  [122,  16, 126, 167,  21, 120, 114,  42, 181,  14, 166,  26,   5, 139,   2, 163,  80,  95, 182,  22, 177,  96, 148,  17, 178,  52, 162, 104,   0, 125, 130, 156,  54,  70, 157, 118,  20,  33,  94,  61,  65, 117,  11, 149,  76, 101, 180, 136,  48, 111],
  [120, 167, 122,  83,   5, 108,  16,  94,  48,  49, 133, 126, 180, 195,  64, 161,  21, 104,   9, 165, 118, 193, 139, 119,  90, 128,  52, 166,  26,  92,  91,  17,  80,  32,  99,  13,   8,  25,  37,  71, 130, 114, 121, 143, 111, 181,   2, 115, 154,  73],
  [120, 167,   5, 122, 108,  21, 117,  83,   9,  16,  20, 130,  94,  92,  17,   2, 118,   8, 126, 133, 101,  32, 189,  48, 104,  36,  52,  73, 143,  42, 181, 114, 182, 156,  44, 157,  13,  29,  65, 180,  90,  18,  46,   4,  19, 100,  80, 165,  57,  26],
  [120, 167,  21, 118, 122,  20,  48, 101,  92,   5,  91,  17, 121,  89, 143, 130, 115, 108, 119,  74, 133,   9,  76,  49,  83, 117,  90,  73, 182, 181, 166, 114, 126, 106,  42,   2,  36,  94,  77,  57, 193, 107,   4,  16, 152,  32, 104,  61,   8,  51],
  [ 44,  64,  65, 115,  89, 197,  32, 120, 125, 183, 133, 181, 143, 182, 113,  17,  13,  26,  96, 114,   2, 112,  15, 158,  41,  59,  14, 179, 102,  18, 130,  69, 174, 156,  57,  58, 157,   4,  67, 127,  83, 184,  29,  88,  68,  39,  52, 101,  45, 134],
  [152,  92, 186,  34, 116,  74, 175,  75, 103, 132,  47,  51,  77, 142, 187,  89, 195, 191,  57, 153, 138,  91,  87, 190, 193,  15,  24,   7,  69, 185, 173, 172, 117, 107,  40,  48,  63,  35, 171, 133, 100,  82, 129,  70, 165, 176, 168, 105,  61,  85],
  [ 21,   5, 120, 108,  20, 130, 166, 167, 114,  17, 182,   8, 189, 181, 162,  16, 118,  19, 183, 156,   2,  90, 101, 159,   9, 126,  32, 122, 197,  29,  61,  96,   4, 115,  73,  13,  77, 117, 133,  42, 157,  14,  41,  89,  68,  44, 119,  83,  36, 145],
  [126, 167, 111, 120, 122,   9,  26, 121, 181, 160, 113, 183, 193,  57,  98, 118,  17, 101, 108,   1, 127,  74,  84,  76, 133,  21,  71,  36,  52, 124,  55,  73,  20,  96, 143,  37,  90,  91, 165,  25,  97, 177, 117, 163, 106, 112, 123,  64, 179,   4],
  [110, 133,  95,  24,  34, 181,  35,  81,  40, 140, 139,  43,  80, 125,  70,  54,   3,  16,  56, 169, 182, 173, 180, 138,  67, 137,  98, 136, 197,  33, 114, 171,  39, 129,  66, 135, 147,  68,   2,  27, 148,  10,  50, 102,  13,  30, 195,  22, 155,  14],
  [ 85, 152, 118, 106,  23, 176, 103,  77,  91,  79,  62, 109, 153, 191,   1, 192, 115, 151,  49, 116, 175,  93, 143, 166, 124,  48, 107, 183,  84,  55,  78,  98, 190,  97, 161, 128, 154, 121,  63, 160, 111, 164, 142,  76, 102,   6, 185, 186,  38,  75],
  [  7, 186,  56,   6, 103,  23,  34, 191, 153,  75,  70,  79, 109,  95,  35, 154,   3,  38, 150, 176, 195, 146, 137,  10, 178, 164, 151,  99, 132, 194, 106,  85, 141, 147, 185, 190,  69,  93, 166, 188, 102, 173, 175, 161, 149,  15,   1, 116,  66, 152],
  [ 13,  84,  98, 139, 104,  80,   9,   5, 111, 126, 138, 193, 137,  51,  99,  81,  57,  37,  85,  24, 123,  54, 146,  52, 180,  70,  64,  44,  47,  16,  83, 100, 181, 162, 112, 136,  28,  55,  29, 150,  17, 163, 149, 133,  96, 148,  46,  26,  22, 145],
  [106,  85, 151,  98, 150,  75, 164, 142, 152, 178,  10, 195, 153, 138,  79,   6,  23, 191,  81,  82,  43, 196, 163, 111,  62, 123,  84,   7, 119,  48,  63, 192,  34, 193, 146, 112, 176, 104, 105,  55,  57,  35,  24, 154, 161, 177,  61, 137,  38,   0],
  [191, 152,  75,  21, 142,  79, 150,  61,  82,  34, 153,  89, 166,  38, 103,   7, 146,   6, 175, 164,  47, 107,  98,  77,  48,  43, 137, 186, 139,  85, 149, 151,  23,  10,  84, 185, 178,  72, 188,  24,  51, 160,   0,  35, 104, 163, 122,   5,  55, 196],
  [ 83, 120,  17, 115, 133,  36,   2,   5,  65,  96,  32, 101,   8, 143, 166,  69, 104,  73,   4, 179,  39, 183, 130,  18,  60, 122, 144,  20, 159,  44, 100,  55, 193, 112, 134, 157, 197, 162, 188, 124, 174,  45, 119,  68, 105, 135,  51,  88,  92, 184],
  [120,  48, 122,   5,  17, 167, 119, 133, 106, 166,  16,  83,   9, 114,  20, 181,  21, 154, 165, 130, 118, 126,  76,  94,  73,   8, 195, 101,   4, 117,  98, 193,  49, 108,  57, 178,   2, 104,  92,  13,  24, 163,  69,  63,  91, 115,  32, 121,  96,  61]],

