  [ 45, 153, 133,  60,  54, 151,  26,  13, 124, 197,  94,  47, 103,  65,   0, 128,  55, 108,  98, 118,  72, 183,  36,  71,  58, 166, 129, 155, 136, 135,  44,  74, 171, 162, 182,  28,  59, 134,  73, 163,  14,  56, 181, 144, 130,  30, 142,  69,  35, 164],
  [ 37, 151, 133,  45, 164,  47, 197,  60, 150,  36,  98,  55, 141,  26,  54,  13,  74, 136, 165,  73,  14, 153, 124, 172,  69,  48, 118, 160,  72,  32, 181,  12, 135, 182, 183,  19, 128,  59,  18, 138,  28,  30, 171,  44, 162, 166,  61,   6, 117, 185],
  [124, 153, 118, 151,  94, 163, 164, 136,  22, 162, 165,  61, 197, 134, 133,  74, 166,  37, 171,  65,  73, 123, 130, 117, 103,  13,  58, 184,  26,  42,  92, 175,   0, 135, 121, 108,  80,  60,  59, 185,  98,  55,  18,  46, 152,   6, 186,  71, 137, 128],
  [124, 153, 163, 118, 151, 165, 162,  94, 108, 184, 164,  92,  74, 136, 133,  61, 171,  26,  73, 121,  98, 166,  37, 197, 135,  18,  22, 185,  14, 117, 152, 175,   2, 186, 134,  13, 173,  58,   6,  59, 172, 103,   4,  42, 142,   7, 181, 130,  11, 147],
  [ 94, 124,  92, 153, 108, 118, 165, 151, 163, 164, 133, 136, 162, 184, 134, 152,  22, 121, 166,  74, 135,  98,  26,  18,  37,  73, 106, 171, 197,  63, 103, 109,  14, 185,  65,  61, 119, 173,   2,  80,  11, 186, 175, 137, 111,  42, 172,  95, 117,   6],
  [153, 124, 164, 151, 136,  92,  94, 118, 165, 163, 162,  22, 184, 133, 108,  98, 166, 134,  26, 135, 197, 103, 173, 172,  73,  37, 185, 121,  11, 171, 181,   2, 117,  14, 175,  58, 186,  59, 152,  13,  18,  61, 109,  74,  65,   6, 132, 196, 142, 147],
  [ 94, 153, 108,  92, 124, 118, 151, 164, 165,  22, 162, 136, 163, 133, 121,  37, 184, 166, 134, 135, 109,  18, 197,  65,  73, 185, 103,  26, 186, 173,  98, 152, 172, 119,  74,  11, 175,   2, 122, 117,  63, 171,  80,  14, 181, 111, 106, 194,  36,   7],
  [151, 108, 133, 153, 164, 136, 124,  94, 118,  92, 162, 165, 163,  37, 166, 135,  65, 197,  98, 184,  18,  26, 134,  22, 103,  73,  11, 119,  74, 185, 173, 186, 152,  61, 117, 175, 181,  36, 172,   2,  14, 171, 109, 122,  80, 111,   7,  58,   6,  13],
  [124, 153, 164, 136,  94, 151,  92, 118, 108, 165, 163, 133, 162, 184,  98,  22, 166,  26, 135,  37, 134, 197, 121,  18, 103,  73, 185,  65, 171, 173,  61,  11, 172, 117,  14,   2, 175, 186,  74, 152,  58, 109, 119,  63,   6,  13,  59, 181, 142, 196],
  [153, 124,  94, 164, 151, 136,  92, 165, 118, 108, 163, 133, 162, 184,  22, 134, 166,  26,  98, 197, 135,  37,  73, 103, 121,  65, 185,  18, 173, 171, 152,  74, 117,  14, 172,   2, 175, 186, 109,  61,  11, 181,  58, 119,  63,  59,   6,  13, 132, 196],
  [153, 124, 164, 151, 136, 118,  94, 165, 133, 162, 163,  22, 108,  92, 184, 166, 197,  98, 134,  26,  73,  37,  14, 152,  18,  61,  65, 185, 171, 135,  74, 103, 121,  11, 117,   2, 172, 175, 147, 186, 173,  59, 109, 181,  58,  13,  42, 196, 170,   6],
  [124, 153, 108,  94, 164,  92, 151, 165, 136, 133, 162, 163, 118, 184, 134, 121,  22, 103, 166, 135,  65, 197,  26,  98, 152, 185,  37,  63, 173,  18,  73, 117,  11, 119,  80, 186, 171, 175, 109, 106,   2,  14,  74, 111, 172,  61,  91,  42, 122,  58],
  [124, 153, 164,  94, 136,  92, 118, 151, 165, 108, 163, 162, 133,  22, 134, 184, 166, 135, 121,  98,  37, 197, 103,  65,  26, 185,  73, 173,  18, 152, 109, 172, 181,  61, 171, 186,  74, 175,  11,   2, 117,  14,  63, 119,  58, 111, 132,   6,  59, 195],
  [124, 153,  94, 136,  92, 151, 118, 164, 165, 108, 163, 133, 162,  26, 184,  98, 166, 134, 135,  22, 197,  73, 171, 103,  14,  37, 121, 185,  61, 173,  11,  58, 117,  18, 172,  74,  13,   2, 152, 175,  59, 181, 142,  42, 186,  65,   6,  28, 109, 119],
  [ 94, 108,  92, 151, 133, 153, 136, 164, 118, 124,  98, 134,  22, 165,  26, 166, 119, 103,  91, 197, 163, 184, 122, 162,  80, 135, 111,  65,  63,  95,  11, 152,  73,  14, 109,  74,  76,  36,  37, 171,  13,  30,  90,  28,  58, 107, 147,  54,  25, 117],
  [124, 153, 151,  92,  98, 118,  94, 165, 134, 164, 163, 184, 136,  22,  26, 162, 108,  74, 103,  60, 171,  61,  14, 183,  48, 152, 135, 141,  73, 166, 173, 197, 147, 172,  46, 133,  13,  55, 128,  54, 137, 111, 170,  37,   2,   0, 181,  65, 144, 121]],

