  [125, 170, 159, 118, 126, 129,  38,   8, 124, 130, 112, 152, 115, 192, 128, 145, 155, 146, 158, 140, 150, 154, 181, 194, 148, 147, 153,   9, 111, 157, 127, 196, 197, 105, 166, 114, 179, 139, 144, 193, 182, 138, 141, 135, 134, 110,  50, 106, 171, 168],
  [125, 118, 170, 111,  38, 126, 124, 112, 128, 197, 181, 129, 194, 130, 100, 113, 155, 127, 177, 159, 158, 152,  53, 145, 114, 117, 196, 115, 183, 153, 157, 138, 121, 182,  27, 154, 144,  21,   8, 168, 102, 195, 169, 101,  69, 147, 139, 140,   9,  26],
  [159,  38, 125, 118, 126, 129, 112, 124, 181, 170, 194,   8, 144, 128, 145, 197, 131, 113,  27, 130, 152, 147, 111, 155,  53, 150, 133, 127,  36,  23, 153, 157, 115, 149,   9, 102, 189, 178,  22, 138, 148, 168,  55, 192, 154,  21, 196, 177, 164, 110],
  [133,  38, 118, 125, 181, 170, 126, 129, 124, 159, 164, 179, 145, 128, 194, 134, 144, 150, 113, 138,  36, 112, 157, 197, 130, 127, 168, 183,   8, 152, 178, 148, 189, 115, 147, 158, 153, 143,  23,  53, 155, 139, 142, 141, 196, 114, 195, 154, 149,   9],
  [ 38,  55,  27, 131, 133,  10, 159, 181, 118, 189, 123,  50, 125, 164, 113,  42, 102,  11, 126,  49, 112, 129,  71,  87,  34, 134,  22,  36,   0, 191,  35,  23,  47, 190, 187, 163, 101, 168,  39,  30,  74,  92, 105,  98,  21, 124,  25, 194, 145,   4],
  [163,  27,  39,  38,  49,  42, 189,  10,  92, 190, 160, 161, 131,  87,  19, 191,  23,  13,  18,  73,  29,  55,  22,   4,  98,  78, 107,  36,  14,  54,  11,  74,  71, 187,   7, 104, 164,  85,  16,  65,  50,  58,   5,  67, 136,  82,  59, 176,  40, 133],
  [  3, 163, 137,  66,  56,  48,  61, 108, 119,  93, 176,  10, 190,  12,  51,  63,  52,  92,  39,  67,  14,   4,  78,  76,  43,  41,  62,  80,  90,   1,  32,  18,  54,  91,  97,  17, 107, 136, 187,  94,  96,  57, 175, 160,  19,   5,  89,  25,  81, 191],
  [165, 177, 164,  96, 118,  49, 109, 133,  51,  67, 103, 178, 134,  82, 120,  95,  61,  66, 162, 122,  81, 108, 119,  52, 179, 117,  62, 132, 151,  89, 193,   8, 104,  79, 192,  75,  80, 175, 188, 121, 189,  29, 174,   9,  76, 106, 135, 136,  31,  77],
  [163,  96,  51,  78,  67,  49, 190, 160, 136, 108,  61,  29,  92,  10,  18,  52,  42,  19,  66,  39,  50,  74, 107,  94,  62, 164,  93,  63,  76, 189,  36,  80,  73,   3,  81, 191, 103,  14,  89,  98,  90,  75,   4, 176,  65,  54,  77,  45,  97,  87],
  [  3,  25,  14,  26, 186,  10, 180, 187,  24,  40, 174,  17,  97, 185,  82,  70,  12,  48,  41,   2, 163,  65,  54,  19,  39, 184, 162,  45,  31, 176,  15,  86, 104, 116,  73,  87,   4, 183,  63,  74,  18, 107,  69,  20,  66,  71,  13,   5, 101, 108],
  [125, 111, 170, 100, 118, 158, 140, 130, 196, 162, 115, 124,  53, 116, 126, 129, 139, 193, 177,  56, 112, 155, 128, 182, 152, 153, 114, 197, 154, 159,   8, 194, 146,  26, 138, 127, 132, 195, 183, 179, 106, 166, 141,   9, 142, 157, 184, 156, 122, 147],
  [112, 100, 125, 197, 122, 177, 118,  21, 182, 196, 111, 110, 127, 115,  27, 140, 114, 126, 113, 130, 121, 117, 194, 129,  34, 128,  56,  72,  46, 162,  28,  30, 178, 154,  53, 155, 124, 152,  71, 184,   6, 116, 195, 170, 138, 142, 123, 145, 166,  31],
  [118, 159, 125, 112,  38, 177, 197,  21, 181, 126,  53, 129, 111, 170, 113, 130,  27, 100, 179, 133, 115,   8, 178, 124, 117, 122, 145, 127, 194,  30, 128, 154, 121, 105, 152, 155, 162,  47, 182, 114, 140, 146, 196,  35, 166, 147,  34, 134, 144, 138],
  [125, 159, 118, 170, 126, 112,  38, 129, 111,   8, 130, 181, 197, 145, 115, 124, 194, 154, 128, 105, 146,  53, 152, 155, 150,   9, 158, 147, 179, 177, 140, 148, 144, 113, 138, 133, 127, 192, 114, 141, 100, 153, 196,  56, 157, 178, 171, 193, 139, 169],
  [159, 125, 118, 126, 197, 112, 129, 130, 170, 124,   8, 128, 152, 115, 194, 140, 145, 111, 155, 146, 144, 192, 127, 147,  21, 178, 179, 154, 153, 150, 157, 158, 114, 138, 182, 149, 148,   9, 196, 113,  53, 105,  38, 142, 166, 134, 181, 195, 139, 164],
  [177,  21, 159, 117,  38, 111,  64, 197, 113, 125, 112, 145, 118,  53, 100, 130, 162, 170, 181, 158,  56,  35, 129,  82,  27, 126, 176,  60,  71,  30, 121,  28,  72,   5,   8, 101, 153, 128, 124, 178, 115, 140, 144, 184,  55, 154,  40,   7, 102, 152]],

