  [ 84, 169,  78,  91,  41,  77,  56,  90,  70,  67,  55, 168,  83,  69,  62,  76,  89, 154,  26, 167,  68, 155,  81,  54, 141,  40, 194,  53,  42, 150, 127,  23, 192,  27, 166,   1, 193,  82,  21,  75, 153,  22, 134, 140, 113,  66, 164,  39, 152,  48],
  [ 78, 150, 169,  62, 194,  27,  42,  91,   1,  90,  56,  41,  77,  76,  89,  81,  55, 168,  70,  84, 154,  40, 167,  69,  83,  26,  68,  67,  53, 155, 193,  54, 141,  82,  92, 134,  23, 166, 127, 151,  71, 153,  66, 192, 152,  21, 171,  57,  75,  22],
  [150,   1, 169,  92,  78,  62,  91,  77,  56,  76,  55,  42,  41,  70,  90, 167,  40, 154,  89, 168,  69, 174,  83,  81, 155,  27,  26,  68,  67,  54, 194,  84, 141,  82,  53, 127, 166,  71, 173, 171, 193, 151, 113, 131, 153,  57,  66,  75, 134, 165],
  [150,  92,   1, 171, 169, 174,  78, 194,  91, 173,  62,  56, 193,  71,  76,  55,  77,  40, 167,  41,  81,  70,  90,  89, 165,  69, 168, 192,  67,  83,  53, 154,  68,  54,  26, 155,  82, 151, 131,  42,  84, 103,  27, 141,  50,  66, 166,  85, 127,  61],
  [150,  92,   1, 169, 171,  84,  91,  77, 174,  56,  81,  78,  76,  62,  55,  41,  90, 167,  70,  89,  71, 168,  40,  69, 154, 193,  83, 192, 155,  67,  68,  54,  26, 173,  53, 141,  42,  82, 194,  27, 166, 127, 103, 113,  57, 151,   7,  23, 153,  66],
  [150,   1, 169,  78,  92,  62,  91,  84,  77,  56,  42,  27,  41,  55,  76,  70, 154,  90, 167, 168,  89, 155,  81,  69,  83,  40,  26,  54,  68,  67, 194, 141,  82, 127,  53, 171, 174, 166,  71, 151,  57, 113, 193, 173,  23, 153, 192,  75, 134,  66],
  [150,  92,   1,  78, 169,  62,  42,  27, 194, 193,  77,  56,  91,  71,  76, 171,  41,  55,  89,  90, 167,  70,  84,  81, 154, 174, 168,  40,  69,  26,  67, 155,  83,  68,  54,  82,  53,  23, 192, 141, 151,  57, 127, 173, 166, 134, 131, 113,   7,  21],
  [  1, 150,  78, 169, 194,  27,  92,  42,  62,  77,  56,  91,  41,  76,  55,  70, 154,  90,  89, 167, 168,  40,  84, 155,  69,  83,  81,  26,  68,  67,  54,  71,  23,  82,  53, 174, 141, 171, 193, 151, 166, 127,  57,  66, 134,  21, 113, 173, 153, 192],
  [150,  92, 169,   1, 171,  62,  91, 174,  78,  89,  77,  76,  90,  56,  41,  55, 167,  40, 168,  70,  81,  53,  69, 193,  83, 154, 155,  54,  67,  42,  26,  27,  82,  68, 173,  84, 141, 166,  71, 194, 165, 192, 127, 131, 113, 151, 153, 103, 134,  66],
  [174, 150,  92, 131, 192, 164,  78, 169,  21,  50, 193,  22,  62, 113,  53,  67,  89, 171, 126,  66,  82,  40,  76, 167,  90,  56,  55, 173,  70,  41, 141, 168,  68,  69, 165,  26, 166,  23,  83,  71,  54, 172,  77,  91, 134,  81, 155,   8, 127, 154],
  [ 89,  67, 141,  68, 169, 166, 167,  69,  83,  76, 155,  21,  84,  70,  54, 168,  55,  41,  40,  56,  75,  90,  53,  91, 127,  77,  22,  81,  26, 154, 126,  82, 174, 163, 164,  62, 153, 113,  23, 172, 175, 140, 193,  92, 173,  78,  66,  42, 192,  48],
  [ 62,  42, 113, 161, 127, 141,  75,  77,  91,  48,  69,  26,  54,   8,  80,  40,  83,  84, 154, 155, 153, 166,  89,  68, 168,  70,  39, 162,  41, 167,  55,  56,  90,  27, 175,  76,  67,   9,  37, 169, 173, 163,  53, 126,  81,  25, 151, 140,  79,  66],
  [140,  66, 126,  75, 166,  25,  22,  80,  89,   8,  39, 141,  40,  21,  53, 155,  69,  68, 113,  83,  54,  82,  70,  76,  41,  67, 130, 163, 153, 167, 168,  61,  56,  55,  77,  91, 169, 164,  90, 127, 154, 193,  26,  81,  84, 173, 175,   7, 134, 174],
  [180, 181, 130, 140, 162, 102, 170, 145, 146, 103,  96,  93,  49,  84,  61, 175,  20, 194, 104,  25, 182,  88,  64, 143,  39, 186,   7,  92,   1, 193,  48, 171,  11,  80, 120, 185, 111,  75,  66,   6, 125, 188, 106,  79,   8,  37, 122,  13, 160, 109],
  [ 89,  76,  40,  68, 166,  83,  54, 141, 155,  69,  67,  77, 154,  56,  82,  41,  70,  75,  55, 169, 153,  90, 194, 168,  81,  66,  25, 127, 167,   1,  26,  53,  91, 140,  61,  39, 113, 126,  84, 134, 130,  62,  78, 150, 152, 161,  80, 174,  42,  27],
  [  1, 169, 150,  76,  78,  77,  56,  40,  91,  55,  41,  70, 154,  81,  89,  68, 194,  90,  69,  62, 155,  67, 167,  83,  54, 168,  82,  42,  26, 141,  92,  27, 127,  53,  84, 166, 151, 153,  66, 171,  57, 174,  75,  61,  71, 113, 131, 152, 173, 193]]]

