
  [188, 123, 191, 175, 163,  67,  49,  20,  64, 109, 151, 137, 104,   4, 180,   7, 105, 174, 189,  52,  13,  17,  82, 187,  91,  41,  21,  48,  81, 161, 186,   0,  78,  93,  94, 165,   2,  38,  42,  40,  46,  22,  62,  35,  66,  18, 168,  15,  89,  79],
  [188,  67, 163, 175, 191,  52,  49, 109,   4, 189, 104,  20, 180, 137,  81, 123,   7,  64,  94,  48,  61, 105,  18, 174,  42,  17,  93,  13, 187, 108,  66, 151,  62,  95,  74,  91,  80,  89,  78,  63,  38, 190, 186,  35,  76, 165,  39,  79,  85,  75],
  [123, 188, 180, 175, 137,  21,   7, 163,  64,  67,  52, 105, 109,  38,  22,   4, 191, 186,  13,  35,  20, 185, 168,  49, 104,   2,   0, 131, 161, 178,  26, 187, 174, 151,  81, 158, 115, 134,  78,  95,  40,  66, 189, 184, 140,  42,  91,  50, 172, 157],
  [123,  21, 180,  64,  41,   4, 191, 188,   0, 185, 168, 105, 187,  20, 137, 186, 101, 175,  10,  13,  45,   7,  15,  40, 113,  22,  74,  82, 161, 112,  17,  38, 184,  50,   2, 109,  97,  78,  26,  71,  99, 163, 115,  33,  35, 134, 167,  58, 174, 104],
  [123,  21,  38, 185, 180, 137, 101, 113,   0,   4,  55, 112, 167, 196, 105, 175, 187, 168, 100,  22, 131, 133, 127, 121, 126,  26, 114, 115,  68, 129, 186,  64,  41, 188, 195, 170, 144,  82, 157, 184,  13,  97, 128,  35,  27,   6, 191, 155,  60,  10],
  [123,  21, 185, 180,   0,  38, 167, 112, 196, 101,   4, 113, 168,  26, 100, 137,  55, 187,  22,  27, 114, 129, 127, 131, 166, 126,  12, 115,  97,  64,  68,  60, 186, 184,  32,  41, 144, 170, 155,  28, 128, 157, 175,  13, 105,  33, 159, 140, 195, 188],
  [164, 177, 100,   0, 166, 178, 134, 128,  53, 197, 139, 183, 122, 149,  25,  50, 118, 111,  47, 162, 113, 154, 138, 194, 130, 129,  23,  72, 132, 182, 125,  27,   8, 196,  16, 195, 192, 153, 124, 145, 158,  57, 171,  21, 112, 131,  31,  35, 147, 155],
  [111,   9, 183, 130, 146, 182,   0, 166, 147, 139,   8, 128, 110, 170, 100, 154, 118,  35, 140, 197, 125, 164, 193, 167, 106, 135, 196, 124, 153, 132, 138, 129, 178, 148, 150,  51, 117, 194, 152, 177,   1, 136, 155,  23,  53, 131, 171, 156, 158, 179],
  [146,   9, 106,   8, 135, 196, 179, 118, 136, 130, 147,  23, 129, 150, 154, 194, 193, 192, 167, 148, 164, 132, 125, 128,  22, 110, 155, 144, 149,   0, 138, 170, 124, 116, 127, 126, 122, 159, 195, 139, 166, 156, 153, 182,  51, 121, 140, 145,  53, 183],
  [ 35, 100, 118, 177, 178,  21, 131, 130,   1, 167,  38, 170, 129, 117,  69, 194,  83, 128, 153, 126, 139, 164,   5, 190, 125, 124, 113,  25, 195, 196, 140,  60,  92,  96, 112, 136,  57, 158, 134, 165, 175,  32, 179, 132, 154,  28, 138, 150, 145, 127],
  [151,  69, 175,  48, 165, 189, 163,  67,  49, 162, 188,  20,  37,   2,  65,   7,  66,  24,  51,  17,  62, 160, 193, 120, 191,  40, 174,  75,  46,  93,  70, 109,  42,  81,  83, 169,  35,  50, 132,  61,  94,  90, 107, 103, 104, 149,  43,  88, 108,  77],
  [ 67,  48, 188, 189, 191, 175, 109,  49, 163, 151,  66, 174,  20, 162,  81,   7, 104, 160,  62,   2,  65,  52,  61, 165,  17,  94,  75, 137,  46,  83,  93,  40,  95, 108,  69,  77,  89,  90,  76,   0,  42, 172,   3, 173,  16,  71,  63, 120,  88,  18],
  [189, 188, 191, 186, 163, 137, 187, 174,  40, 168,  67,  26, 151,  49,  41,   2, 123,   0, 109, 180,   7,  20, 173, 104,  64,  13,  42,  39,   4, 169, 184,  48, 175, 172,  17, 105, 185,  52, 115, 161,  93, 155,  10,  19,  94,  81,  85, 144,  82,   3],
  [137, 123,   7, 188, 151, 163, 191, 180, 175,  67,  26,  64, 186,  49,   2, 168,  40,  22, 189,  41, 105,  20,  52,  13, 109, 104,   0, 161,  21,  17, 169, 185,  82, 174,  78, 115, 187,   4, 173, 184,  48, 172, 142,  37, 155,  35, 144, 157,  42,  18],
  [188, 191, 163, 175,  67,  49,   7,  20, 123, 109, 151, 189,  48,  52, 174, 104,  64, 137, 180,  17,  81,  46, 187,  42,  26,   4, 105,  41,  78,  66,   0,  93,  94,  13,  62,  35, 108,  61,  40, 186,  91, 168,  18, 161,  63,  95, 173,  38,  39,  75],
  [189,  67, 188, 163,  48,  49, 174, 109, 104,   2, 175,  62,  94,  81,  20, 191,  66,  52,  61,  65,  75,  42,  90,  26,   4, 187,  93,  17,  89, 186,  95,  79,  80,  39,  76,  16,  40,  77, 108,  18,  63, 151,  87,  46,  13,  19, 137,  83,  64,  85]],



