  [ 27, 152, 178, 133,  63, 132,   7, 161,  79, 157,  42,  12, 134,   8,  21,  62, 158,  11,  22,  78,  61, 112,  26,  41, 154,  57, 159, 140,  77, 135, 127, 155, 160,  40,  53,  54,  56,  83,  55,  69,  67,  76, 149, 116,  39,  70,  90, 168, 153,  68],
  [152, 161, 178,  63, 133, 157,  79,  27, 132, 158, 140,  12, 112, 134, 160,   7, 149,  21,  22,  61,  53, 127,  11,  26, 153,  77,  41,  54, 159,   8,  39, 154,  83,  40,  89,  69,  55,  56,  67,  76,  25,  62, 155,  90,  70, 113, 116,  68, 168,  42],
  [161,  27, 152,  63, 157,  79, 178,  12, 132, 133, 134, 158,   9,  21,  42,  62,  22,  11, 160, 112,  23,  26, 135, 154,  77, 127, 153,   8, 159,  53, 149, 116,  41,  89, 113,  56,  55,  54,  83,  69,  57,  78,   7,  90,  76,  70, 168,  25, 155,  40],
  [ 27, 161, 152,  79,  63, 178,  12,  42, 157,  62,  21, 132, 133, 134,  23,   9,  22,  77, 158, 154,  26,  41, 127, 153,  57,  53, 149, 135,  55,  56,  76,  11,  90,  69, 155,  89,  83,  70,  54, 168,  78,  40, 160, 162,   8,  91,  67, 112, 116, 169],
  [178,  27, 152, 161,  63,  79, 133,  12, 157, 132, 158,  21,  62, 160,  42, 134,  22, 112,   8, 159, 135,   7,   9, 153,  26, 149,  77,  11,  41, 127, 154, 116,  23,  53,  61,  57,  78,  54,  55,  56,  40,  69,  76,  90, 155,  70,  89,  83,  67,  28],
  [161, 152,  27, 178,  79,  63, 133,  62, 134, 157, 132,  12,  42,  21,  26,  22,  77, 154, 158, 127,  41, 153, 149,  53,   9,  54,  11,  89,  23,  56,  55,  76,  69,  83,  40, 155,  70, 168,   8,  90,   7, 140, 160, 113,  25,  39,  67, 112,  78,  91],
  [152, 161, 178,  27,  63, 133,  79, 132,  12, 157, 158, 134,  21, 160, 149, 159, 112,  11,  22,  62,   8,   9,  42, 135,   7,  23,  57,  26,  77, 116, 153, 154, 127,  41,  61,  89, 140,  53, 136,  54,  76,  56,  55,  78, 155,  83,  69,  40, 162,  90],
  [161, 152, 178,  63, 157, 133,  79,  27, 158, 132,  12, 160, 134, 112, 149,  21, 159,  22,  11, 140, 153,  61,  53, 127,  26,  62,  77,   8, 154,  89,  41,  25, 113,  54,   7,  39,  42, 116,  83,  69,  56,  55,  40,   9,  76, 155,  70, 135,  90, 168],
  [161,  27, 152,  62, 178,  79,  42,  63, 134, 157,  12,  26, 154,  77,   9,  21, 127, 133, 158, 149, 132,  41,  22,  53,  55,  56,  76, 153,  83,  69,  23,  70,  54, 155,  91,  89,  90, 168,  40,  57,  67,   8,  11, 135, 167,  68, 169, 113,  39,  25],
  [152, 132, 160,  21,  11, 133, 134,  22, 161,   8, 159,  12, 135,  61, 158,  27, 178, 151,  23,  63, 157,  79,  57,  66, 112, 196,  78,  89, 164, 140, 153,   9,  77, 156,  26,  41, 131,  76, 194, 149,  67, 197, 154,  56,  25, 113,  74, 173,  54, 139],
  [ 67,  53,  55,  41,  54,  56,  26,  68,  83,  69,  90,  77,  91,  76,  70, 167, 141,  89, 155, 127,  81, 168, 154,  40, 169,  62,  82, 153,   1, 140,  39,  78, 166,  84, 134,   7,  22, 152, 173,  75, 194, 161, 193, 113,  27,  42,  25, 150,  48, 192],
  [  1, 192, 104, 194, 193,  93,  71,  51, 181, 177,  24,  48, 103,  92, 180, 165, 182,   7,  78,  49,  35, 146,   9, 171,  64, 196,  50,  90,  26,  67, 179,  42,  12,  81,  38,  27,  57,  82,  98,  10,  85,  62,  36,  56,  43,  53, 169,  76,  55,  41],
  [ 53, 193,  67,  91,  90, 165,  26,  82,  56,  55, 141, 167,  81,  54, 192,  68,  41,  83,  78,  69,  76, 127,  62,  70,  77, 154,  39, 153, 155, 168, 169,  40,  92, 166,  89, 104, 140, 134,   1,  42,  80,  25,  93,  48, 113, 195, 163, 150, 130, 181],
  [192, 179, 195, 181, 103, 180, 193, 194,  92, 196,  48, 163, 104, 171,  93, 150, 148, 140, 165,  84,  81, 158,  49,  90,  82, 147,  89,  39, 149,  83, 167,  67, 169, 177,  51, 170,  53,  55,  91,  54, 141, 168,  68,  62,  56, 134,  97,  26,  76,  70],
  [ 53,  22,  26,  91,  69,  67,  55,  83,  41,  56,  90,  54, 168,  70,  23, 154, 127,  40, 167, 175,  68, 155, 141,  76,  77,  89, 161,  39, 166, 153,  81, 169,  82, 174,  78,  25,  42,  62,  36, 134,   9, 113,   7, 140,  75,  27, 172,  84,  37, 163],
  [161,  27,  79, 152,  63,   9,  12,  23,  42, 132,  22, 157,  62, 133,  21, 178,  11, 134,  26,  78, 153,  77,  53, 154, 127,  41, 135, 158, 112,  89,  69,  55,   8,  56,  40,  37,  91, 173,  90, 162,  54,   7,  70, 116, 168,  83,  76, 149, 155, 167]],

