  [103, 144, 114,  35, 104, 125,  77, 102,  20,  22,  21, 141, 178, 143, 124, 140,  34, 106, 173, 109, 192, 115, 133, 174, 118,  23, 123, 107, 105,  37, 164, 119, 155, 196, 161,  36, 193, 175, 154, 190, 120, 159, 183, 117,   6,  46, 122, 169,  93, 121],
  [141,  46, 196, 125, 101, 144, 103,  53, 114, 104,  96,  63,  24,  91, 181, 102,  54, 194,  92, 124,  93,  35, 193,  23, 166, 178, 179, 174,  20,   6,  77, 143, 106,  22, 185, 187,  21,  69, 173, 145,  65, 109, 172, 184,  88, 140,  78, 133,  80,  57],
  [ 46, 101, 144, 104, 103, 178, 184, 114,  93,   6,  69, 196,  20, 125,  21,  71,  58,  35,  60,  59, 172, 190, 111, 124, 108, 102, 140, 185,  22, 164,  96, 105,  77, 192, 161, 173, 142, 106, 123, 110, 181,  23, 115, 183, 120, 169, 107, 118, 155,  37],
  [141, 144,  96, 125, 101, 114, 145, 181, 185,  92,  77, 103, 104,  91, 193,  46,  93, 102,  79,  76, 194,  35, 174,  23, 105,   6,  20, 124, 132, 107,  22, 143,  21, 133, 115, 106, 172, 196,  63, 187, 140, 178,  94, 166, 173, 192,  38, 184, 119, 160],
  [ 77, 144,  63,  35, 187, 159, 103, 192, 181, 172, 146,  21, 193, 107, 195,  34,  22, 177, 173,  37, 155, 133, 179,  80, 129, 114,  36, 174, 104, 140, 154, 123, 115, 118, 117, 151, 111, 169, 132, 121,  23, 152, 147, 183, 138, 122, 119, 120, 190, 105],
  [ 46, 141, 125,  55, 101,  57,  63,  56,  96, 114, 103, 144,  53,  54,  76, 194,  65,  24, 102,  45, 112, 196,  31, 104,  10,  47,  81, 126,  88,  91, 181,  79,  39,  44,  43,  77,  75,  19,  92,  64,  30,  80,  97, 124, 184, 193, 185, 166,  78,  40],
  [ 46, 141, 125, 101, 103, 114,  57, 144, 104,  53, 184, 102,  96, 196,  55,  24, 181,  56,  88,  91,  45,  47,  93,  21,  35,  20, 193, 124,  76, 106,   6,  23,  22,  59, 172, 105, 185, 178,  92,  54,  77, 173, 107, 145, 115,  10,  60, 140, 187,  34],
  [ 46, 141, 125, 103, 114,  76, 101, 144,  57,  96, 102, 104,  53,  55,  77,  24,  56, 184, 181,  91,  63, 196,  79, 124,  20,  65,  93,  81, 185,  47,  45,  21,  23,  35, 105,  88, 106,  92, 193,  22,   6, 194, 109,  75, 133, 145, 166,  54,  10, 172],
  [ 46, 141, 125, 101, 103, 144, 114, 104,  57, 184,  53, 196,  96, 102, 181,  88,  91,  24,  47,  93,  35,  20,  76,  21,  55, 185,   6,  92, 106, 193,  63,  45,  23,  22, 124, 145, 178,  56,  77, 105,  59, 172, 107, 133,  69, 173, 187, 109,  81,  54],
  [ 46, 141, 101, 125,  57,  53, 144, 103,  54,  45,  55, 196, 114,  47, 104,  63, 102,  96, 184,  56,  88, 100,  81,  24, 111,  44,  10,  92,  91, 181,  76, 193,  31, 124,  35,  20, 185,   6, 106,  65, 112,  23,  21,  93, 178, 145, 194,  69,  79,  22],
  [ 46, 141, 101, 125, 144, 103, 104,  96, 196, 114, 184,  57,  53,  24,  91, 181,  63, 102,  45,  47, 185,  93, 193,  92,  35,  88, 111,  20,  54,   6, 145, 178, 124,  21, 106,  23,  55, 100, 173,  22, 187,  76, 172, 107, 133, 140,  56, 105, 174,  77],
  [ 46, 101, 141, 125, 144, 184, 114, 145, 103,  92, 102,  88,  91,  93, 185, 104,  24, 196,   6,  96,  57, 181,  94, 126,  47,  20, 193,  59,  45, 107,  23, 106, 171,  53,  67,  22,  35,  21, 178, 105, 100,  70,  60, 174, 115, 133,  56,  34, 130,  55],
  [141,  24, 125, 181, 102, 193, 194, 126, 145, 130,  92,  88,  94, 103,  91, 143, 163, 166, 104,   9, 179, 174, 110,  68,  46,  20,  38, 114,  23, 106, 185, 119,  95,  21,  35,  96,  22, 177,  93, 124, 196, 160,  59, 162,   8, 133, 161, 175, 173, 138],
  [144,  77, 114,  35, 104, 187,  63, 181, 125, 103, 193, 185, 159, 141, 101,  91,  96, 107,  93, 172, 192, 133,  21,  22, 195, 173, 174, 105,  23, 115,  20, 179, 132,  80, 146, 140, 155,  79,   6, 118,  37,  34, 183, 106, 178, 164, 151, 196, 121, 123],
  [ 46, 141,  54,  24,  55, 125,  88, 101,  57,  53,  45,  56, 102, 126,  97, 194, 103,  44,  76, 181,  92,  81, 111, 114, 112,  10, 193, 196, 100,  39,  47, 185,  31, 144,  91, 104, 166, 124,  96, 184,  20, 143,  23,  63,  93,  40, 178, 163,  43,  58],
  [ 47, 187, 144,  63, 159, 111,  96, 196, 181,  53,  80,  35,  77, 172, 193, 103, 104, 173, 190, 101, 125, 114, 183, 109, 132, 191, 155, 168,  37, 133, 107, 118,  78, 192,  91, 141, 124,  23, 123, 169, 140, 105, 106,  36, 178, 151,  21,  22,  79,  34]],

