
  [122, 153, 169, 138, 183, 100,  86, 123, 155,  74,  18, 168,  80, 139, 154, 124, 104, 103, 140, 101,  75,  87,  78,  65,  63,  38,  79,  76,  88,  57,  64, 125,  77, 105, 109, 110,   1,  95, 102, 106, 159,  81, 111,  19,  89,  62,  91, 182, 177, 107],
  [ 80, 155, 140, 104, 169,  79, 103, 154, 124,  86,  75,  87, 123,  88, 125, 101,  76, 139,  78, 109, 110, 111, 106,  89,  63,  95, 102,  77, 100, 105,  74,  96,  65,  81, 107,  91, 122,  64, 108,  92,  94, 126,  93,  90, 138,  62, 153,  66, 141, 168],
  [122,   1, 169,  80, 104, 103,  79, 101,  75, 140, 124, 154,  78,  76, 139, 123, 138,  88, 155,  86, 125,  77, 106,  87, 110, 111,  91, 100, 107, 126, 105, 109,  63,  89, 102,  95,  74,  65,  92, 108,  96, 141, 153,  64,  90,  94,  93,  81,  66, 183],
  [122,   1, 169,  80, 104, 153, 103, 101, 140,  79, 124, 155, 138, 123,  75,  78, 154, 139,  88, 125,  76,  77,  87, 105, 106, 110, 100, 109, 102,  89,  95, 111, 107,  65,  91,  74,  63,  92,  86, 126, 108,  96,  64, 141,  81,  90,  94,  93, 183,  66],
  [169, 122,   1,  80, 104, 155, 103, 140, 101,  79,  78,  75, 124, 154, 138,  88, 111, 125,  87,  65,  76, 123,  77, 126, 110, 106,  86, 105, 139, 109, 183, 153,  63, 141,  89, 107,  96,  95, 102,  91,  74,  64,  92, 108,  81, 100,  90,  66,  94,  93],
  [122, 169,   1,  80, 103, 155, 104, 138,  86,  78, 140,  75, 101, 153,  79, 183, 124, 154,  88, 125,  87,  76,  77, 123, 110, 126, 111, 139,  65,  63, 106, 105, 109, 107,  89,  95,  91,  96, 102,  64, 141,  74, 100,  92, 108, 112,  81,  90,  66,  94],
  [  1, 169,  80,  65, 104, 126, 155, 141, 122, 111,  75, 103, 101,  79, 140,  63,  96,  78, 124,  87,  64, 125, 123, 154,  86, 139,  77,  88,  76, 110, 109,  89,  81, 105, 106,  95,  66, 107,  74,  91, 100, 102, 183,  92, 108,  90,  93, 138,  94,  62],
  [169,   1, 141, 126,  80, 111, 155, 104, 122,  65,  75,  96, 183,  66, 140,  78,  79, 101, 103, 139,  87, 154, 123, 125,  81,  57, 124,  63,  86,  64,  88, 110,  76,  77, 105,  89, 109, 107, 106,  95, 138,  92, 100, 108, 102,  91,  90,  74,  18,  93],
  [  1, 122, 169, 183, 153,  80, 104, 155, 103,  75, 140, 126,  78,  79, 154,  86, 111, 124, 123, 101,  87, 138, 125,  88,  76, 141, 106,  96, 139,  77,  89, 109, 110, 107,  63, 105, 102, 100,  65,  91,  95,  18,  92,  74, 146,  64, 173, 108,  66,  90],
  [169, 122,   1,  80, 104, 155,  79, 103, 140,  78, 101,  75, 124,  88, 154, 125, 111,  87,  76,  77, 126, 110,  65, 123, 106, 105, 141,  86, 138,  63, 109,  96,  89,  95, 102, 139, 107,  64, 183,  91,  92, 153,  81,  74, 108,  90,  66,  94, 100,  93],
  [169, 122,   1, 103,  80, 104, 126, 155,  78, 101, 140,  75, 111,  79, 154, 141, 124,  88, 183, 125,  96,  76, 110,  87, 106, 105,  89, 109, 107,  77,  65, 102,  91,  95, 138, 139,  63,  86,  92, 123, 108,  94,  90,  93,  64,  81, 100, 112, 153,  66],
  [ 80, 104, 122, 169, 103, 140,   1,  88,  75,  79, 101, 124,  78,  76,  87, 125, 106,  89, 155, 109, 105, 154, 111, 110,  77, 107, 126, 102,  91,  63,  95,  92,  96, 139,  65,  86, 108,  74,  94, 123,  90,  64,  93,  81, 141,  66, 138, 100,  62, 153],
  [122, 169,   1,  80, 155, 104, 101,  79, 103,  78, 140,  75, 138, 154, 124,  88, 153, 125,  77,  76, 110,  86, 106, 107, 105, 109,  87, 139,  91,  95, 123, 111,  89, 102,  63,  92,  65,  64, 108, 126,  74,  90,  94,  96, 141,  93,  81, 100,  66, 183],
  [  1, 122, 169, 153,  80, 155,  86, 104, 138, 103, 123, 140,  75, 101,  79,  78, 124, 154, 139,  65,  87, 111,  63, 125,  76,  88,  77, 183, 126, 100, 141, 106, 110,  89,  64, 109, 105,  96, 102,  74, 107,  95,  91,  92,  66, 108,  81,  90,  93,  94],
  [  1, 169,  65, 126, 141,  96, 111,  63,  80,  87, 155,  66,  75, 104, 140,  88,  64,  79, 154,  81, 125, 124,  78, 101, 103,  76,  62,  86, 110,  74, 105,  89, 109,  95, 139,  77, 106, 102, 183,  91, 107, 112, 123,  92,  94,  61,  93, 108, 122,  90],
  [122, 169,   1,  80, 138, 153, 104, 103,  79, 101,  78, 124, 123,  76, 140,  75, 154, 155,  88, 139,  77, 106, 125, 109, 110, 105, 107,  91,  95,  89, 102, 100,  87,  92,  86, 108,  74,  90,  94, 111,  63,  93,  64,  81, 126,  65,  96, 168, 141, 183]]]


