
  [ 61,  73,  62,  67,  42,  63,  94,  81, 126,  93, 141,  96,  91, 111, 108, 107,  90,  92, 105,  64, 109,  65,  88,  75,  87, 125,  89,  97, 106,  95, 110,  76,  77, 104,  66, 102, 112,  78,  72, 140,  79,  80, 101, 124, 103,  74,  33, 130,  22, 155],
  [ 61,  73,  62,  91,  94, 108,  92,  93, 107,  90,  63, 109,  95, 106, 105,  64,  75,  89, 110,  74,  76,  77, 104, 102,  87, 124, 125, 140,  66,  86,  80,  88,  78,  79, 101, 111,   1, 139,   0, 103,  65,  81,  96, 123,  67, 154,  42,  11,  10, 126],
  [ 61,  62,  96, 111,  81,  63, 126, 141,  66,  73,  94,  64,  75,  93, 109, 108,  91,  87,  90, 105, 125,  67,  89, 102, 107,  92, 110, 106,  76,  65,  80, 104,  88,  95,  78,  77, 140,  79,   1, 103, 124, 101,  97,  42, 154, 155,  74,  86, 139, 112],
  [ 61,  62,  81,  73, 126,  96, 111,  94, 109,  93,  91,  63,  75, 141,  90, 105, 108, 107,  92, 125, 106, 110,  89,  88,  87,  95,  64,  67,  76, 104, 102,  65, 140,  77,  42,  78, 124, 103,  80, 101, 155,  79,  66,  97, 154,  74,  72, 112,  86,  17],
  [ 61,  94,  96,  81, 111,  91, 107, 126,  93, 109, 108,  92,  90, 105,  75,  62, 125, 106, 110,  89,  63,  87,  88,  95,  76, 141, 104, 102, 140,  73,  77,  64,  78, 103, 124,  65,  80, 101,  79, 155, 154,  66,  67,  74,   0,  42, 139,  86,  97, 123],
  [ 61,  73,  62,  96, 126, 141,  81,  94, 111,  63,  91,  93,  67, 108, 109,  92, 105,  90, 107,  75, 125,  87,  88,  64, 106,  89, 110,  65,  95,  76, 104, 102, 140,  42,  78,  77, 103, 124, 101,  79,  66,  80, 155,  97, 154,  74,  72,   0, 112,  17],
  [ 61,  73,  42,  67, 141,  62, 126,  81,  97,  96, 111,  72, 112,  63,  94,  91,  93, 108,  92,  90, 107,  17,  64,  65, 109,  33,  87,  75, 105, 125,  88, 106, 110,  22, 130, 131,  89,  66,  95,   0,  76,  82, 104,  77, 102,  50, 140,  78,  60,  23],
  [ 61,  94, 126,  96,  93,  62, 108, 111,  91, 107,  90,  92, 141,  81, 109, 105,  73,  63,  75,  89, 125, 106,  87,  88, 110,  65, 104, 102,  95,  64,  77,  76,  67,  78, 103, 140, 124, 101,  80, 155,  79,  66, 154,  42,  74,   0,  97, 112, 130,  72],
  [ 61,  73,  62,  94,  93, 107, 109,  91, 105, 108,  90,  63,  92,  75,  88,  81,  42, 106,  89,  95, 125, 111,  67,  96,  87,  76, 126,  64, 110, 102, 104,  77,  78,  65,  97, 140, 124, 103, 101, 112,  79,  80, 141,  66,  74, 155, 154,  72, 130,  17],
  [ 94,  81, 109,  93, 105, 107, 108,  96,  75,  90,  91,  61, 125,  92, 111,  62,  89, 126, 106,  88,  95,  63,  87, 110,  76, 104, 102, 140, 103,  77, 124,  78, 101,  64, 155,  79,  65, 141,  80,  73, 154,  74,  67,  66,  86, 139, 123,  42,   0,  97],
  [ 61,  81, 126,  96,  62, 111,  73, 141,  94,  63,  67,  75, 109, 108,  91,  93, 125, 107,  90, 105,  87,  92,  64,  88, 110,  65,  89, 106,  95,  42,  76,  66, 104, 140, 102,  77,  78, 155, 103,  80, 101, 124,  79,  97, 154, 112,  74,   0,  72,  17],
  [ 61,  73,  62, 126,  96, 141,  42,  81, 111,  67,  94,  91, 107,  93, 109,  63,  90, 108, 105,  92,  87, 125,  75, 110,  89, 106,  65,  88,  64, 104,  95,  76, 102, 140,  77,  78, 124,  80, 101, 103,  66,  97,  79, 155,  72,   0, 154, 112,  74,  17],
  [ 96, 126, 109,  81,  75,  91, 111,  62,  93,  94, 105, 107,  63, 125,  90, 108,  92,  61,  87, 110, 106,  88,  89,  95, 141, 104, 140,  76, 102,  64, 124,  65,  78, 101,  80,  77, 103,  73,  79, 155, 154,  66,  74, 139,  67,  86, 123,  42,   0,  97],
  [ 61,  73,  62, 126, 141,  81, 111,  96,  63,  67,  94,  64,  93,  65, 108,  90,  87,  91,  75, 107, 125,  92, 109, 105,  88,  89, 110, 106,  42,  66, 104,  76, 102,  95, 140,  77, 103,  78, 124,  79,  97, 101,  80, 155, 112,  72,  74, 154,   0,  86],
  [ 61,  62,  81,  94,  73,  93, 109, 111,  91,  92, 107,  63,  96,  90, 105, 126, 108,  75, 125,  88, 106,  89,  76,  95,  64, 110,  87, 141, 104, 102,  65, 140,  77,  78, 101, 103, 124,  79,  80,  67, 155,  66,  74,  42, 154,   0,  97, 139,  86, 112],
  [ 67,  61, 141,  62, 126,  96,  73,  63, 111,  81,  91,  65, 105,  64,  75,  94, 125,  90,  87, 107,  93, 109, 108,  42,  88,  92, 110, 106, 102, 104,  89, 101,  76, 140, 124,  66, 103,  78,  77,  95,  80,  97,  79, 154, 155,  72,  74,   1,  22, 112],
  [ 61,  73,  62,  94,  63,  81,  96,  42,  93,  67, 111,  91,  92, 108, 107, 141, 126,  90,  75, 109,  66,  97, 105,  64,  89,  87, 110,  95, 106,  88, 125,  65,  72,  76,  77,  78, 102, 112,  33, 104,  80, 140,  79, 101, 124,   0, 103,  14,  74, 154]],

