  [ 22, 120, 105,   1, 134,  82,  91,  90, 123,  77,  63,  51,  78,  76,  68, 167,  95,  81, 119,  50, 109,  80,  96,  92,  93,  52, 103,  97,  66,  32,  67,  64, 106,  89, 107,  48, 108, 157, 146, 111, 112,  83,  65, 149,  94,  24, 136,  39, 104,  33],
  [120,  22,  68,  90,  78,  77, 167,  96,  63,  76, 134,  97, 109,  82,  81,  51, 105, 119,  40,  91,  92,  50, 112,   1,  95, 141,  80,  83,  93,  52, 123,  23, 106, 104,  66,  53, 146,  33, 103,  65,  71,  57,  34,  48, 115,  39,  67, 113,  32, 108],
  [105,   1, 120, 134,  91,  90,  22,  97,  77,  63,  82,  76,  95, 119, 103,  81,  89,  67,  50,  92, 136, 108,  66,  93,  32,  78,  94, 111,  54,  96,  98,  52,  51, 167, 104, 115, 109,  57, 157, 107,  68,  44,  80, 129,  62,  64, 122,  99,  48, 113],
  [  1, 105, 134, 120,  91,  90,  63,  92,  76, 119,  95,  77,  82,  22, 108,  81, 103,  67,  93,  89,  50, 136,  66,  80,  97, 109, 167,  78, 107,  94, 122,  96,  51, 111,  52,  68, 104,  64,  32, 146, 123, 137,  62,  23, 152,  54, 157, 145, 106,  48],
  [134, 120, 105,  91,   1,  22,  63, 103,  76,  90, 136,  77, 107,  92, 108,  95, 119,  94,  82,  81,  93,  66,  78,  67,  80, 122, 109,  89,  50, 104,  51, 111,  52,  23, 146,  96, 147, 152,  64, 167, 137,  97, 145,  68, 123, 133,  62, 157, 102,  48],
  [  1, 134, 105, 120,  22,  91, 103, 108, 136,  63,  78,  90,  76,  77,  95, 119, 107,  92,  81,  82,  93,  66,  94,  80, 104,  50,  89,  67,  51, 146, 109, 167,  52, 111,  96, 137,  32, 122, 147, 157,  97,  64, 123,  98,  54, 152, 153,  68, 144,  48],
  [134, 120,  91, 105,   1,  22,  63,  76,  77,  92, 119,  90, 108,  78, 103,  95,  93,  81, 136,  50,  94,  66,  82, 104,  89, 107,  80,  67,  51, 146,  96, 109,  52,  23, 167, 137, 111, 122,  68, 123,  32,  97,  64,  54, 144, 145, 152, 135,  98, 130],
  [  1, 134,  91, 105, 120, 103,  22,  63,  76,  90, 108,  77,  82, 136, 119,  92,  78,  95,  50,  81, 104,  66,  89,  51, 107,  93,  67,  52,  94,  32,  96,  80,  97, 146, 167, 111, 157, 109, 122,  54,  57,  68, 137, 144,  98, 152, 115,  64, 147,  34],
  [  1, 134,  91,  22, 105, 120, 103, 136,  63,  90,  76, 108,  95, 107,  77, 119,  81,  78,  82,  92,  93,  66, 104,  94,  67,  80,  89, 122,  51,  50, 109, 111,  96,  52, 167, 146, 137, 147, 157, 152,  97,  32,  23,  64, 133,  54,  98, 123, 145, 144],
  [  1, 134, 105,  91, 120,  22,  63, 103,  76,  90,  77,  95, 108, 119, 136,  82,  81,  78,  92, 107,  93,  66,  67,  80,  50, 104,  94,  89,  51, 122,  52, 111, 109,  96, 167, 146,  97, 137,  32, 152,  64, 157, 123,  23, 147,  68,  54,  98, 145, 133],
  [134,   1,  91, 103, 105,  22, 120,  63,  76, 136,  90,  77,  95, 119, 107,  82,  78,  81,  50,  51, 104, 108,  66,  92,  67,  94,  93,  80,  52, 111,  89, 122,  96, 109, 152, 167,  64,  97,  32, 137,  54, 146, 147, 123,  98,  68,  65, 157,  23, 144],
  [134,   1,  91, 120,  22, 103, 105, 136,  63,  90,  76, 104, 108,  92,  78, 119, 107,  77,  94,  89,  50,  81,  82,  95,  66, 146, 137, 167,  67,  93,  51, 144, 122, 109,  52, 111,  80,  96, 147,  54,  32, 152, 157, 145,  98,  57,  23,  64,  34,  68],
  [  1, 134,  91, 105, 120,  22, 103,  63,  76,  90,  77,  95, 119, 108, 136,  82,  78,  81,  93,  92,  66,  50, 107,  80,  94,  67,  89,  51,  52, 104, 122,  96, 109, 111, 167,  64, 146,  97, 137, 147,  32,  68, 123,  23,  98, 152,  54, 157,  48,  65],
  [  1, 134,  91, 120, 105,  22, 103,  63,  90,  76,  78,  82,  77, 108,  95, 136, 119, 107,  92,  81,  50, 104,  80,  93,  66,  67,  89, 167,  94, 109,  51,  52, 122, 111, 146,  96,  97, 147,  64, 157,  32, 137,  54,  68,  98, 152, 123,  23, 144,  57],
  [ 22, 134,   1, 105, 120, 103, 108,  91, 107, 104,  63, 146, 136,  77, 157,  32,  90,  76,  95,  81,  66,  78,  93, 119,  51, 152,  82,  89,  80,  67, 111,  94,  52, 145,  50, 147,  57,  65,  92,  97,  46, 144, 122,  44,  98, 137, 133,  96, 109, 130],
  [ 91, 134, 105,  22, 120,   1,  63, 104,  90,  76,  77, 103,  82,  81, 119,  80,  78,  95,  50, 108, 167,  93,  92,  52, 107,  66,  51, 109,  67,  96,  89,  94, 111, 106, 136,  97, 123,  68,  32,  23, 152, 146, 122, 157, 137, 115,  64,  65, 141,  57]]]


