  [ 97, 171, 192, 148, 182,  93, 103,  92, 104,  71, 180, 181, 175, 147, 183,  48, 150, 144, 193,  51, 105, 177, 173, 174, 146,  24,  84,  57, 186, 179, 170, 191, 176,  85, 188,  96,  37,   0,  10, 172,  81,  43,  94, 125,  38,  50, 117,  28, 189, 162],
  [171, 192,  97, 103,  92,  93, 182, 104, 150, 147, 146, 183, 176,  71, 170, 186,  51, 105, 191, 193,  50, 180, 148, 173, 125, 172, 181,  85,  38, 188,  24,  84,  96,  94, 175, 174, 117,  49,  10,   7, 189, 102, 165,  64, 145,  28,  81, 177,  37, 130],
  [ 97, 182, 171, 176, 147,  93, 146, 104, 192, 183, 103, 186, 150, 105, 191,  51, 180, 125, 170,  96,  92, 188,  24,  71,   7, 148,  38, 145, 102,  64,  50,  85,  28, 165, 117, 189,  94, 178, 118, 181, 157,  43,  37,  10, 130,  49, 172, 179, 121, 123],
  [ 97, 182, 171, 147, 176,  93, 104, 192, 146, 103, 183, 150, 186, 180, 105, 170,  51,  92, 191,   7, 148, 125,  96,  50, 188,  37, 181,  71, 172,  38, 102, 145,  85,  24,  94, 189,  64,  28,  49, 193, 117, 130, 179,  22, 157, 173, 118,  84, 175, 165],
  [ 97, 171, 182, 192, 147, 176,  93, 183, 104, 103, 150, 146, 186, 180,  51, 170, 105, 125, 148,  92, 191,  50, 188,  96, 193,  38, 117,  64,   7, 189,  85,  24,  28,  71, 181, 102,  37,  94, 173,  49, 144,  43, 145, 118,  10,  87, 172, 129, 130, 123],
  [ 97, 171, 182, 147, 192,  93, 191, 104, 103, 146, 183, 176,  92, 186, 180, 150, 170, 105, 125,  96, 148, 188,  51, 102, 145,  71,  38,  50,  24, 130, 181,  49, 189,  85, 117,   7,  94, 179, 165, 172,  64,  28, 193,  10, 177, 118, 173,  88, 175, 109],
  [ 97, 182, 171, 147,  93, 192, 146, 183, 104, 186, 103,  51, 105, 176, 191,  96, 170,  24, 188,  92, 125, 180, 150,  38, 148,  85, 117,  94, 189, 145, 102,  71,  64,  10,  50,  28, 118,  87, 177,  95, 123,  43, 121, 129, 115,  49, 181, 109,  13, 144],
  [ 97, 171, 182, 147,  93, 192, 104, 146, 103, 176, 183,  92, 186, 105, 170, 191,  51, 180, 125, 150,  96, 188,  50,  24,  85,  71,  38, 148, 102,  94, 117, 145, 189, 172, 181,  64,  28,  10,  49, 193, 118, 173,  87, 121,  95, 129,   7, 115, 123, 109],
  [171,  97, 192, 182,  93, 150, 103, 147, 104, 176, 146,  92, 183, 170, 186,  50, 191, 180, 105, 148, 125,   7, 102,  96, 188, 181,  84,  51, 172,  37,  71, 145,  64,  49,  38, 130,  94, 189, 193,  85,  81, 173,  20, 165, 179,  88, 157, 117, 140,  28],
  [171, 192,  92, 150, 131,   1,  50, 103,  94,  38, 151, 165, 191, 182, 105,  93,  85,  97, 188, 196,  71, 194, 104, 170, 173, 146,  96,  49, 183,  64,  57, 110, 106,  51, 189, 117,  99,  98, 118,  95,  10, 186, 121, 123,  84,   5, 129, 137,  59,  32],
  [113,  62,  48, 152, 151,  42,  78,  26,   0,  27,  39,  79,  12, 153,  25, 127, 192, 150, 140, 168, 155,  83, 193,  90,  91, 154,  67,  75, 135,  68,  56, 161,  55,  54,  53, 141, 167, 144,  41,  11, 166,  82,  70,  80,   1, 164, 134, 169,  77, 132],
  [152,  26,  42, 161,  62,  12, 134,  78, 153,  27,  79, 151, 113,  90, 135, 133, 154, 127,  75,  91,  67,  41, 155,  56,  77, 141,  53,  55,  39,  48,  83,  11,  54,  40, 167,  68,  69,  70,  81, 168,  76,  89, 169, 132,  82,  63,   1,   0,   9, 166],
  [ 27,  42,  11, 135,  62,  12, 152, 151,  78, 134, 161,  79, 131,  26, 132, 127, 133,   9,  39, 153, 154,  25,  57,  41,  90, 113,   1, 155, 195,  67,  63,  56,  76,   8,  83,  55, 169,  91,  70,  40,  54,  75,  69, 141,  77,  48, 168, 167, 194,  89],
  [161, 160, 149, 158, 178, 112, 157, 159, 148,  12, 135, 195, 132,  79, 116,  63, 156, 144, 143,  34, 179, 134, 139, 133, 136, 197,  80, 196,  62,  25, 152,  11, 120, 175, 126, 189,   1,  27,  47,  39,   0,  75, 183,  42, 187, 163, 114,   9, 111,  52],
  [176,  97, 147, 171,   7, 172, 182, 183, 148,  37, 178, 130, 180,  22,  21, 102, 165, 186, 179, 105, 191, 157, 145, 188, 125,  96, 150, 193, 170, 175, 149,  36,  38, 189,  85,  28, 190, 118,   6,  94,  88, 187,  20, 104, 121, 103,  34,  93, 173,  50],
  [ 97, 147, 182,  93, 176, 104, 171, 103, 146, 183, 186, 172, 191, 170, 180, 105, 125,   7, 192, 181,  50, 148, 102,  37,  51,  96, 145,  92, 188, 150,  22,  49, 165, 157, 130,  38,  71, 177,  24, 179, 189,  85,  35,  94,  88, 175,  64,   6, 117,  28]],


