  [ 76, 166, 143, 109, 147,  57, 111,  92,  78, 126,  52,  41, 112,  90,  95, 155, 163, 161, 171, 152,  87,  34, 106, 107,  79,  32,  64, 157,  94,   1,  37, 151, 153, 154,  50, 176, 173,  15, 172, 183, 141,  66, 159, 134, 156,  80, 170,  65, 160,  35, 167, 158, 148,  10, 150, 162, 168, 184,  62, 105, 135, 174,  54,  68,  43, 138, 140, 175, 177,  20,  72,  49, 165,   9,  51, 169, 197,  81, 149,  89,  28,  88,  38,   0, 104,  11,  60, 139, 142, 185],
  [ 76, 185,  42, 184, 112,  94,  41,  95, 111,  32,  36,  92, 193, 105,  78,  62,  71,  90, 104,  37, 166, 189,  87, 167,  75,  27, 170, 165,  61, 196,  64,   7, 186,  79,  91,  22, 180, 171, 106,  20, 197,   6,  47,   1, 109,  43,  49, 163,  15,  80,  13, 177,  34, 183, 191, 182,  69,   8,  24, 176, 110, 173,  10,  98,  60,  50, 172,  57, 194,  81,  23,  66, 187, 175, 114, 152,  19,  65, 188, 116, 159,   4,  48, 168,  86, 174,  51,   0,  45, 153],
  [111,  79, 170,  95,  64,  94,  78, 171, 166, 163,  50,  51,  80,  36, 173,  65,  37,  67,  66, 172, 176,  92, 159, 161, 174, 153, 175, 158, 169, 152,  81, 154, 157, 155,  76,  90,  49, 167,  57,  82, 156, 177, 165, 168, 185, 160,  39, 151,  88,  68,  93,  52, 162, 109,  32, 149,  53, 164,  63, 107, 112,  55,  77, 184, 150,  69,  91,   2, 141,  10,  35, 147,  62,  87,  43,  42,  72,  56,  70,  12, 143,   0, 148, 106,  15, 186,  27, 135, 110,  11],
  [ 91,  95, 112, 185,  76, 193,  32, 166, 189, 184,  42,   1,  61,  94,  24, 111,  27, 105,  62,  37,  22,  23, 104,  75,  71,  99,   8,  88,  41, 165, 194,  20,  13,   3,  74, 177, 188,  90, 114,  77,   7,   6,  36,  38, 187, 191,  51,  85, 170,  19,  70,  78,  84, 171,  96,   5,  60,  15,  45, 190,  92, 197, 180,  48,  39, 196,  69,  79,  83,  40,  98,   4,  11,  87,  64, 186,  97, 167, 182,  18,  80,  47,  33,  59, 192, 126, 178, 116, 115,  67],
  [ 57,  64,  72, 161, 137, 150, 169, 159, 147, 166, 155,  80,  39, 154, 149,  68,  50, 176, 162, 153,  66, 157, 160, 173,  65, 156,  79, 172, 171, 174, 168, 108, 158,  52, 140,  49, 151, 152, 107,  67, 141,  78, 136, 148,   1,  51, 142, 139, 175,  90, 163, 138, 109, 170,  81,  82,  94,  92,  37, 134, 135, 177,   2, 100,   0,  15,  88, 164, 111, 143,  95,  28,  93, 126,  16, 165,  10,  73,  76,  11,  63,  38, 167,  48,  35, 133,  70,  43, 146, 144],
  [100, 113,  91, 144,  74,  16, 122,  73,  40, 178,  96, 108, 142, 139,   1,   2,  39,  77, 130, 145,  38, 136,  59, 128,  27,  24, 131,  32,  99,  30,  44,  85,  88, 118,   3, 115, 127,  33,  14, 192,  18,  28, 101, 193, 117,  97,  58, 132, 103, 194,  26, 105,  72,  23,  55, 106, 107,  45,  83,  11,  21,   5,  22,  62, 134,  31,  17,  70,  51,  29,  46, 190,  20, 137,   4, 189, 146, 141,  13,  61, 125,  35,  19, 120, 140,  75,   0, 195,  15, 104],
  [188, 113,  99,  40, 189,  38, 178,  96,  83,  29, 115,  12, 187,  30,  59, 103, 123,  46,  24, 190,  69,  98, 193,  14,   5,  73,  86,  71,  74, 181, 195,  22,  17,  18,  25,  84,  21,  23, 179,   4,  60,  28,  44, 192, 102, 130, 129, 194, 101, 120, 182,   9, 117, 116,  33,  47,  19,   6,  42,  58, 114,  54,  55,   7,  16,  62,  45, 125,  11, 191, 122, 108, 119,   8,   3, 131,  20, 185,  77,  85,  93,  26, 118,  13, 127,  91, 128, 186,  75, 144],
  [139, 148, 136, 140, 142, 150, 147, 141, 146,  72, 149, 134, 133, 162, 138, 160,  35, 157, 169, 135,  63, 156, 151, 143, 159,  52, 108,  49, 106, 107, 100, 152, 161,  65, 144,  57,  93, 153, 172, 109, 158, 154,  68,  39,  66, 174, 163, 173,  64,  50, 145, 155,  80, 171,  82,  67,  81,  79, 127, 167,  43, 176,  90, 168,  26, 132, 137,  78, 170, 175,  51, 164,   0,  16,   2, 166, 111,  53,  10, 165,   9, 126, 121,  36, 183, 177,  55,  56,  88,  73],
  [ 36,  73,  12,  21,   2, 144,  97,  56, 138,  34,  33,  11,  57, 161,  52,  39,  37, 140,  32,  68,  49, 139, 135, 127, 146, 137,  28,  69,  51, 126,  54, 159,  41, 143, 113, 133,  84,  67, 157, 153,  90, 155,  22,  88, 154, 128, 136,  35, 110, 151, 163, 134, 156, 158, 160,  55, 149, 101,  74,  53,  81,  65, 148,  38,  66, 117,  89, 174,  85,  64, 173, 152, 119,  29,   6, 172, 164,  78, 169,  50, 145, 123,   0, 118, 109, 108,  79, 162,  80,  16],
  [  9,  96,  26,  93, 113, 111, 188,  77,  58,  24,  85,  16,  40, 186,  82, 100, 183, 166,   0,  71,  48,  14,  70,  72,  73, 112,  86, 185,  44,  59, 162, 127,  29,  53,  25, 187,   3, 181,  90,  62,  55, 177,  30, 121, 109, 164,  23,  46,  12, 170, 184,  81,  42, 182,  52,  69, 165, 122, 102, 175,  97, 119,  31,  38, 195, 103, 192,  63,  49,  54, 167, 190,  68,  67,   2,  65,  47,  17,  99, 176,  43, 174,  80, 172, 142,  66, 149,   1, 125, 171],
  [111,  37, 166,  94, 109, 170,  78, 176, 165, 175,  51,  93, 171, 185,  79, 177,  82,  87,  80,  67, 164,  66,  10,  65,   9, 172, 173,  64, 163, 153, 168, 174,  92, 152,  90, 158,  50,  96, 157, 154,  72,  69,  68, 155,  81, 159, 107,  48,  57, 167, 161,  41,  85, 151,  62,  77,  32, 112, 156, 169, 186,  24,  49, 105, 160, 162,  39,  52,  53, 100, 141, 149,  63,  54,  58,  71,  36,   0, 184,  88,  27,  26, 126,  76,   1,  55, 193,  16, 187,  95],
  [ 69,  42, 112, 184, 185,  58, 187, 188, 186,  71, 181, 182,  98,  95,  83,  76,  47,  63,  86,  31,  87,  13,  23,  99, 114, 183,  61, 179,  94,  91, 110,  70,   7,  25, 102, 191, 193, 180, 177,   5,  38, 166, 194, 111, 189, 190, 101,  75,  48,   8, 195,   4,  92,  30, 104,  19,  24,   6,  22, 105, 103,  27,  60, 167,  18,  40,  84,  54,  45, 178,  43, 176,  12, 196, 164, 125, 175,   9,  62,  32, 113, 165, 192, 170, 124, 197,   3,  17,  37,  55],
  [ 76, 193, 185, 105, 184,  37,  91,  61,  42, 189,   7,  75, 111,  94,   1,  92, 112,  62,  32,  36,  98, 166, 187,   8,  22,  41,  27,  71, 194,  69,  78,  47,   6, 191, 180,  84, 110,  23, 170,  87,  13, 196,  20,  95, 126, 104,  45,  34,  99, 167,  89, 186, 165,   4,  19,  60, 197,  90, 182,   5, 109,  79,  74,  24, 163, 176, 116,  18,  51, 177, 190,  64, 188,  21, 171,  25,  97,  58, 179,   3,  85, 175,  80, 115,  83,  14, 173, 192,  70,  33],
  [112,  61, 185, 184,  76,  98,  42,   8,  71, 180,  87,  75,   3, 193,  69, 187,  23, 197,  27, 191, 181, 186,   7,  62, 189,  99, 114,  13,  31,  94, 105,  19, 182,  45,  91,   5,  58,  47,  70,   6,   4,  32,  48, 194, 179,  25, 111,  84,  92,  24,  95, 188, 104, 110,  18, 195, 165, 190,  37, 192,  20,  83, 196, 166, 177, 103, 167,  22,  34,  17, 183, 178,   1,  60, 101,  74, 115, 116,  41,  77,  10,  43,  40,  59, 170,  86,  78,  15,  36,  89],
  [112, 184,  36, 180,  75,  61,   8,  98,  91,  27,  76, 197,   3,  32,   7,  62, 185,  23,  95, 114, 110,  42, 182,  87,  13,  19,  58, 191,  47,  45, 193, 105,  71,  99, 189,   4,  43,   6, 194, 181,   5,  83,  20, 196,  69,  94,  35,  84, 104, 195,  24, 167, 190, 186, 179,  18, 111,  59,  38,  15,  70,  92, 116,  12, 101, 187,  37, 103,  56,  22, 188, 115, 192, 165,  41, 178,  60,  89,  33,  78, 143, 170,  31, 163,  46,  17,  88,  74,  77,  79],
  [ 76,   8,  98,  61, 112,  75,  27,  62,   7, 180,  91, 184, 197,  36,  23, 193,  32,  84,  22,  45, 191, 110,  99, 105,  83, 189,  19, 182, 194,  56,  13,   4,  87,  42,   5, 114, 195,  20,   3,   6, 185, 179, 190,  18,  58, 187,  95, 178,  33, 196,  38,  47,  89, 104,  71,  70, 116, 181, 192, 115,  94,  37,  59,  74, 167,  12,  15,  35, 111,  21,  55,  60,  25,  92,  43,  41, 124, 118, 101,  17,  69,  31, 117,  46,  34,  63, 186, 126, 103, 188],
  [  8,  91, 112,  61,  27, 180,  98,  62,  23,  75,   3, 197,   7,  45,  99, 193,  76,  13, 191,  83,  19,   5,   4,  22,  32, 189, 184, 195,  18,  84, 194,  36, 178, 190, 114, 105,  38,  58, 182, 179,  74, 192,  20,  56,  33,   6,  70,  42, 181,  15, 104, 115,  71, 187,  59, 116, 196,  47,  31, 185, 101, 110,  17,  77,  87,  89, 113,  24, 117, 118,  55,  35,  60, 103,  37,  46,  21, 124,  11,  14,  40, 188,  95,  43,  29,  25,  94, 111, 123,  41],
  [ 91, 180,  61,   8, 112,  62, 197,  27,  56,  76,  75,  98,   7,  36,  23,  32,   3,  38, 110, 184, 191,  13,  45, 182,  87,  84,  83,  19,  22,  15,  35,   4,  99, 190, 195, 193, 179, 194,  20,  89,   5,  58,  18, 105,  33,   6, 192,  31, 114,  70, 178,  43, 189, 181,  47, 196, 101, 107, 116, 118, 124, 185,  59,  42, 104,  21,  55,  74, 111,  92, 117, 115,  17,  54,  37, 167, 187,  71,  94, 108,  46,  69,  11, 126,  60,  63,  24,  12,  10, 103],
  [ 76, 112, 197, 180,  62,  98,   7,  61,  32,  42,  84,   8,  75, 191,  36,  22,  91,   6, 184,  56, 185, 193,  23,  12,  83,  38,  45, 194, 189,  21, 182, 179,  20, 114,   4,  89,  34,  69,  19,  41,  99,  13,  27,   5, 195, 116, 190,  33,  95, 196,  18, 181, 110,  15,  47, 105,  87,  94,  60,   3, 104, 192,  92,  54,  71, 101,  17,  25,  43, 118, 111,  46,  58, 115,  35, 117,  74,  70,  24,  90,  11, 123, 186, 187,  59,  85,  37,  31, 129, 178],
  [ 15, 184,  61,  76, 110,  91,  95, 180,  36, 112,  35,  27,  98,  87, 197,  32, 196,  20,   7,   6,  75, 104, 143,  45,  62, 191,  41,  34,  19,   8,  97, 185, 193, 105, 189, 114,  42,  92,   4,  89, 129, 163, 194, 167,  37,  56,  83,  47,  13,  43, 106,  88,  12,  60,  18,  84,  23,   3,  10, 195, 116,  78,  22,  21,  99, 192, 165,  64,  71,  49, 181,  57, 118,   5, 179,  79, 182,  69, 183,  17, 109,  74, 170,  58, 171,  14,  33,  94, 115, 147],
  [ 94,  37, 185,  63,  48,  76, 165, 112, 177,  69,  92, 108,  87,  42, 176,  98, 167, 164,  27, 111, 170, 105, 187,  62,  70,  78, 175,  71,  10,  55,  32,  61, 180,   8, 168,  31,  64,  34,  81,  79, 166,  82,  95, 171, 155,   3,  58, 191,  80, 189, 193, 186,  38, 183, 110,  45, 163,  90,  41,  49,  50, 152, 172,  93, 174,   6, 196,   7,  66, 197,  99, 154,  15, 104,  13,   5, 159, 184, 173,  20, 181, 153,  57,  65,  77,   1, 106, 169,  51,  84],
  [ 61, 180,   7,  76, 197, 112,   8,  98, 193,  75,  45,  32,  42,  22, 184, 191,  62,  99,  13,  23,  83,  27, 189,   6,  19,   4,  84, 179,   5,  91, 194, 182, 105, 190, 114, 110,  18, 104,   3, 195,  74,  20, 185, 116,  47,  21,  36, 196, 192,  89,  33,  17,  60,  41,  71, 115,  15,  38,  24,  87, 101, 187,  56, 118, 178, 123,  46, 188, 103,  34, 181, 117,  31,  69,  14,  29,  86,  12,  58, 113,  11,  59,  70, 124,  40,  54, 129,  92, 120, 186],
  [ 76,   7,  32,  61, 180,   8,  84,  27,  75,  62, 197,  89,  34,  22,  87,  45, 110, 191,   6, 189, 179, 193,  36,  19,  98,  99, 105,   4,  13, 112, 123,  20,  83,  56,  23,   5,  33,  41, 118,  21, 194, 114, 116, 184,  18, 115, 190, 195,  15,  91,  54, 117, 182,   3, 192,  11,  12, 181,  17,  42, 104,  60, 101,  69, 196,  74,  38, 143, 124,  46,  24,  31, 103,  35,  92,  59,  28,  47,  37, 129, 178,  88, 120,  29, 185,  71, 132,  94,  10, 187],
  [ 76,  36,  32,  62,  41, 197, 180,  34,  15,   7,  89,  84,   6,  61,  56, 143,  98,  22, 112, 191,  21,  75,  20,  33,   8, 193,  37,  12,  35,  45,  87,  57, 179,  27, 196,   4, 116,  19,  42,  92, 189,  91,  11, 111, 118, 194, 104,  54,  13, 195, 110, 105,  83,   5, 123,  38,  90,  78,  94,  43, 163, 117,  85, 184, 192,  28,  18,  97,  99,  60, 107,  88, 190, 159, 101,  46,  64,  17,  52, 182,   3, 155, 152, 185,  23,  49,  51,  79,  69,  10],
  [  7,  32,  56,  84,  76,  61,  89,  33, 180,  98,  91,  20,   8,  75, 197,  38,  45,  22,  62,  21,  27,  83, 179, 118,  99,   6, 191,   4, 192, 195,  19,  11,  15, 190, 193,  35, 117,  28, 115,  13, 123,  18, 189,   5,  59, 194,  36, 116,  74,  34,  12, 110,  17,  23,  46, 105, 107,  54,  60, 178, 184, 143,  29,   3, 112, 113,  14, 124, 182, 108, 128,  44, 101, 120,  88, 196, 134, 126,  41,  87, 114, 131, 104, 103,  55, 145,  85, 132,  97, 122],
  [108,  55,  15,  56,  97,  63, 113,  22,  38,  21,  48, 192,  33,  49,  28, 169, 179,  74,  62,   2,  61, 195, 191,  91,  12,  11,  29, 117, 197, 196, 107,  54,  45,  20, 144,  83,  84,  89, 120,   6,  14,  46,  32, 111,  37, 118,  31,  70, 122,  73,  58, 164,  98,  42, 116,  64,  86,  18, 193,   5,  35, 159, 190,   7,   4, 178,  50, 180,   8, 101, 110,  13,  81, 124,  57,  17,  85, 128,  90, 139, 123, 160, 112, 155,  77, 194,  39,  99, 146,  44],
  [ 62,  91,   8, 112, 197,  75,  61,   3,  27,  76,  98, 180, 100,  15,  32, 111,   7,  23, 107,  20,  36,  45,  38,  37, 193,  35,  55,  13, 191,  19,  70,  33,  56,   4,  59, 178, 192, 105, 184,  18,   5, 195,  83, 194,  84,  99,  58, 190, 143,  43,  89, 189, 118,  77, 115,  22, 116,  88,  87, 108,  11, 104,  74, 179, 169,   6,  24, 126, 196, 182, 114,  31,  51,  71, 167, 163,  64, 159,  47, 117,  21, 141,  28, 165,  46,  94, 124,  57,  41, 187],
  [ 76,  27,   8, 112,  62, 180,  32,  61, 197,   7, 184,  75,  98,  91, 193,  20,  23, 105, 191,  13,  45,  87, 189,  19,   3, 104,   4,   6, 196,  89,  15, 194,  22, 185,  42, 114,  99,  83, 110,  41,  18,   5,  84, 192, 179,  70,  37,  71,  31,  95,  36,  74,  94, 195,  33,  34, 165,  38, 116,  10,  56, 118, 115, 190, 181, 182, 178,  35,  60, 167,  24,  92,   1,  21,  57,  59, 117,  97,  64,  47,  17,  48,  85,  88,  11, 187,  46, 186,  25,  43],
  [ 76,  87,  61,  32,  27,  37, 105,  62,  15, 112,  91, 110,   7, 180,   8, 107,  94,  20, 197,  10,  84, 193,  92, 111,  41,  22, 191,  56, 184,  64,  13,   6,  75,  36,  45, 196,  78,  31,  63, 185, 189, 163, 176,  98,  54,  42,  48, 114,  89, 192,  79, 165,  19, 194,  21, 167,  34, 170,  95,  51, 159,   4, 169, 155, 171, 179,  50, 152, 108,   5,  57, 168,  33, 104,  69,  35,  83,  49,  38, 175, 154,  18,  99,  58, 166,  74, 153,  23,  97, 164],
  [ 76,  37,  32,  36,  94,  64,  92, 111,  57,  78, 169,  79, 163,  50, 161,  63, 155, 159,  87, 171,  51, 152,  52,  49,  80, 176, 170,  66, 154, 153,  56, 172,  90,  15, 107, 173,  67,  81,  65,  38,  62, 158,  35, 167, 174, 157,  95, 175, 168,  10, 112, 156,  12,  69, 151,  55,  11, 160, 108,  27,  84,  22, 185,  41,  34,  42, 166, 162,  88,  20,  61, 164, 110,   7,  21,  72,  39,  28,  33, 165,  91,  98, 180, 184, 143, 197,  68, 109,  54,   8],
  [ 76,  32,  62,  15, 107,  20,  87, 197,  38,  37,  61,  57, 180,  27,  64,  41,  36,  97, 108, 112,  94,  56,  91,  34,  49,  35,   7,  84, 111,  92,  78,   6, 191, 169,  51,  89, 193,  22, 110, 105,  12,  11,  79,  21, 159, 163,  33,  42,  28,   8, 184, 192,  10, 196,  88, 171,  45,   1, 155,  80,  13, 189,  75, 152,  98,  50, 154, 170, 161,  39, 167,  66,  83, 185, 172, 173,  54,  85,   4,  81,  63, 158,  67, 174, 176,  48, 179, 153,  90, 143],
  [108,  15,  56,  89,  33, 197,  84,  11,  28,  21,  38,  20,  76, 118, 117,  45, 192,  32,  22, 191,  54,  97, 123, 179, 100,  83, 122,   7, 113,  61,  62,  74,  18, 180, 124, 120, 145,  44, 137,   6,  98, 178, 144,   4,  13, 116,  17, 107,   8, 115, 195,  14,  73, 190,  31,  27,  35,   5,  12,  19, 131,  34, 193, 128, 132,  46,  99, 119, 129, 194, 189,  60,   2, 130,   1, 196,  72,  57,  87,  41,  86, 105,  91,  39, 125, 169,  23, 139,  29,  85],
  [108, 107,  56, 197,  15,  62,  38,  61,  32,  55,  76, 180,  27,   8,  84,  22,  20,  33,   7,  74,  45,   2,  39, 169, 191,  48,  89,  97, 192, 105,  11,  64,  51,  35,  37,  28, 179,  13, 110,  49,  63,   3,  12,  87,  21,  70, 159,  98, 117,  34, 112,   1,  54, 113,  31,  57, 178, 136,   4, 155, 100, 161,  18, 137, 195, 152,  83, 118, 123,  94, 176, 154,   6,   5,  79,  91,  46,  92,  80,  67, 163, 150, 164, 115,  72,  50, 116, 160, 122,  75],
  [ 89, 118, 108, 117, 145,  38,  33,  21, 123,  84,  20,  45,   7,  28, 128,  56,  15, 192, 197,  83, 179,  13, 113,  18,  74, 122,  61,  32, 191,   4, 131, 144,  27,  54,  17, 115,  11, 132,   6, 180, 100,   5, 120, 119, 190,  22,  99, 130,  97, 124, 116,   8,  19,  44,  62, 194, 195,  46,  31, 178, 129, 105, 193,  14, 107, 125, 101,  73,  29, 103,  60, 189, 121,  12,  85, 196,  75, 133,  98,  34,  23, 134, 110, 114,  59,  76, 146,  91, 127, 102],
  [144, 146, 108,  97, 136, 139,  73,  56, 145,  21, 138, 133, 128,  34, 134, 107, 132, 140,  89, 110,   2,  28,  35, 117,  22,  52, 121, 135,  39, 113,  54,  63, 127, 123,  49,  33, 137, 118,  11, 120, 148, 119,  15,  38, 122, 131, 129,  44,  12,  57, 130,  84, 142,  29, 169, 150, 143,  20,  74, 161, 151, 160,  55, 124,  85, 192, 179, 149, 162,  90, 147, 164, 157,   6, 159,  46, 155,  83,  41, 154, 196,  45, 116, 191,  64,  17,   7, 125,  51,  32],
  [108, 122,  74, 100, 113, 192,  28,   3, 115, 123, 144,  33, 178,  18,  44,  17,  11,  84,  45,  20,   8,   1,  31, 118,  48, 131,  25,  97,  38,  54,  15,  99,   5,  40, 137,  62,  14,  89,  85,  29,  77, 117, 191, 190, 179,   4,  70, 189, 102, 103, 195, 197, 193, 119, 130,  98,  73,  12,  19,  13,  59,  83, 116,  46, 187, 120,   2,  21, 145, 129,   6,  30,  55,  27,  61, 124,  88, 194,  23, 127,  72, 128,   7,  16, 114,  22, 136, 142, 105, 180],
  [108,  89,  33,  38,  28,  56,  84,  11, 118, 117, 113, 197,  21, 123, 179, 100, 192,  45,  83, 122, 191,  54,  74,   8, 115,  18,  22,  12,  62, 120,  20,  15,   7, 195, 144,  44,   4,  17, 124,   5, 190, 180, 145,  98, 178, 116,  99, 119,  46,  73, 131,  13,  97,  29,   6,  61,  19, 128,  32,  34,  14,  31, 101, 130,  85,  23,  60,  55, 137, 194, 193,   3,  76,  25, 125, 132,  27, 107, 129,   2, 136, 189,  86,  59, 103, 114, 196,  77, 127,  35],
  [108,  28,  11,  38,  97, 122,  15,  56, 100,  33,  89, 118,  20,  21, 192,  54, 144,  84, 197, 113, 117, 107,  32,  62,  73,  55,  12, 179,  74,  31, 191,  83, 137, 145, 169, 180,   2,  22,  45,  57,  44, 123,   6,  72, 120, 136,  18, 119,  48,  61,  85, 128, 130, 124, 115,   8,  14, 142,  34,   4, 139,   7,  46, 131,  27,  17, 132,  99,  98,  87,  13, 178,  52,   5, 116, 195, 129, 196, 138,  35, 193,  19, 146,  41, 190,  39, 110, 194,  76,  29],
  [145, 108,  28, 139,  15, 138, 134, 144,  11,  38, 146, 132, 147,  56,  52,  33, 133, 135,  21,  89, 137,  57, 128, 107, 118,  73,  20, 142, 136,  44, 169,  39,  12, 117,  72,  54,  35,  97, 150, 140, 161, 124, 119,  84, 148, 129, 127, 143,  32, 123,  76, 122, 100,  34, 155,   2, 121, 120, 160,  88, 126, 162, 151, 131, 130,  83,  46, 192, 141, 156,  64, 125,   6,  22,  49, 149, 159,  41,  60, 116,  62, 179,  51, 197,  85,  14,   7, 154, 157,  68],
  [108,  73,   1, 100,  97,  85,  57,  28,  72, 107, 144,  34,  52, 119,  48,   2, 139, 137, 109, 122, 128,  38,  11,  44,  21,  15,  89, 145,  54, 146, 136,  10,  68, 132,  37, 142,  31,  39,  20, 192,  41, 118,  24, 140,  49, 143, 138,  86, 113, 117,  32,  90, 134, 127, 130,  33, 169,  14,  63, 155, 159,  35,  55, 102,  92, 161, 149,  64,   6, 160, 157, 148, 162,  16, 121, 154, 164, 150, 191,  66, 174, 133,  93, 120,  46, 131,  87, 151, 179, 153],
  [ 56,  98,  89, 179, 108,  38,  83,  28,  15,  84,  33, 192,  25,  20, 117, 190, 124,  31,   8,  44, 122,  76, 118, 191,  11, 115,  13, 180,  18,  72, 123, 197,  99,   5,  21,  59,  17, 195, 181,  54,   7,  12,   4, 116, 120,  35, 128, 113,  45,  34, 194,   6, 102,  19, 119, 178,  60,  46, 125,  23, 114,  86, 130,   3,  14,  52, 182, 101, 189,  29,  61,  77, 145,  32, 137, 107,  57, 131,  74,  22,  27,  48,  87, 132, 129,  70,  40, 100, 144, 121],
  [ 15, 145, 100,  27, 197,  56,  35,  89,  33, 118,  20,  45,  91, 122, 124, 180, 132, 117,  97,  61,  11,   8, 178,  74, 144, 128,   7,  98, 131, 192, 133, 134,  18,   3,  19, 139,  38,   4,  62, 191,  14,  59, 115,  83, 130, 136,  32,  28, 194,  17, 195, 146, 108, 196, 143,  13, 120, 179, 112, 116,  23,  75,   5,  21,  88,  84, 138, 190,  39,  46,  44, 113,   6, 110,  99,  57, 135, 129,  29, 142, 107, 147, 193,  55, 123,  31,  22,  60, 150, 105],
  [180,  98, 197,  15,  31,  61,  45,  13,  83, 179, 181, 124, 191,  84,   7, 192,  56,  18,  20, 114, 178,   8,  99,  17,   4,  89,  19, 117, 115, 123,   5, 190, 113,  23,  27, 182, 195,  87, 122,  25, 129, 110, 118,  74,  70, 131,   6,  22, 120, 189, 194,  21, 116, 102,  38,  76,  60,  33,  75, 130, 125,  30,  97,  29,  34, 103, 193,  48, 184,   3,  86,  46,  44,  59, 187, 196,  12,  42,  35,  14,  47, 145,  40, 108,  54, 105, 121,  62,  11,  91],
  [ 27,  62,  76,  32,  15,  61, 197,  20, 180, 112, 105,  38, 108,   7,  87,  13, 107,   8,  45, 191, 193,  91,  84,  31,   6,   4, 189, 192,  18,  37,  83,  98,  22,  75, 184,  33, 114,  74,   3,  19, 118,  11, 179,  99,   5,  56, 196, 104,  94,  41,  89,  28, 194, 178,  35,  23,  64,  21,  10, 117, 110,  48, 116, 169,  42,   1, 190,  97, 115, 129,  54,  70,  57, 165, 182,  46,  71, 195,  63, 122, 100,  51,  92, 185,  24,  60,  14,  55, 155, 103],
  [ 56,  97,  15, 108,  32,  35, 107,  22,  21, 110,  38,  11,  33,  28, 144,  20, 145, 118,  39, 139, 197,  84,  89,  61,  34, 117, 169, 132, 138, 192,  62,  76,  12,   7,  57, 137,  27, 180,  83, 134,  45, 113, 179,  73, 191,  49,   6,  54, 136, 129, 135, 147,   2, 150, 146,  44,  55, 143, 128,  74,  51, 123, 116,  41,  46,  52,  64, 124, 122, 131, 120, 161, 133, 100,  18, 196, 159,   4,  88, 160,  13,  72, 195,  87,  36,  91, 193, 130, 178, 115],
  [108, 145,  28,  38,  11,  33,  15, 144,  89, 118, 100,  21, 117,  20, 128, 132,  73,  32,  97, 197,  74, 123,  44,  84, 122,  45, 131,  56, 107, 134,   7, 115, 139, 119, 179, 192,  83,  18, 120, 138,  46,  54, 191, 146, 113,  14,  13, 116,   4,   6,  22,  39,  61,  85, 105,  17,  62,  35,  27, 180, 190, 136,  60, 195, 133,   5, 130,  57,  12, 124,  76,  34, 129, 178, 147,  19,  29, 137, 194,  99, 193, 143,   8, 189,  88, 142, 103, 196, 127, 104],
  [145, 144, 146, 139, 138, 133, 134, 132, 136,  73,  97, 128, 108, 140, 142,  28, 137, 127, 135, 121, 100,  89, 147,  44, 118, 119,  11, 148,  56,  21,  15, 131, 122,  39, 120, 117, 150, 107,  33,  38,   2, 130, 123,  57,  34,  35, 124,  52,  12, 129,  72, 143,  54, 125,  29,  46,  20, 169, 113, 149,   0, 141,  16, 161,  85, 116,  14, 160, 151,  17, 192, 179,  60,  68,  84, 162, 115,  83,  88,  49, 156,  86,  18,  74, 197, 157,   6,  32, 159,  45],
  [144, 146, 145,  73, 139, 138, 136, 108, 133, 142, 127, 134,  97, 137, 140, 128,  28, 132, 121, 119,  52,  44, 148, 100,   2, 135,  72,  16, 122,   0,  11,  21, 130,  39, 120,  89,  57, 117,  85, 113, 118,  54, 150,  34, 147,  12, 149, 123,  33, 131, 162, 125,  68, 124,  15,  56, 107,  38, 161, 129,  29, 169, 160, 151,  49,  26,  46,  14, 143, 156,  86, 157, 141, 109,  17, 155, 102,   1, 192,  88, 154, 159,  41,  20,  35,  60, 153, 116, 126,  93],
  [145, 108, 144,  73, 146, 136,  97, 132, 137,  28, 139, 127, 138, 133, 134, 100, 119, 142, 128,  44, 123, 140, 122, 118,  89,  11, 107, 131, 121,  21, 117, 120,  33,  85,  38, 130,  54,   2, 135,  15,  39,  20,  57,  12,  34, 113,  72, 147,  52, 148,  46, 192,  16, 143,  74,  84,  14, 129,  29,  32, 150, 125, 115,  56, 124, 169, 161,  17,  41, 116,   6, 149, 141, 179,  68,   0,  18,  49, 160,  45, 102, 151,  60,  88,  51, 101,   1, 162, 191, 155],
  [144, 145, 146, 139, 100, 133, 136, 108,  73, 127, 132, 122, 128, 138, 134,  28, 131, 113, 119, 142, 117, 118, 120,  97, 130,  44, 121, 137, 123,  89,  33, 125,  21,  11,  56, 124,  29, 140,  74,  17, 129,  54,  14,  85, 135,   2, 115,  46,  39, 192,  38, 179,  72, 148,  40, 178,  18,  15, 116,  83,  30,  84, 101,  22,  16, 195, 190,  45, 150, 147,  59,  12,   0, 107,   4,  60, 102,  52,  34,  86,  20,   5,  31,   6, 103, 191, 126,  35,  99, 197],
  [144, 146, 145, 136,  73, 127, 139, 133, 134, 100, 138, 132, 142, 137, 140, 121, 128, 119,  44,  28, 130, 122, 113, 131, 108,  97,  16, 135, 123, 148, 120,  85, 118, 125, 117,  72,   0,   2,  29,  11,  39,  21,  26,  52,  89, 147, 124,  33,  54, 129, 150,  14,  46,  17,  40,  38, 149, 102, 141,   1, 115,  30,  68,  74,  34, 143,  12, 192,  86,  59, 107,  56,  60, 126, 162,   9,  57, 116,  96, 101, 160, 103,  93, 151,  18, 190,  88, 179, 161, 109],
