
  [ 86,  45, 182, 108, 100,  84, 166, 169, 168, 196, 102, 137,  74, 114,  44,  60,  57,  56, 131, 152, 105,  32, 106,  34, 153,  40,  28,  88,  70, 183,  62,  20,  55,  87,  41,   2,  59,  33,  30, 130,  75,   7, 122,  31,   8,  12,  25,  13, 103,  48,   6,  19,  17,  14,  58,  18,  27,  15,  99,  29, 132,   4,   5,   3,  38,  47,  69, 126, 123,  83, 155,  82, 101, 107,  51, 157,  71,   9, 124,  68, 171, 180, 120,  53, 141, 128,  43, 143,  26,  42],
  [101,  90, 141, 140, 112, 154, 173, 193, 148, 147, 114, 126, 163, 174,  80, 149, 135, 178,  94, 190, 177, 138, 160, 159, 150, 164, 182, 188, 187, 158, 191, 195, 146, 167, 145, 192, 162, 127, 172, 176, 139, 161,  79, 144, 110, 133,  97,  96,  65,  35, 186, 183, 197, 143, 136, 125, 181, 128, 165,  95, 134, 196, 102,  36, 194, 152,  77,  85, 123, 109,  86,  76, 153, 189, 115, 179, 113, 107, 166, 180, 157, 171, 175, 121,  93, 151, 100, 111,  44, 142],
  [ 85,  50,  20, 118,   9,  39, 170,  10,  46,  59,  25,  21, 184,  24,  42,  11, 171,  38,  75,  93,  29,  32,  13,  96,  18,  72,   5,   4,  36,  15,  14,  33,  19,  17,  34,   3,  53,  61,  28,   6, 109,  54,  56, 105,  49,   8,  37,  23,  16,   2,  66, 108,  48, 103, 107,  57, 185,  27,  43,  41,  71,  52,  47,  67,  31,  74, 130,  40, 119,   7,  55,  70,  69,  62, 110, 100,  60,  88,  58,  86,  51,  26, 152, 124,  35,  12,  65,  92,  82,  30],
  [124, 141, 110,  72,   9,  89,  25,  46, 185,  75,  24,   7, 109, 142, 119,  41,  52, 171,  73,  39,  64, 105, 107,  27, 125,  20,  66,  38,  22,  82,  93,  54,  35,  78,  48,  83,  16,  59, 112,  19,   0,  62,  29,  40,  53,  42,   5,   4,  18,  61,  98,  36,  60,  15,  90,   6,  33, 154,  47,  71,  14, 184,  69,  17, 117,  32,  51,  10,  44,  28,   2,   3, 143, 118,  70, 130,  96,  13,  31, 153,  99,  68, 151, 170,  56, 178, 101,  49, 113,  88],
  [ 66,  39, 107, 141,  21,  42,  59,  16,  86,  20,  98,  23,  10, 170,  17,  33,  41, 109,  32,  93, 152,  54,  29,  24, 101,  34,  53, 153, 111,   3,   6,  25,  61, 118,  48,  46,   5,   2, 184,  14,  15,  31,   4,  75,  18,  28,  11,  82,  19,  38,  13, 130,  96,  85,  12,  52,  69,  43,   8,  95,  47,  91,  71,  35,  45, 167,  56,  83, 126,  89,  27,  51,  73,   7, 137,  36,  68,  67,  90,  81,   9,  87,  40,  70, 105, 108,  30,  72,  55, 185],
  [103,  93,  85, 118, 165, 152,  30, 119,  95, 126, 151, 107, 125,  16,  53, 112,  44,  96,  23,   1,  52, 194,  46,  41,  39,  59,  66,  90,  91,  11, 196, 153,  54,  10,  42,  33, 175,  13,  79, 139,  80,  45, 184,   8,  34,  48, 117,  18,  57,  77, 148,  32,  14, 110,  87, 163,  28, 173,  94,  21,   9,  68,   6,  38, 141, 114,   4,  15, 150, 149,  17, 123,  35, 111,  24,  78, 191,   5,  19, 177,  12, 130,  20,   3, 116,   2, 159,  31,  92,  40],
  [ 39,  75,   0,  25, 109,  72,  20, 124, 141,  49,  46,   9, 105,  64,  61,  88,  85, 117,  73, 185,  37, 110,  42,  78,  90,  71,  34,  89,  50, 171, 167,  52,  38, 130,  27,   7, 113,  99,  83, 197,   5,  59,  15, 104,  32,  47,   4,  41,  29,  19,  14,   3,  62,  43,  18,   6, 180,  82,  56,  60,  35,  22,  54,  48,   8,  36,  28,  67, 119, 120,  70,   2, 125, 184,  69,  24, 138,  33, 153,  51,  98, 108,  17,  10,  53, 157, 107,  13,  76, 111],
  [ 22, 104,  89,  82,  73, 123,  40,  51, 112,  16, 184, 119,  83, 109,  62,  52,   7, 117, 166,  69,  58,  27,  12,  41,  17,  13, 125, 124,  31,  60,  26, 156,  21,  72,  81,  37,  19,  99,   4,  11,  24,  14,  70,  15,   5,   3,   6,  68,   8,  48,  23,  18, 108,  30,  44,  64,  38,  25, 171,   2,  67,  45,   0,  98,  95,  55,  71,   1, 129,  10,  32,  66,  43, 154,  33,   9,  28,  42, 131, 115,  84,  29,  91,  20,  34,  56, 122,  57,  46, 105],
  [106, 121,  43, 156, 120, 116,  84, 169, 123,  57,  30,  99, 167, 179,  44, 122,  11,  74,  87,  51, 155,  67,  65,  31, 193,  81, 102,  56,  55, 195,  47,  71, 168, 165, 117,  37,  70,  12,  59,  53, 131, 137, 152,  88,  73,  69,  68, 107, 196, 153, 100,  13,  41, 130, 111,  28,  14,  39, 151,  27,  10,  34,   3,  19,  60,  26, 115,   9,  48,  33,  15,  18,  32,  58, 154,   6,  21,  25,  22, 128, 157,   4, 182,   2,   5,  61, 164,  29,  17, 104],
  [ 84, 121, 123, 116, 195, 155,  58, 106, 166,  88, 154,  11, 194, 115,  99,  30,  57,  68, 156,  81,   0, 193, 181,  72, 179, 196,  67, 151,   1,  55, 183,  83,  60, 143, 167, 169,  69, 117,  37, 120, 129, 170, 100,  70,  74,  13,  87, 103,  10,  45, 137, 102, 152,  56,  17,  71, 153, 182,  47, 180, 118,  82,  27,  14,  43, 122,  61, 108,  19, 142,  15,  40,  31,  18,   4,   6,  12,   2, 104,   5,  28,   3,  59, 168, 164,  91,  92,  51,  48, 105],
  [112,  85, 156,  98,  90, 129, 121, 111,  93, 108,  81, 116, 135,  22, 179, 109, 143,  37,  65,  63, 184, 140,  89, 113,  21,  77,  36, 126, 175, 123,  79, 189,  30,  86, 127,  43,  91,  58, 164,  95, 192,   0,   1,  92,  94, 191, 186, 162, 104, 148,  51, 177,  44, 100,  50, 167,  66,  40, 145, 119, 173,  68, 187, 150,  97, 161, 176, 139, 163, 147,  17, 149, 195,  80, 190,  42, 159,  23, 158,  57, 146,  25, 174, 136,  69,  76,  35, 172,  39, 103],
  [129, 123, 179,  84, 121, 156,   1, 116, 166,  65, 114,  58,  73, 195,  92, 155,  40, 152, 194, 170,  91,  30,  44, 119, 168, 106,  57, 154,  72,  43,  39,  26,  69,  54,  16, 100, 120, 184,  93, 169, 117,  68,  53,  88, 153, 193, 178,  59,  13, 151,  86,  47,  70,  41, 122, 167,  71,  31,  24, 180, 197,  52,  11, 104,  14,  19, 196, 182,   4, 115,  12,  56,  27, 137,  55,  18,  15,  67,  17,  78, 192, 157, 164, 165,   2, 127,   6, 136,   3,   5],
  [123, 166, 195, 116, 112, 115,  87, 194, 151, 165, 156,  44, 155, 154,  91,  95,  84,  30,  81,  11, 100, 182, 189, 103, 152,  63, 104, 134, 175,  77,  96, 161, 186,  23,  51, 183, 140,  66, 126,  82,  16, 118, 163, 180,  68, 190, 176, 136, 169, 181, 145, 177, 162, 150, 147,  45,  98, 106, 139, 158,  80, 131, 191, 168, 192,  94, 129, 187, 196, 160,  21,  79, 107,  12,  55, 114, 121, 149, 188, 146,  57, 127, 148, 101,  58,  83, 125, 174, 144, 179],
  [193,  84, 179, 153, 183, 155, 195,   1, 152, 166, 154,  86, 157,   0,  81, 122,  88, 106,  99, 180, 196, 116, 164, 123, 121, 120, 117,  68, 102, 115, 194, 108, 169, 156, 100, 129, 181, 151,  58,  87, 192,  83,  55, 197, 182,  57, 130, 140,  60,  45, 125,  78, 167,  64, 137,  74,  67, 178, 168,  47, 127, 124,  73,  71, 186, 150,  56, 103, 105,  59,  30,   2, 147,  89,  70, 165,  34,  82, 176,  31,  52, 118, 190,  69,  61,  40,   8, 128, 170,  43],
  [123, 156, 127, 126, 155, 115, 140, 116, 189, 183, 182, 196,  85,  90, 186,  84, 195, 121,  97, 175, 135, 111,  77, 150,  65, 191, 112, 192,  81,  79, 136,  87, 103, 176, 132, 100, 144, 194, 161, 190, 173, 159, 148, 139, 166, 193, 187, 188, 162,  94,  80,  76, 178, 146, 177,  95, 147, 160, 164, 149,  30, 174, 145, 181,  63, 168, 172, 113,   0, 141, 108, 158, 163, 134,  86, 133, 167,  57, 138,  26, 114, 106, 165,  88, 131,  96, 197, 125, 152, 137],
  [171,  36, 172, 129, 110,  93, 143, 197, 154, 142, 160, 138, 163, 148,  35, 113, 145, 174, 112, 173, 187, 162, 189, 158, 146, 135, 127,  98, 177, 109,  76,  79, 190,  94, 149, 188,  80, 125, 181, 147,  97, 159, 192, 161,  91, 191, 150, 186,  77, 144, 141, 140, 176, 175, 139, 151,  90, 164, 128,  78, 136, 178,  92, 101, 194, 183,  89, 180, 111,  63, 185,  96, 134,  95, 170, 182, 126, 115, 133, 157,  50,   0, 153,  87, 121, 119, 195, 168, 100, 196],
  [ 63, 114,  76, 197, 144,  80,  35,  79, 189,  77, 178, 160, 141, 186, 174,  97,  94, 139, 159, 136, 134, 188, 149, 145, 133,  36, 173, 187, 146, 147, 140, 190, 135,  78, 182, 161, 163, 138, 191, 177, 110, 162, 148, 158, 172, 176, 132, 111, 150, 109, 192, 113, 121, 119, 127, 137,  95, 125, 131, 194, 128, 185, 196, 102, 107,  50, 129, 183, 122, 164, 168,  64, 101, 116, 165, 143,  65, 193, 154, 175, 167, 169, 104,   1,  89,  22,  75, 142,   0, 115],
  [180, 142, 157, 113, 171, 197, 181, 152, 172,  91, 109, 118, 110, 167, 141,  83,  35, 143, 195,  39, 121, 175,  87, 153, 129, 119,  78, 103,  21, 164, 127, 138, 158, 101, 179,  93, 154, 160, 133, 173, 174,  76, 130, 148, 126, 196, 187, 149, 124, 159, 188, 146,  72, 136, 145, 144, 163, 147,  79, 177, 100,  49, 194,  36, 191, 162,  85,  10, 125, 168, 161, 135, 111, 176, 190,  94, 120, 151, 185, 114, 186, 139,  97,  50,  82, 189,  77, 170,  58, 192],
  [ 83,  82, 107,  42,  73,  38,  10,  72,  16,  29,  52,  51,  61,   2,  41,  39,  62, 124,  69,   3,  11,   6,  33,  23, 167,  20,  70,  45,  17,  53, 152,   5,  71,  60,  59,  28,  24,  19,  14,  15,  12,  13,  21, 181,   4, 153,  48,  32,  18, 184,  47, 104,  91, 131,  46, 180,  37, 130,  34,  31,  56,  66,  27, 114, 117, 109,  22,   7,  55,  96, 169, 122, 151,  67,  74,  75, 101,  40,  64,  44, 154,  99,  57,  68,  54,   8, 137,  30,  43, 166],
  [127,  87, 166, 185, 195, 186,  63, 193, 140, 141, 106, 154, 167, 182, 120, 156, 180, 175, 168, 128, 104, 115, 113,  88, 129, 138,  76, 107, 196, 197, 112, 183,  86, 114, 126,  89,  77,   0,  96, 144, 155,  10, 181, 157, 123, 102,  84,  94, 147,  58, 116, 145, 162, 159,  97, 194, 160, 163,  90, 187, 172, 192, 173, 146, 142, 148, 189, 135, 174, 149,  79, 190, 177, 188,  80, 161, 176, 191, 139, 179, 158, 103, 131,  67, 133,  65, 150, 178,   1, 132],
  [ 20,  32,  25,  28,  59,  56, 108,  29,  74,  61,  99,   2,  34,   9,   8,  33,  75,   3,  57,   6,  47,  48,  14,  18,   5,  15,  19,  10,  49,  31,  37,   4,   7,  13,  39,  43,  17, 124,  71,  42,  27,  69,  30,  70,  38,  12,  55, 184,  41,  26,  53,  86,  60, 105,  52,  45,  51, 170,  46,  54,  11,  66, 185, 106,  72,  16, 137,  62,  22,  68,  24,  21,  67,  83,  81,  82,  40,  88,  50, 130, 131, 120, 122,  85, 107,  23,  58,  73,  64, 117],
  [127, 140,  63, 189, 126, 186, 116, 175, 113, 139,  77, 150, 125, 177, 145, 190, 144, 194, 162,  94, 135, 173, 149, 161, 159, 191, 146, 176, 148, 187,  80, 163, 188,  35, 174, 138, 147,  79, 158, 136,  76, 160, 134, 112, 172, 111, 178,  97,   0, 192, 115, 196, 133, 183,  95, 143, 195, 129, 182, 132, 121, 142, 197, 164, 154, 151,  36,  81, 103,  65, 166,  64, 123,  90, 128,  87,  86, 165,  23, 131,  50, 157, 130, 102, 122,  21, 106, 141,  98, 193],
  [ 75, 124, 142, 171, 185, 110, 114, 157, 138,  35, 141, 182, 196,  93,  78, 143,  64, 128, 130, 152, 133,  36, 168,  20,   9,  89,  44,  46, 101,  85,  76,  39,  96, 167, 113,  73, 153, 107, 154, 103, 109, 172, 137,  72,  38,  25, 174,  61, 125, 169, 105, 144, 188,  80, 160, 180,  59, 158, 102, 197,  66, 159,  88, 132,  29,  79, 127, 173, 148,  26, 149,  50, 122,  86,  10, 193, 183, 146,  24, 186,  21,  52,  83,   7, 187,  34,  43,  97,  94, 190],
  [ 84, 116, 156, 106,  30,  81, 132, 194,  43,   0,  74,  10,  58, 123, 104, 100,  83, 167, 195,  57,  55, 131, 121,  69,  63,  68,  67,  39,  12,  56, 126, 169, 137,  11, 102,  88, 107,  34,  31,  61,   3,  44,  99,  13, 166,  70,  71, 127, 155,  26,  28, 120, 193,  51,  86,  82, 154,  47,  72,  60,  14,  87,  18,  17,  27,   6,   2,  15, 168,   4,  29, 170,   5,  33,  53,  19, 180,  65, 197,  59, 111,   8,  73,  32, 136, 196, 186,  48,  20,  45],
  [116,  84,  44,  86, 102,  30, 103, 106,  39,  34,  45, 123,  74,  43, 193,   8,  28, 194, 137,  12,  56,  57, 132,   0, 129,  55, 120, 195,  68,  63,  88, 121,  26,  54,  33, 111,  31,   7, 100,  67,   3,  58, 131,  81, 104,  70, 126,  59,  69, 156,  47, 155, 113,  18,  13, 165,  85,  48, 136,  14, 197, 152, 170,   6,  20,  61,  99,  15, 157,  10,  53,   4,  71, 196,  51,  19,   2,   5, 169, 167,  32,  25, 192,  29,  90,   1,  40, 114, 150, 166],
  [102, 180, 197, 106, 128, 194, 167, 116, 120,  83, 169, 183, 181,  44, 152,   0,  87, 195, 130, 196, 154, 157, 101,  91,  53, 156, 193, 155,  88, 103, 185,  74, 107, 151,  57,  84, 129,  43, 179,  92, 182,  30, 121, 175,  58, 165, 115, 132, 138,  72,  61, 166, 133, 172, 136, 114,  55, 153,  11,  10, 150, 119, 186,  29, 144, 113, 127, 192,  82, 104, 131,  67, 168, 188, 149,  56,  45,  34,  21, 161,  47, 100, 148,  99, 158, 143,  63, 145,  70,  24],
  [183, 168, 166, 196, 115, 138, 122, 193, 102,  64, 182, 116, 157, 155,   0, 180, 128, 100, 153, 192, 137, 186, 106, 197, 140,  63,  89,  87, 123,  76, 131, 127, 144,  97,  84, 194, 179, 152, 134, 146, 188, 159, 167, 147, 154,  22,  65, 174, 190, 139, 103, 145, 189, 195, 101,  26, 162,  74, 150, 158, 176, 187, 185, 181, 160,  81, 108, 161, 149, 164,  94,  24, 124,  88, 151, 172, 191, 163, 133, 110,  80,  30, 177,  77, 173, 148, 125, 132, 169, 156],
  [127, 113, 172, 138, 186, 135, 192, 129, 163, 195, 160, 148, 174, 173, 144, 187, 145, 147, 110, 146,  97, 161, 188, 159, 158,  77, 197, 190,  94, 136, 189, 162, 150, 149, 177, 164,  90, 140,  76, 139, 176, 191,  79,  80, 115, 128, 142, 157, 178, 133, 126, 121, 175, 196, 171,  93, 183, 168,  36, 182, 193, 166, 181,  35, 100, 143, 112, 141, 125, 123,   1,  65, 194,  63, 154, 102, 114, 134,  78, 156,   0,  50,  92,  95, 132, 111, 185,  85, 179, 152],
  [ 27,   7,   9,  82, 124,  73,  40,  83,   2,  17, 119,  19,  29,  20,  32,  13,   5,  18,  14,   3,   4,   6,  15,  59,  69, 184, 170,  16,  28,  43,  46,  38,  56,  41,  33,  25,  26,  70,  48,  71, 105,  47, 109,  75,  54,  61,  60,  24,  42,  34,  12,  99,  62,   8,  72,  74,  31, 108,  67,  52,  55,  11,  58, 185, 171,  22,  53,  51, 169,  49,  86,  10,  66, 168,  23,  37,  50,  39,  89,  57,  45, 117,  87, 107,  96,  30, 141,  68, 130, 104],
  [ 11,  10,  39,  42,  59,  31,  28,  33,  20,  17,   8,  32,  53,  13,  14,  37,  15,   6, 170,   3,   5,  19,  18,  45,   4,   2,  29,  48,  41,  47,  38,  61,  71,  57,  56,  34,  85,  69,  51, 118,  70,  60,  99,  43,  25,  55,  30,  46,  72,  12,  16, 117, 184,  68,  82, 108,  52,   9,  74,  66,  40,  27,  21,  67,  81,  54, 130,  24, 103, 152, 105, 137,  75,  23,   7, 100,  73,  49,  83, 124, 153,  58,  86,  44,  84,  93,  62,  91, 107, 122],
  [ 45,  10,  74,  11, 106,  32,  29,  28,  59,  31,  57,  99,  53,  43,  33,  13,  56,  42,  47,   8,  37,   3,  14,  41,   6,  34,  19,  61,   5,  15,  48,  70,   2,  18,  71,  17,  20,   4,  51,  69,  30,  67,  55, 167, 184,  39, 169,  12,  82, 170, 137,  60,  86,  46, 120,  38, 102,  21,  25,  27, 108, 130,  68, 117,  52,  83,  40, 152,  75,  16,  84,  54,  87,  73,   9, 107,  44,  72, 118, 105,  81,  62, 122,  23,   7,  58,  85, 103, 131, 179],
  [106,  84,  74,  57, 137,  86, 167, 120,  81,  45, 102, 116,  10,  43, 193,  31,  30, 179, 122,  99,  56,  67, 131,  69,  12,  55,  71,  47, 169,  59, 155,  44,  70,  32,  28,  68, 168,  51, 121,  29,  11,  33,  37,  13,  60, 100,  34,   3,  61,   2,  14, 152,  19,   6,  48,  41,   8,  15,  18,   4, 156, 108,   5,  27,  88, 196, 195,  73, 166,  17,  26,  87, 123,  58,  42, 103,  20,  39, 182,  53,  16,  40, 153, 184,  72, 107, 117, 165, 183,  62],
  [ 84,  57, 155,  30, 121, 156,  37, 106, 108,  55,  68, 179,  74,  43,  45,  56,  99, 123, 116,   8,  47,  34, 103,  85,  32,  69,  11,  71,  28,  58, 120,  31,  13,  14,  81,  70,  18,  48,   3,  59,   6,  15,   4,  19,  39,   5,  67, 117,  12,  33,   2,  54,  17,  61,  51,  10,  27, 184, 105,  20,  40,  60,  86,  16, 195,  49,  41,  52,  42, 152,  26, 165,   1,  38, 129, 166, 137, 167, 170,  25, 196,  53,  88,  46, 180,  96,  87,  29,  72, 151],
  [106,  84, 120, 155,  57, 179,  30, 156,  45,  74, 167, 102,  43,  99, 169, 166, 123,  55, 116,  87,  11,  58,  67,  56,  10,  47,  68,  44,  53,  71,  70,  31,  12, 193,  81, 195, 121,  69,  59, 107,  13,  83,  61,   3,  37,  28,  88,   2,  34,  14,  32, 180, 194, 152,   6, 117, 165,  60,  51, 131,  19,  15, 137, 168, 122,  18,   5, 183, 104,  33, 100,   4,  41, 196,  29,  48,  86, 103,  82,  27, 115, 151, 182,  40,  17,  42,  72,   8,  26,  39],
  [ 84, 106, 179, 123, 195, 155, 121, 166, 120, 116, 193, 156, 115, 157, 103, 180,  57,  81, 196, 154,  87,  88,  99,  45,  58, 100, 183, 152, 182,  30,  43, 128, 143,  74,  10,  55, 167,  68, 108, 194, 140, 127, 129, 186, 151, 192,   0, 102, 168, 175, 164,  44, 137,  56,  96,  37, 117, 122,  53, 165,  86,  70, 136, 131,  92, 105,  67, 150,  71,  64,  60, 126,  47,  49,  69,  13,  12, 197,  11,  78, 147, 169,  26,  31, 153, 181,  40, 161, 176, 190],
  [ 20,  29,  25, 108,  59,  28, 170,  32, 137,  49,  45,   7, 124,  48,  66,  75,  33,  41,   6, 184,  99,   2,   5,  18,   8,  17,  61,  15,  14,   3,   4,  19,  31,   9,  38,  10,  34,  13,  56,  52,  12, 130,  47,  42,  43,  21,  11,  86,  69,  46,  70,  26,  71, 109,  74,  57,  27,  40,  39,  82,  54,  55,  53, 105,  85,  98,  16,  22,  60, 185,  62,  23,  24,  37, 141,  81, 103,  67,  50,  73, 118,  51,  36,  68,   1,  72, 117, 171,  64,  83],
  [106, 116,  30,  84,  57,  81, 179, 156, 167, 122, 131,  74, 120,  43, 182, 166, 168, 137, 155,  37, 196,  12,  87, 102,  31,  65,  26,  44, 123,  86,  10, 115,  99, 194,  71,  69, 107,  56, 195, 169,  55,  47,  64,   0,  58,  70,  51, 183, 165,  11, 193,  68,  22,  41, 121,  73,  59,  67,  32,  27,  45,  13,   3,   2,  28,  29,  14,  61, 154,  33,  21,  60,   6,  19,  15,  83,  88,  34,  16, 151, 100,   4,  48,  62,  18,   5,  17,  39, 103,  53],
  [ 84, 116, 123, 106, 155, 156, 121, 166, 179, 195,  57,  30, 194, 120, 115,  81,  58, 196, 193,  74,  68, 183,   0, 167, 102,  55,  43,  87, 182,  88,  99, 154, 165,  45, 140,  37, 151, 100,  44, 131, 168, 108, 127,  67, 169, 192,  12, 180, 103,  56,  86, 129, 152, 186,  69,  63, 122, 150,  70, 175, 126, 104, 128, 197, 164,   1,  31, 117, 137,  26,  71,  65, 136, 181, 157, 189,  47,  11,  13,  51,  60, 161,  92, 111,  10, 153, 176,  34,  77, 143],
  [ 84, 106, 155, 116,  57, 123, 179, 156,  30, 100,  74,  81,  58, 195, 166,  55,  43, 108,  68,  99, 120,  45,  44,  56, 121,  86,  88,  12,  31,  47, 152,  10, 180,  11,  37,  70, 167, 102, 194,  69,  26,   0, 183,  87,  13,  71, 193,  60, 151,  59,   3,  14,  34,  28, 196,   6,  67,   2,  15,  32,  53, 115,  18,  19,  17,   4,  33,   5,  61,  48, 169,  51,  92, 117, 157, 103, 154,  40, 168, 170,   8, 137,  27,  39, 131, 165, 182,   1,  38,  42],
  [ 83,  82, 124,  99,  11, 169,  73,   2,  40,  13,  12,  16,  56,  43,  59,  52,  67,  84,  70,  19,  17,  14,  74,  18,  57, 154,   3,  47,  60,  72,   6,   5,  15,   4,  29,  44, 157,  71,  33,  28,  69,  88,  48, 170,  58,   9,  55,  41,  10,  20,  87,   7,  45,  68,  30, 122,  61, 106, 182,  27, 120,  26,  38, 168,  34,  53,  32, 117, 142, 184,  31,  51,  54,  24, 115, 185,  89, 193,  91,  42, 130,  86, 119, 131, 105,   8, 152, 166, 102, 116],
  [107, 168, 106,   0, 154, 116,  30, 182, 167, 169, 185, 102, 166, 127, 104, 114,  84, 156, 131,  24,  63,  83, 194, 153, 181, 122, 124,  72, 128, 179, 120, 115,  64, 155, 137,  88, 186,  71,  73, 196,  87,  58, 141, 134, 140,  61,  41,  65, 178,  67, 183, 132, 130,  26, 193,  10,  22,  69,  47,  59,  81, 144, 197,  35,  29, 157,  96,  77,  44,  27,  43, 135,  53,  92,  82, 123,  62,  70, 176, 195,  76, 161, 145,  56, 121, 189,  31, 146,  16, 160],
  [107, 185,  22, 131,  62,  30, 128, 179,  65,  44,   0, 106, 168,  75, 114,  43,  51,  25, 124, 138, 132,  53,  24, 122,  90, 120,  99, 137,  27, 102,  64,  66,  74,  28,  32, 133,  97,  76,   9,  56,  41, 127,  89, 134,  47, 167, 100,  45, 104, 144, 110,   7, 140,  59,  80,  12,  10, 186,  29,  39,  86,  69, 101,  71,  31,  34,  21,  35, 156, 157,  81, 108,  37, 147, 135,  20,  48, 115,   6,  70, 182,  33, 180,  94, 174,  84, 178, 165, 146, 159],
  [ 84, 116, 106, 121, 123, 155, 179, 166, 195, 156, 194, 193, 196, 115, 183, 102, 120,  57, 167, 182,  30, 154,  81,  87, 152, 168, 180, 100,  88,  43,  58,  74, 151, 103,  45, 169,  44, 165, 137,  55,  68,  99,   0, 140, 175, 122, 181, 192, 131, 157, 127, 153, 186,  86, 197, 150, 164, 136,  67,  56,  10, 128,  12, 117,  65, 161, 126, 176,  70,  11, 114, 189,  47,  92, 111,  71,  69, 129,  37,  31, 139, 132, 190, 143, 147, 159,  63,  26, 188, 108],
  [ 84, 116, 155, 106, 123, 179, 156, 121, 166, 195, 102, 193, 120, 183, 196, 167, 194, 115,  57, 182, 180,  58,  88, 154,  30, 152,  45, 100,  43, 168,  68,  74,  55,  87,   0,  81,  99, 169, 157, 137,  86, 103, 151, 197, 128, 181, 153, 108,  56, 140, 192,  67, 129,  44, 122, 117, 165, 164, 127,  26,  47,  70,  12,   1,  71, 175, 131,  69, 186, 150,  92,  31,  13,  10,  60, 136,  59, 143,  96,  37,  34,  11,  14, 161, 147, 176, 104,   6,  28,  40],
  [ 84, 116, 106, 123, 179, 155, 156, 166, 121, 195, 193, 120,  57, 102,  81, 115,  30,  43, 183,  58, 194, 167,  88, 196,  68,  99,  74,  45, 182,  55, 154,   0, 137, 169, 168, 100,  44, 122, 180, 152,  87,  26,  56,  86,  12,  67, 131, 165,  47,  70, 108, 157, 103, 117,  69, 151,  71, 140, 192,  31, 128,   1, 153, 129,  13, 197, 127, 164, 186,  37,  10,  59,  60,  34,  14, 181, 150, 104,  63,  65,   3,  11, 136,   6,  64,   2,  28,  15,  92,  19],
  [ 84, 106, 116, 179, 166, 155, 193, 123, 195, 102, 121, 120, 183, 156, 196, 115,  57,   0, 167, 182,  81, 194,  88, 154, 168, 157, 100,  74, 137,  58, 180, 140,  45,  86,  43,  99,  30, 131, 192,  68, 197,  87, 122,  55, 165,  26, 103, 186, 128, 169, 152, 164,  44, 127, 150, 181,  63,  12, 151,  56,   1, 175, 108, 136,  67,  92,  64, 129, 153,  65,  47, 147,  70, 176, 143, 117, 189, 161,  71,  37, 190,  31,  69, 159, 134,  10, 132, 139, 111, 188],
  [116,  84, 123, 195, 106, 179, 166, 193, 155, 102, 121, 115, 194, 183, 156, 154, 196, 120, 182,   0, 167, 100,  88, 197, 168, 140,  81, 180, 192,  57, 137,  58, 129, 186, 152, 169, 128, 150, 157, 164, 151, 181, 165, 127,  44, 136,  86,  68,  45,  43, 122,  87,  30, 131, 175,  26,  99,  63, 161, 176, 103, 147,  74,  92, 190, 189,  55, 178,   1, 159, 145, 134, 187, 188, 139, 153,  12, 146, 143, 148, 162, 111,  67, 149, 173,  65, 191, 174, 144, 177],
  [116,  84, 106, 179, 156, 123, 155, 121, 193, 166, 195, 120, 102, 115, 183,  57,  81, 194, 196, 167, 182,  30,   0, 140,  58,  43, 180,  88, 168, 137, 192,  74,  68, 154,  45, 100, 165,  55,  86, 152, 197,  99, 131, 164, 186,  26, 122,   1, 129,  63,  87, 127, 150, 169, 136, 157, 128,  44, 151, 103, 108,  12,  92,  67,  65, 175,  56, 111, 161, 147, 153, 176, 181,  37,  47, 189, 134,  70,  31,  69, 139, 190, 159, 117,  71, 178, 145, 187, 188,  77],
  [ 84, 106, 116, 123, 155, 179, 166, 115, 193, 121, 195, 102,  81, 120, 156, 183, 194,  57, 167, 196, 182,   0,  74,  99, 108,  88, 100,  45, 131, 122, 154, 140,  58,  86, 169,  43, 137,  87,  68, 168, 197,  55, 165, 192,  12, 128,  26,  30, 186, 180, 157, 164,  44, 150, 152, 136,  63, 151, 181, 175,  67, 129,  31, 134, 127,  56, 189,  65, 132, 176,  70, 147, 161,  69, 111, 190,  37,  47,  71, 139, 103, 178,  40, 104, 126, 143, 162, 159, 187, 188],
  [192, 140, 135,  90, 174, 159, 147, 173,  94, 164, 187, 146, 148, 145, 162, 163, 189, 110, 144, 139, 188, 172, 178, 190, 160, 149,  77, 161, 177, 176, 158, 186, 191, 127, 150,  76, 129, 138,  97, 175, 136, 197, 183,  79,  80, 128,  65,  36, 179,  93, 121, 141,   1, 193, 111, 181,  92, 182, 100, 113, 102, 134,  78, 143, 114, 133,  35, 115, 126,  63, 153, 194,  95, 125, 168, 196, 166,  96, 180, 123, 195, 151, 155, 156, 165, 142, 116, 185, 154, 132],
  [127,  63, 113, 110,  76, 129, 144, 174,  93, 140, 160, 190, 159,  94, 135, 192, 188, 186, 173, 172, 145, 197, 148, 158, 163,  80, 187,  77, 149,  35, 147, 146, 139, 178, 138, 189, 177,  97, 161, 162,  78,  36, 133, 176, 136,  79, 119, 150, 191, 126,  90, 182, 157, 134, 141,   1, 193, 132, 164, 183, 194, 185, 114, 142,  89, 125, 128, 165, 111, 180,  95, 102,  50, 175,  92, 168, 115, 143, 171, 195, 196,  91,  98,  65, 116, 153, 131, 166, 124,   0],
