
  [178,  74,  77,   8,  40,  91,  31,  30,  45,  23,   5,  70, 193,  83, 181,  27,  48, 185,  98,  13,  18,   3, 113,  61, 104, 184, 112,  32, 194, 110,   4, 179, 105, 103, 189,  17, 108, 122,  99, 100, 192, 180, 101,  19, 115, 102,  15, 190, 187,  14,  75, 197, 114,  71,  47,  22, 116,  59, 195,  86,   7, 165, 131,  29,  24, 191,  44,  60, 182,  58, 120, 117,  42, 130, 119,   6, 196,  97,  46,  21,  85, 118,  39,  96, 188,  11, 121,  33, 125,  16],
  [ 74, 178,  91,  27,   8,  45,  40, 105,  61,  15,  77, 122, 112,  99,  23, 103, 115, 114,  83,   5, 189,  17,  30, 181, 101,  18, 180,  31,   3, 194, 104, 110,  13,   4,  19, 190,  98, 131,  75, 197,  32, 193, 113,   7, 100, 179,  59,  22,  14, 117, 120, 191, 192, 195,  87, 124, 118,  29, 187, 119, 129,  24,  70, 116,  11, 130, 102,   6,  39,  84,  86,  60,  71, 182, 185,  47,  48, 123,  21,  88, 125, 108,  38, 184, 196, 121,  46,  42,  97,  58],
  [ 91,   8,  74,  45,  27,  61, 105, 193, 103,   3,  17, 180, 178,  18,  99, 104,   4,  23,  40, 115,   5,  30, 189, 194,  29, 112,  19, 101, 196, 190,  75, 179, 110, 122,  13, 120, 195,  83,  15, 181, 116, 187, 131, 191,  77,   7, 192,  98, 197, 102,  14,  31, 113, 182, 117, 119, 121,   6,  47,  71,  86, 130,  60, 125,  42, 185,  22, 118,  46,  97, 124, 100,  24, 123,  58, 114,  70, 129,  89, 144,  84, 106, 188,  59, 184,  44,   0,  48,  33,  85],
  [ 45,  61,   8,  91, 197, 105, 101, 131, 180, 103, 104, 196,  74, 114,  75,   4,  19, 120,   5,  13, 189,  18,  17, 115, 194, 190,  27,   3, 125,  99, 124, 112, 191, 195, 193,   6, 178,  23, 179, 106, 117, 130, 102,  29, 122, 182,   7, 113,  15,  84,  58, 187, 129, 192, 118,  40, 121, 116,  46,  83, 123, 181,  47,  98, 126,  14, 119, 132,  42, 110,  60,  20,  59,  31,  89,  30,  38,  70,  97,  77,  33, 133, 145, 188, 144,  62,  86,  71,  56, 185],
  [ 27,  31,  10,  32,  87,  61, 178, 107, 105,  15, 114, 165, 100, 112, 122,  70,  35, 103,  95, 110, 130,  48, 141, 106,  88,  62, 128, 145,  77,  40, 131, 184,   3, 177, 133,  13, 118,  19,  45, 194,  37, 139,  16,  39,  23, 104,  85,  74,   8, 134,  51, 175, 166,  76,   5, 136, 180, 113, 137, 197, 154,  24, 150, 140,  30, 147,  58, 176, 160,  92, 142, 163,  18,  57,  25,   7, 119,  59,  67, 151,   4,  82, 127, 152, 115, 193, 179,  91,  75, 170],
  [196,   1, 126, 125,  41, 124,  58,  42, 188,  84,  12,  89,  46,  20,  29, 114,   6, 121, 186, 120, 189, 182, 197, 187, 191,   8, 131, 123, 195, 117, 118, 180,  56, 119, 116, 143,  61, 194,  34, 113,  90,   5, 122,  36,  83, 179, 184,  13,  15, 129,  47, 192, 101,  60, 134,  75, 190,  97,  95, 193,  99,   4, 142,  17,  19,  96, 140, 132, 128,  21,  28,  33,  45,  18,  78, 102,   7,   0, 104,  62,  38,   9, 130, 169, 106, 110, 105, 146,  23, 127],
  [ 26,   2,   9,  12,  63, 139,  73, 164,  16,  53,  69,  81,  55, 136,  52, 177, 149, 135, 144,  92,  78, 157, 162, 158, 160, 156, 140, 141,  65,  57, 176, 173, 172,  80,  93, 153, 159, 109,  51, 174, 137,  66, 148,  72,  50, 170,  37,  82,  68, 127, 168, 151, 155,  49,   1,  64,  79, 154, 108, 175, 150, 152, 163, 171, 167, 161, 138,   0,  67,  98, 146,  90,  43, 166, 133,  36, 143, 169, 147, 165,  94,  96,  88, 183,  48,  38,  70,  25,   3, 145],
  [100, 107, 104, 128,  31,  62,  32, 145, 116, 180, 103, 179,  19,   7, 118, 183, 131,  85,  24, 184,  97,  45,  61,  86,  27,   4, 132,  20,  41, 191,  13, 129,  34,  10,  23, 197, 120, 114, 194, 123, 134,  76,  18, 106, 119,  21,   6,  46,   5,  22, 117,  87, 192, 190, 193, 178,   8,  35,  83,  99, 109, 105, 130,  75,  44, 115,  29,  14,  47,   3,   0,  70,  71, 195,  60,  30,  36,  42,  17, 112,  25, 143, 181,  58, 196,  48, 185,  28,  92,  89],
  [143, 126, 106,  58,  78, 140,  89, 102, 137, 133, 147,  90,  91,  57,   1, 105, 125,  41, 148,  92, 146, 138,  27,  64, 141, 196, 151, 153,   9, 159, 157, 132, 109, 121,  61, 128, 160,  12,  54,  20, 152, 163,  43,   3,  35,  13, 162, 150, 183,  95, 135, 182, 164, 154,  66, 114, 167, 161, 155, 171,  65, 124, 173, 156, 158,  76,  84, 149, 175, 172, 177,  68, 186, 166, 123, 134, 174, 176,   8,  53, 197, 119,  34,  79,  10,  42,  50,  82, 180,   6],
  [  2, 169,  55, 149,  36,  68,  53, 156, 138, 135, 139, 150, 163, 148, 136, 157, 160, 143,  50, 161,  81, 151, 172, 147,  63, 158,  66, 174,  80, 153, 152,  65,  79,  67,  52,  51,  82, 155, 162,  12,  64, 111, 164, 159, 173, 154, 176, 133, 175, 140, 171,  57,  35,  69, 170, 127, 137,  78, 168,  94,  92,  49, 134,  88, 144, 142, 108,  72,  93, 141, 146, 177, 107, 167,  39,  16,  11,  26, 109,  37,  95,  90,  28,  54,   0,  77,   9,  25,  56, 165],
  [ 98, 144,   3, 115,   0,  99, 133, 178,  53,  82,  17,  12,  45,  36,   8,  14,  18,  29, 142, 193, 124, 190, 103,  84, 181,   9, 122, 187,   4,  26,  83,  91,   6,  33,  15,  60,  19,  11,  77, 101, 189,  71,  88, 131, 146, 102, 195,  28,  59, 180, 120,   1, 116,  75,  46, 192,  86, 129,  74, 186,  43, 179, 145, 197, 125, 182, 118,  44,   5,  20,  55,  34,  23,   7,   2, 123, 130,  30,  97, 126, 191,  56,  87, 156,  89, 147,  27,  42, 194, 117],
  [108, 122,  98,  73,  77, 144,  53, 142,  55, 165,  39,  26,  74,  88,  93,  40,   2,  82, 178, 100,  11,  48,  52, 113,  37,  16, 181, 109,  31, 164,  27,  30,  91,   1,  85, 169, 137,   3, 166,  67,  32,  81, 101, 112, 154, 133,  99,   8,  80,  58,  70,  94, 192,  15, 110,  45,  28, 156, 168, 146,  51,  68,  17,  97,  44,  59, 155,  18,  83,  62, 153,   0, 135, 176, 173, 160, 170, 115, 185, 158, 159,  96, 171, 129, 136, 138, 180,  95,  87,  79],
  [115,   8,  75,  91,  15, 105,  45,   4,  18,  61, 103, 180,  13,  17, 189, 120, 197, 131,  19,   5,  14, 190, 102, 124,  23,  99,   7, 194, 178,  83, 181, 117,  59,  60,  27, 114, 191, 101,   3,  74, 118, 179, 132, 104, 112,   6, 119, 193,  98, 116, 195, 130,  29, 125,  46, 192,  20, 129,  40,  84,  47, 182, 122,  86, 123,  71,  38, 113, 187,  33,  44,  89, 145, 121,  42, 126,  30,  70, 106, 196,  21,  31,  62,  43, 144, 133,  87,  22,  11, 128],
  [ 74,  91,  15,  98, 122, 101,  99,  17,  40,  73, 115,  27,  45, 178,   5,  59,  18,  83, 108,   8, 117, 189,   4, 197, 193,  14, 194,  30, 113,   1, 124,  84, 181, 180,  75, 129, 192, 112, 190,  19, 191,  33, 105,   3, 131, 119, 118, 144,  77,  38,  11,   6,  61, 120,  60, 195, 103, 179,  32,  44,  23,  13,  21,  22,  29,   7, 123,  24,  31, 182,  88, 116, 130,  85,  48,  86,  28,  89,  46, 102, 104, 100,  20, 121, 196, 145, 114,  47, 125, 110],
  [ 74,  91,  27,  45, 101, 122,  97, 178, 100,  40,  77,  17, 105, 108,  99,  32,   8,   5,  48,  61,  30,  15,  22, 193,  85,  18, 113,  83, 197, 115, 110,  73, 192, 103,   4, 191, 104, 194,  98, 180,  31,   1,  39,  14,  19, 195,  75, 119, 112,  21, 181,  29, 117,   3, 196, 118, 179,  11,  23, 131,   6, 129, 190, 144, 189, 116,  84,  59,   7,  33,  13,  24, 120,  60,  87, 185, 142, 130,  86, 123, 106,  44,  62, 165, 114, 182,  88,  47, 121, 124],
  [ 74,  27,  45,  91, 122, 101,  15, 178, 197,  32,  40,   8,  17,   5,  99, 193,  77,  61, 194,  83, 115, 113, 112,  18,   1,  85,  98,  73,  22,   4,  19, 191,  97, 105, 180,  11, 119, 129, 195,  59,  21, 118, 117, 192, 100, 131,   6,  84, 108, 103, 179, 104,  48, 189,  29,  33,  75,  30, 181,  14,  38,  23,  88, 196, 190,   3, 144,  31,  13,  62, 124, 116,  60,  39, 142,   7,  44, 123, 114, 110, 130, 120,  24, 106,  28,  46,  41,  37, 182,  86],
  [ 74, 101, 122, 197,  45,  91,  27,  15,  61,  17,   5, 113, 191,  97,   8, 180,   1,  99,  18, 131, 118, 194, 196, 195,   4, 105,  19, 129, 119, 117,  75,   6, 193, 192,  83, 115,  40,  85,  32,  84, 112,  73,  62,  29, 104, 103, 179, 178,  21, 189, 120,  22,  59,  98, 124, 116, 190, 181,  30, 100,  14, 123,   3, 114,  41, 108,  33,  38,  77, 110, 144,   7,  23,  13,  11,  31, 130,  46, 121,  60, 132,  44,  20, 106,  89,  24, 182,  47, 145, 142],
  [ 74,  45, 197, 101,  97,  85,  61,  17, 194, 122, 191,  91,   5,  27, 180, 193,  15,  22, 192, 113,  18,   8,  19, 195, 119, 105,   4,  99, 196, 112, 118,  40,  75, 179,  21,  31,  83, 104,   6, 181, 117,  32,   1, 178, 131, 103, 115, 129, 116,  29, 100,  73, 189,  62,  14,  41,  23,  24,   7,  48,  30, 190,  13,  84,  60,  98, 114, 130,  44, 120,  59,   3, 123, 121, 182,  86,  33, 185,  77,  47,  89, 110,  46, 124, 108, 106,  20,  71,  11, 132],
  [ 27,  74,  91,  45, 178, 105, 122,  61, 112,  30, 197,   8, 101,  98,  75, 194,   5, 103,  17,  40, 180,  15,  18, 113,  23,  99, 131,  22, 104,  31,  13,   4, 181,  48,  19, 115,  32,  83, 193, 110,  77, 117, 129, 114, 191,   7, 195, 100, 118, 189,  39, 124,  47, 190,   1,  97, 182,  85,  73, 119, 130, 196, 179,  87, 184, 108, 192,  59,  14,  29, 102, 121,   3,  21, 116, 185,  71,  70,  60, 106,  38,   6, 120, 123, 165,  86,  84, 145,  46, 132],
  [ 74,  45,  97,  27, 194,   8,  61,  91, 193, 197,  85,   5, 178, 180, 112, 104, 101,  17, 196,  40,  32,  48, 105,  18,  19,  22, 191,  23, 100,  83,   4, 103,  99, 181, 195,  30, 113,  31, 192,  15,  77,  13, 122,  21, 115, 184, 179,  75,  29, 185, 119,  98,   6, 116,  14,   7,   3,  47, 117, 131, 118, 189,  60, 114,  42, 129, 190, 106,  73,  41, 130,   1,  71,  86,  24, 182,  96,  59,  70,  46, 110,  44, 121, 120,  39,  33, 102,  84,  62, 188],
  [ 27,  31, 197, 101, 118, 122,  62,  32,  85, 105, 178,  61,  74, 145, 194,  48,  19, 119,  15,  45, 129,  75,   5, 117, 128, 131, 112,  17, 103,  18,  97, 180,   4,   7, 191,  13,  22, 104,  59, 130, 100,  87,  91,  21, 115, 193,  99, 166, 106,   6,  83, 114, 123, 179, 181,  76, 108,  73, 195, 132,  44,  23,  54, 190,  33,   3,  84,  10,  30,  98, 192, 116, 144, 120,  38, 113, 124,  60,  40,  56,  11,  14,   1,   8, 137,  39, 110,  20, 141,  28],
  [ 74,  91, 122,  32,  73,  15,   1,  40, 101,  27, 113, 194,   5,  17,  45,  99,  38,  83,  77,  59,  85,   8,  88,  98, 193, 112, 108, 197, 192,  16,  24,  11,  18, 189, 115,  61,  37, 129,  21, 191, 117,  84,   4,   6,  97, 119, 178, 181, 196,  48,  30, 105,  22,  19, 114, 100, 180,  33, 118, 124,  13,  75,  23, 179, 195,  14, 142,   3,  60, 131,  31,  44, 166, 190, 103,  39,  29,  96, 110, 184,  87,  20, 126,  12,  41, 182,  28, 130,  89, 123],
  [197,  15,  27,  74, 194, 122,  75,   5, 101,  17, 113,  59,  98,   1,  45, 117,  18, 180, 181, 119,  32,  61, 105,  30, 118,  73, 112,   4,  19,  83, 131, 124,   8, 178, 103, 193,  21, 189,  40,  23, 121, 191,  99,  85, 129, 195, 115,   7,  91, 130,  13,  31,  48,  22, 114,  84,   6,  14,  60, 116, 120, 190, 145,  89, 192,  47, 132,  24,  44,  62, 182, 179,  97,  46,  87,  29, 184,  38, 123, 102,  33,  86, 106,  96,  20, 100, 196, 126, 104, 166],
  [ 74, 197, 101,  91,  45,   5, 113, 194,  27, 112, 178,  85,  17,  75, 105,  18, 180,  61,  19,   8,  40,   4, 193,  98,  32, 122, 181, 103, 195, 191,  59, 115,  48,  31, 117,  13,  15,  83, 119,  23,  22, 192, 131,  99,  30,   6, 118, 190,   7, 130,   3,  77, 104,  21, 189,  47,  73, 116, 179, 114,  14,  97,  70,  60, 129,  84,  62, 182, 196, 121, 100, 124,  44,  29,  33, 120, 102, 185,   1,  46, 123, 106,  38,  24,  86,  71, 165, 108, 184,  89],
  [ 85, 197,  97, 194,   5, 193,   1,  45,  61, 191, 112,  74, 101, 192, 113, 196, 195, 180,   6,  41,  18, 105,  19,  21,  32,   4,  17,  48,  13,  73,  15,  62, 119, 189, 117, 121,   8,  91, 130,  75, 131, 118,  83, 181, 116, 114,  31, 182,  60,  44, 106,  40,  59, 104,  27,  23, 129,  47,  24,  22,  46, 100,  29, 185,  20, 122,  84,  14,  99, 103, 184,  98,  33, 179,   7,  89,  96, 190, 115, 178,   3,  38,  42, 123,  70,  71,  30,  58,  86, 120],
  [  1, 111, 113,  15,  96,  85, 112,  24,  59,  41, 122,  73, 196,  40,  38,  32,  16, 192, 191, 197, 166,  74, 101,   6,  69,  22,  20,   5,  62, 194, 184,  12, 195, 117,  19, 180,  37,  55,  90,  99,  44, 182,  83, 179,  97,  93, 118, 114, 189,  33,  49,  60,  84, 185,  46,  95,  48,  21, 129,  18,  17,  88, 109,   4, 181, 124, 193,  52,  61, 142,  77,   8,  72,  28,  29, 119, 121,  13, 131, 188,  89, 115, 141,  31, 116,  71,  45,  47,  11,  91],
  [  1,  91,  15,  32,  74, 142, 108,   8, 196,  88,  40, 122,  11,  83,  21,  84, 189, 113,  27, 194,   5, 192,  24,  45,  99,  33,  61, 193,  29, 101,   6,  28,  17, 117, 115,  59, 191,  89,  73, 179, 197, 100,  18, 195, 118,  97, 110, 119,  38, 180,   4,  77, 124,  22, 126,  16,  20,  85,  37,  41,  12, 129,  19, 114,  62,  95, 144,  52,  44,  75,  46, 116, 178, 131, 190,  55, 120,  96,  13, 121, 105,  56, 112,  98, 181,  60,  23,  39, 123,   7],
  [ 74,  27, 178, 197,  45,   8,  61, 194,   5, 101, 115, 105,  15,  19,  32, 122,  17,  18,  99, 103, 131, 180,  40,  83,   4, 113,  91, 117, 114,  75, 118, 179, 193, 195,  22,  23,  13, 124, 119, 130, 191, 189, 104, 106, 181, 112, 190,   7, 192,  59,  31, 123,  84, 120, 129,  21,  77,   6,  29, 116,  11,  38, 100,  98, 145,  30,  14,  97, 196,  62,  85,   3,  33, 110,  88,  60,  46,  87, 132, 125, 126, 121, 144,  56,  86,  89,  39,  44, 108,  28],
  [197,  74, 194, 122, 178,   8,  45,  40,  27,  15,  17, 180,   5,  99,  61,  19,  18, 181,  98,  91, 115,  83,   4,  59,  75, 189, 112,  23, 118, 179, 193,  32, 117, 119, 195, 190, 191, 131,  13,  31,   7,  22, 113, 124, 103, 116, 192,  21, 129, 105,  29,  30, 184, 101, 114,  60,   6, 120,  38,  24, 100,  85, 130,   1, 104,  84,  62, 121,  46,  44,  89, 182,  14, 196,  77,  33,  20, 123,  86,  97,   3,  47,  11,  71,  48,  88, 145, 110, 102,  73],
  [ 74,   8, 178,  45,  27,  61, 122,  40,  15, 197, 194,   5,  17,  91, 112,  18,  13, 180,  23,  99, 115,  19, 105, 181,   4, 193, 189,  31,  83,  77, 103,  75, 131, 113, 101, 179,  59,  98, 190, 195,  30,   3, 191,  32, 114, 104, 118,  29, 117, 119, 192,   7, 130, 184, 120, 116, 100,  24, 196, 124,  60,  22, 129,   6,  85,  48,  47,  70,  86,  44,  14, 121, 110,  62,  46, 185, 182,  21,  97, 102,  84,  71, 123,  38,  20,  89,   1, 108,  88,  42],
  [194,  74, 197,  45,   5,  61,   8, 193,  27,  19,  17, 119,  85, 118, 122,  18,  40, 180, 178,  15, 101,   4,  75, 191, 113, 195,  32,  59,  22, 115,  91, 117, 131, 196, 179, 105,  13,  23, 130,  99,  83,  97,  29, 112, 192, 189, 181,   6,  21, 103, 104, 116,   7, 114,  31, 124,  89, 120,  60, 100, 121, 190, 129,  62,  84,  44,  33, 123, 184,  46,  24,   3,  41,  30,  14, 182, 128,  98,  77,   1, 132, 106,  20,  47, 142, 145,  88, 110,  86,  11],
  [ 95, 128, 139, 135, 141, 143,  32,  76,  59, 147,  90, 166, 107,  38, 114, 118, 134, 127, 197, 145, 126,  35,  52,  20,  10,  62, 111, 117, 132,  78,  27, 194,  88, 137, 184,  49, 119,  37,  75, 136,  16, 106,  89, 150, 124,   1,  21, 122,  85, 151, 131, 148, 130, 129, 160, 140,  13, 121,  24,  61,  15,  84, 113, 109,   5,  57, 159,  50, 158,  51, 138, 189,   7, 154,  96,  19, 180,  93,  31,  22, 105,  41,  87, 167,  43, 142,  54,  67,  63, 161],
  [197,  59, 118,  21, 117, 194, 119, 113, 128,   5, 195,  22,  62,  75, 130, 120,  85,  19,  38,  32,  44,  46, 121, 131, 124, 191,  33,  18, 193, 179,  89, 145,   4,  29,  84, 116,  83,  13,  17,   7, 132, 189,   6, 123,  61, 180,  41,  60, 192, 101,  23, 115,  20, 182,  74,  99, 129, 122, 178, 196,  45,  40,  73, 190, 126, 181,  24, 114,  28,  96,  86, 100,  15,   8,  14, 184, 134,  76, 105,  47, 139, 125,  97, 103, 104,  30, 112,  11,  27,  98],
  [143, 135, 139,  95, 128, 147,  38, 134, 141,  90,  76,  52, 126,  12, 145,  59,  35, 127, 148, 111, 107, 150,  21,  20,  78, 124, 138,  57,  28,  88, 118,  89, 132,  62, 142, 169, 109,  25, 197,  33, 136,  49,  32, 117, 151, 137, 114,  73,  46,  50,  96,   1,  22, 161,  84, 160,  44,  16, 121,  55,  72, 119, 194, 140,  41, 149,  11,  68, 158, 130, 184, 157, 166, 123, 162, 159,  63, 120,  66,  65,  93, 125,  54, 129,  51,  85, 156, 163,  64, 113],
  [ 90, 143,  76,   9, 128, 127,  78, 139,  96, 111,  12, 109, 184,  20,  25,  95,  93, 135,   1,  38, 141,  73,  59,  41,  69,  52,  49,  89, 166,  57, 148, 137,  16, 182,  24, 126, 134,  44,  50, 121,  85, 107,  62, 177, 149, 145,  46, 186,  68, 151, 136,  34,  35, 130, 118,  63,  65, 169, 113,  72,  66, 167, 147, 157, 158, 174, 140, 150, 183,  21, 194,  60,  92, 132,  37, 188, 173, 117, 172, 196, 162,  47,  80, 189,  79, 123,  81, 163, 124,  64],
  [ 76, 143,  90, 128,  12,  25, 124,  95, 126, 139, 135,  78, 197,  20,   9, 147, 127, 125,  35,  52, 188,  84,  38, 114,  92,  69, 182, 166, 184, 183, 148, 137,  57,  46,  89, 141, 186, 123, 121,   1, 118,  34,  28,  44,  41, 145, 117, 109,  60, 138, 132, 134,  33, 177, 150,  21,  59,  50,  72, 129, 130, 119,  96, 162, 161, 151,  56, 195,  43, 107,  13,  93,   7,   6,  54, 194, 190, 189, 116, 157,  49, 140,  62,  64,  47,  42, 191,  65, 158,  66],
  [139, 135, 127, 143,  12,  52, 128, 147, 134,  90, 141, 136, 138,  59, 126,  38, 111, 145, 137, 148,  76,  73,  88,  16,  69,  95, 150, 107,  28,  78, 151,  49, 166, 124, 160,  54,  21, 140,  63,  55, 149, 142, 132,  33,  93, 169,  57, 162, 118,  20,  50,  84, 157,  72, 158, 109,   1,  96,  37,  68, 161, 156, 130,  44,  51,   9,  32, 155,  62,  85, 159, 117,  65, 153,   2,  11, 113,  66,  22,  89, 119, 129,  67,  41, 163, 172,  46, 154, 123, 174],
  [139, 135, 128, 143,  12, 127,  52,  90,  38,  76,  59,  21,  88, 111,  73, 141,  57,  95, 134,  96,   1,  85,  32, 118, 109, 147,  33,  28,  89,  62, 148,  16, 145, 107, 137,  78,  20, 126,  37, 124, 138, 136,  22,  49, 150, 197,  41,  44, 142,  55,  54, 119, 117,  25, 113, 169, 151,  68, 166,  84, 194,  69,  11,  72,  63,  50, 184, 160,  51, 149, 158,   9,  36, 162,  35,  46,  67,  93, 130, 161, 157,  65, 195, 159,  15,  66, 132, 123, 156,  29],
  [ 95,  90, 143, 128, 139,  35,  76, 141, 135,  59, 107, 111, 184, 127,  25, 114, 177,  78, 134, 150,  16, 147,  63,  96, 151,  22,  52,  32, 148, 130, 121,  10,  50, 109, 160,  49, 194, 137,  38, 166,  21, 136,  57, 158, 163, 174, 145,  65, 175,  66, 157, 138, 149,  24,  85,  68, 172,  51,  67, 167, 106,  80, 154, 159,  39, 182, 153,  88, 142, 161, 169,  79, 118, 173,   9, 152, 140, 176,  20, 117, 119, 132, 170,  92, 126, 197, 156,   7,  93,  72],
  [ 76, 128,  90, 143,  35, 111, 127,  58, 109, 184,  62,  78,  41,  34,  20, 107, 139,  95, 118, 182,  89, 121,  43, 114,  92, 132, 166, 183,  42,  57, 186, 194,  46, 196, 134,  47,  85, 119,  24,  49, 130, 191, 125,  96,  60,   9, 141, 120, 131, 197,  19,   7,  21,   6,  44,  13,  38,  25, 148, 117, 116, 151, 179,  72,  75,  59, 147, 177, 123,  54, 188,  10,  50, 135,  97, 140, 129, 180,  22,  93, 195, 181, 145,  86, 126, 157, 167,  23,  36, 163],
  [141,  63, 145, 166,  76, 139,  43,  25, 130, 128,  48, 183, 135, 136, 147, 127, 106,  73, 134, 109,   9, 107,  31, 177,  70, 137,  69,  26,  92, 132,  85,  30, 140, 138, 165,  90, 150,  59,  72, 121,  10, 151,  52,  44, 146,  71,  86,   2,  39, 168,  38, 144, 103, 160,  93, 131, 102, 167, 175,  16, 148,  22,  47, 170,  27, 178,  87, 113, 119,  75, 158, 118,  13,  49, 174, 162,   7, 149, 123, 157, 133, 143, 108, 152, 176, 164, 181,  94,  78,  98],
  [ 32,  62, 197,  27, 118, 128,  41,  20,  61,  85, 143, 117, 180,  97, 132, 194, 191,  38,  19, 105,   6,  59, 196, 107,  75,  24, 114,  21,  15,  84, 129, 179,   5,  89, 100,  33, 112, 122,  22, 119,   1, 192,  31, 106, 145,  95,  37,   4,   8, 195,  45,  88, 134,  18,  13, 111,  74,  76, 116,  56,  28, 123,  10,   7,  91, 113, 101, 104,  11,  57,  12, 135, 141,  54, 109,  87, 120, 131, 184, 193, 115,  83,  90, 126,  17, 130, 121, 142,  99,  49],
  [ 59,  38, 122, 113, 127, 194, 128,  40,  74,  73, 118,   5,   1, 117, 139, 130,  32,  22,  75, 197,  30, 124,  89,  85,  52, 189,  17,  24,  15,  25,  27,  88,  93,  21, 119,  96,  31, 195, 141, 178, 145, 179,  98,  44, 121, 190,  33,  16,  99, 182, 123,  84, 108, 137,  13,  76, 135, 114, 166,  18,  23,   7, 181,  91, 131,   4,  83,  19, 115,  29,  20,  95, 193,   9, 110, 184, 192,  39, 125,  37, 180,  69,  77, 191, 120, 105,  54,   8,  61,  48],
  [ 59, 197, 194,  74,  40,  32,  15, 122, 178,   5,   8, 113,  27,  83,  61,  17, 189,  38, 118,  99, 181,  75,  18, 117,  45,  19, 115, 180, 124, 131,  13, 119,  23,  21, 114,   4, 179,  22, 112, 195, 193,  30,  29,  88,  91,  98,  24, 184, 191, 130,   7, 129, 192, 190, 101,  31,  60, 103,  77, 105,  84,   1,  85,  62,  44, 120, 100, 116,  46,  89,   6, 121,  33,  11,  95,  20, 145, 123,  73, 196,  96, 182,  16, 110,  14,  28,  39,  86,  97,  47],
  [ 32, 194,  59, 184, 128, 113,  85,  24,  22,  61, 118,  15,  95,  40,  21, 117, 114, 119, 189,   5, 193, 197, 139, 130,  31, 122,  74, 121,  27,  75,  13,  89, 110, 180,  19, 196,  90,  41,  97,  88,  20, 105, 179, 182, 106,  76,  16, 131,   7,  96, 195, 191,  37,  39,  17, 192,  38, 112,  10, 178,  84,  91,  23, 166, 127,   6,   4,  18, 132,  62,  29,  44,  30, 120,   1,  45, 181, 141,  87,  99,  83, 107, 135, 142, 129, 145, 124, 116,  93,  60],
  [128, 143, 139, 126, 135, 118,  59, 134, 145,  21, 138, 147,  76, 127, 107,  95,  28,  90,  38,  20,  33,  12, 117,  84, 114, 124, 130,  89, 197,  46, 132, 120, 121,  32, 131, 119, 141, 194, 111,  62, 123,  41,  44,  35,  22, 142,  54,   6,  85,   5, 125, 116, 195, 182,  57, 136,  29, 148,  13,  11, 191, 189, 169, 150,  19,   7,  75, 113,  88,  60, 129,  83, 151, 179, 137,  52,  15, 196,   4,  56,  61,  97, 192,  55, 140,  34,  96,  18,  49, 160],
  [ 90, 143, 111,  78, 139,  49, 141, 107,  63, 148, 135, 127, 151,  76,  50, 149, 128,  68, 109, 150, 174,  93,  66,  65, 157, 169,  95, 158,  52,  57, 172, 160, 163, 136,  79,  72, 173,  16, 147, 175, 137,  80,  96, 162, 153,  35,  92,  67, 152, 159, 161,  64, 170, 171, 156, 138,  81, 177, 140, 134, 154,  51, 176,  69,  25, 167,   9,  94,  12,  10, 155,  37, 142, 168,  54, 184,  59, 166,  55,  38,   2,  89, 145, 164,  41,  88, 126,  34, 121,  85],
  [143,  78,  90,  35, 151,  63, 148,  50, 157, 139, 107, 150, 149, 111,  92, 135,  66,  49, 147, 174, 163,  65, 109, 127, 158, 172,  57, 152, 160,  64, 153, 175, 141,  76, 136,  79, 161, 173, 162, 156, 171, 177,  68,  80, 169, 140, 159,  81, 170, 176, 167, 137, 138,  52,  67,  72, 154, 155,  51, 168,  69, 164, 134,  93,  10, 128,  95,   9,  94,   2, 166,  25,  53,  36,  43,  12,  55, 133, 146,  34,  54,  37,  16, 183,  82, 145, 126,  96, 186,  56],
  [143,  90,  78,  76, 139, 148,  57, 128,  12, 135, 109, 111, 127,  35,  95, 150, 147,  25,   9, 151,  50,  49, 141, 107, 157, 149,  92,  66, 169,  68,  65,  52,  96, 163,  72,  64, 174, 172, 158, 137, 134, 161,  63, 162, 138, 160, 140,  79, 173,  20,  93, 136,  80,  89, 153, 184, 159, 152, 156,  16, 167, 175, 126,  81,  34, 171, 177,  41, 170,  69,  67, 176, 183, 154,  43, 186, 145, 142,  51, 125,  36, 155, 121, 166, 124,  38,  94, 132,  46,  10],
  [143,  78,  90, 139, 111, 148,  35, 107, 151, 135, 147,  57,  50, 157, 149,  76, 150,  49, 141,  64, 163, 127, 169,  66,  92, 136, 109,  65, 158,  63, 161, 172, 174,  68, 152, 160, 153, 138, 162,  79, 140, 134,  95, 173, 156, 175,  12,  52, 159, 171,  80, 128,  81,  72, 155, 167, 137, 154,  67, 170, 177, 176,  51,   9,  69, 126,  93,  25,  36, 166,  54,   2,  55,  10,  94, 183, 168, 164,  41,  34,  43, 133,  16,  28, 145, 132,  20, 142, 146, 106],
  [143,  78,  90,  35, 148, 151,  50, 149, 157,  92,  64, 147, 139, 107, 150, 163,  66,  65,  63, 111, 172, 174, 135,  49, 169,  57, 158, 152,  76, 153,  79, 127, 162, 161, 160, 173, 140, 136, 175, 141,  68, 171, 156, 167, 109, 138,  80,  81, 170, 177, 159, 176, 155, 154,   9,  72, 137,  69, 134,  95,  51,  67,  52,  12,  36,  93,  43, 164,  94, 168, 128, 126, 183,   2, 133,  25,  34,  53, 186,  10, 166,  55, 146,  54, 125,  82,  41,  96, 188,  20],
