  [ 69,  94,  48,  49, 111, 107,  90,  63,  93,  37,  72,  39,   2,  55, 175,  50, 127,  32, 169,  21,  10, 108, 176, 109,  22, 165,  51,  12,  79, 174,  67,  78, 110, 170,  54, 128,  85,  97,  87,  65,  68, 172,  64,  66, 164, 171,  81, 173,  41, 137, 168, 161,  80, 153, 159, 158, 163, 185, 188, 101, 157,  56, 151, 152,  52, 196, 155, 154,   6,  62,  31,  36,  70,  92, 149, 160,  61,  16, 177, 191,  74, 156, 195,  47,  84,  53, 167, 103,  13, 183],
  [127,  22, 110,  48,  97,  74,  39,  21, 113,  49,  69,  55,  94,  56, 101, 107,  54,  63,  61,  72, 137,  51, 188,   2,  90, 111,  40,  13,  85,  37,  93,  50, 128,  32,  87,  84,  12,   6, 164,  67, 117, 103,  38,   5, 118,  31,  10,  33, 196, 175,  15, 165, 194, 174,  70, 159, 105,  79, 168,  81,  83, 178,  47, 191, 193,  99,  29,  59, 192,  42,  11,  68, 195, 171,  66,  65,  36, 158, 170, 161, 108, 172, 114, 126,  76,  52, 154,  14, 173,   7],
  [110,  94,  39,  48,  51,  49,  50,  72,  67,  63,  10,  87, 168, 127,  97,  22,   2,  93,  79, 174, 171,  55,  81, 175,  65, 107, 172,  80, 173, 170,  66,  56, 164, 158,  64, 165, 159, 176,  68,  37, 152, 161,  36, 154,  52, 163, 169, 149, 153, 162, 151, 156, 155,  82, 150, 157,  95, 160,  90,  70, 111,  74, 188,  69,  78, 137,  88, 167,  92, 108,  31, 113,  32,  61,  54,  11,  27, 136,  21,  35,  16,  53, 148, 177,  38,  40,  30, 101,  15, 185],
  [127,  74,  55,   2,  56,  22, 110,  72,  97, 113,  39,  51,  36, 137,  11, 101,  38,  61, 178,  40, 108,  33,  48, 107,  70,  77,  93,  84,  63,  13,  94, 115, 144,  67,  21, 150,  59, 120,  50, 123,  29,  54, 168, 169, 136,  88,  83,  15, 161,  49, 174, 155,  30,  81, 133,  42, 175, 138, 164, 159,  32, 188, 193,  37, 139,  14,  28,   5,   3,  79, 118,  65, 156, 187, 111,  87, 124, 149,  80,  68, 189,  66, 117, 125, 172, 160,  95, 162, 152,  12],
  [140, 146, 133, 134, 144,   9, 139, 148, 147, 136, 106, 109, 145, 135,  26, 137, 138,  53, 142,  25, 150,  73, 121, 141,  58, 102, 126,  63,  81, 143, 149, 151,  30, 157, 169,  80, 156,  35, 127,  96, 154,  29, 162,  89, 163, 160,  34,  82,  52,  92, 173,  43, 152,  98,   2,  66,   8,  65, 100,  78, 158,  57, 153, 167,  93, 172,  64,  79, 174, 130, 164,  68, 119, 120, 170, 108, 161, 132,  76,  91, 159, 176, 122, 185, 131, 175,  50,  71,  16,  90],
  [134, 147, 144, 124, 133, 145, 123,  25,   8,  35,  38,  98, 136,  11, 139,  89, 197,  28, 178,  56,  23, 138, 150, 114, 132,  86,   7,  46, 120,  36, 190, 141, 121, 146,  14, 131,  60, 148, 181, 125,  33, 135, 100,  29, 116, 102,  83,  44, 140,  95, 119, 187,   3,  91,  77,  18,  45, 115,  30,  70,  88,  43, 108,  27, 130, 126, 104, 189,  39, 179, 129, 169,   4, 118,  62,  76,  75, 117,  71, 161, 195,  84,  61,  19, 113, 103,  82,  57,  17,  99],
  [ 91, 155,  88,  67,  27,  57,  56, 154, 161, 159,  68,  11, 164,  95,  51, 169, 152, 141, 160, 153,  37,  36, 163,  35, 171,  50,  94,  64, 158, 156,  55,  82, 168, 166, 172,  10, 126, 143,  66, 157, 175, 151,  79,  80, 147, 176, 150, 173, 174,  65, 162,  32, 114,  38, 170,  52,   0,  87,  54, 177,  53,  39,  77, 165, 100,  92,  33, 148,  28, 149, 142,  22,   8, 167,  84, 136,  63,   2,  81, 124, 111,  78, 107, 138, 110, 105, 106,  72, 108,  62],
  [109,   9,  78,  69, 166, 106,  57, 165,  64,  10,  92, 162,  80,  16, 173, 176,  49,  81, 177, 157, 170, 171,  66, 149, 158, 175, 172, 154,  65,  90, 151, 153,  79, 167, 140,  82, 139, 174,  52, 160, 152,  68, 168, 159, 136, 156,  37, 148,  26,  53, 141,  67,   1,  50, 143, 163,  94, 164, 155,  96, 135, 147, 169, 111, 137,  63,  72, 150,  51, 161, 138,  34,  93,  73,  87, 122,  91, 146, 186,  39, 185, 133,  43,  95,   2,  27,  85,  88, 134, 112],
  [ 86, 181,  71, 178,  47, 183, 186, 110,  30,  61,  23,  87,  42,  97, 103,  70,   7,  48,  60, 104,   0,  25, 188,  22,  14, 167, 187, 105,  36,  43,  31, 114, 184,  24,  13,  18, 113, 124, 189, 102,  75,  45,  83, 166,  95,  98,  35, 123,  46, 193,   4, 196,  39, 190,  99, 132,  27,  74,  73,  29,  19, 120,  40, 165, 192,  58,   5,  17, 115,   3, 182, 197,  44,  38, 179, 147, 125,  26, 177,  62, 107, 195, 131,  77, 170, 130,  21, 185, 191, 101],
  [  1,  57,  91, 166, 141, 177, 140,  34,  37, 109, 164, 106, 136,  92, 152,  82, 144, 154, 133, 159, 112, 155, 157, 142, 160, 151, 153, 156,  53,  27, 139, 176, 137, 143,   3, 135, 158,   8,  10, 146,  77, 138,  78, 134,  68,  54, 168,  64,  69, 162, 149,  24,  73, 148,   9, 161,   2,  66, 175, 163,  80, 173, 172, 147, 126,  76,  89,  88,  65,  25, 174, 100, 150,  58,  67, 171, 102,  28,  16,  26,  81,  11,  79,  85, 130,  52, 170, 169, 104, 165],
  [  2,  48,  94,  93,  39,  72, 164,  69, 176, 175,  63, 168,  37,  49,  10,  67, 174,  51, 107,  79, 165, 111, 171,  50, 170,  81, 172, 152, 161, 155,  66, 177,  65,  64, 154,  80, 173, 159, 108, 158,  82,  68,  55, 153, 110, 169, 157, 149, 151,  87, 162,  16, 163, 156,  92,  90,  78, 160, 127,  70,  77,  15, 137,  95, 166,  52, 136, 185, 141, 150,  32,  56,  22, 106,  31,  53,  57,  97,  74, 148, 188,  54, 167, 186, 101,  88, 183, 184,  11, 109],
  [ 55,  56, 127,  97, 110,  22,  48,  84,  72, 101,  54, 107,  37,  32,  12,  93,  94,  21,  74, 126, 196,  33,  36,  49,   6,   2, 113,  51,  41,  67,   5,  10,  85, 164,  15, 118, 188,  11, 108, 105, 142,  90,  61, 192,  68,  40,  31, 194, 191,  50, 111, 117, 195,  69,  83,  63,  28, 115,  45, 159, 193, 169, 161,  99, 128,  17, 179,  87, 153, 174,  39,  88, 168,  65, 189, 175, 158, 155,  14, 176,  66, 172,  19,  52,  79, 125, 103,   4, 163, 180],
  [110,  39,  63,  94,  55,  48,  22,  51,   2,  56, 107,  49, 108,  50, 101, 164, 161,  93,  97,  67, 174,  79, 168, 175, 155, 111, 171, 176, 170,  74,  87,  90,  64,  37, 169, 172,  81,  66, 163,  65, 152,  61,  36, 154, 173,  21,  72, 159,  80,  95, 158, 151, 165, 153, 157, 150,  68,  10,  52, 160, 127, 188, 156, 149,  69,  38,  54, 162, 113,  84,  70, 126,  15,  92,   0,  11,  82, 187,  77, 178, 136, 105,  32,  78, 148,  88, 167, 147, 137, 183],
  [ 55,  56, 110,  22,  97, 127,  48,  49,  72,  51, 101, 107,  94,  93,  90, 111,  39,  54,  67,  84,  74,  21,  50,  36, 126, 164,  37, 113, 168,   2,  65,  32, 188, 161, 174, 175, 159,  68,  10,  33,  52,  63, 158, 155,  79, 172,  66, 153, 169, 163,  87, 171,  69,   6, 173, 176, 151,  11, 128,  41,  81,  85, 160,  15, 170, 137, 156, 105, 118, 149,  61, 157, 196, 154, 152,   5,  64, 138, 117, 162,  38,  88,  59,  80, 108, 193, 179,  12, 192, 195],
  [110,  97, 127,  72,  49,  48,  22,  10,  87,  94,  93, 111,  51,  90, 107,  56,  69, 188,  55,  39,  36,  43,  50,  31,  32,  67,  21, 101, 113,  37,  54, 168,  65, 171, 159, 174,  79,  41,  75, 158,  85,  63, 175, 128, 137,   6,  81,  78, 172, 103, 173, 170,  66,  59, 165,  74,  62, 164, 153, 196,  61, 163, 194,  84, 151, 167,  52,  80, 176, 149,  76, 193,  40, 160,   2, 157, 195, 152,  47, 118, 180,  64,  35, 156, 126,  15, 191, 154,  68, 161],
  [ 97, 110, 127,  72,  22,  56,  36,  49,  75,  21, 113,  90,  48,  84,  55,  41,  43,   6,  62, 101,  10, 188, 126,  59,  33,  51, 196,  94,  87,  93,  32, 195, 193,  85, 107, 194,  54,  31,  76, 111,  74, 118,   5,  61,  50,  35, 191, 180,  12,  67, 103,  37,  52,  99,  69, 117, 128,  63,  38, 159,  39,  40,  17, 116,  19,  65,  47, 192,   7, 158, 197,  20,  34, 168, 120, 174,  14, 189, 171,  79,  81, 179,  27, 153,  66,  78, 173, 129, 163, 172],
  [127, 110,  72,  97,  56,  36,  49,  22,  55,  51, 107,  87, 188,  10,  48, 113,  67,  74,  59,  50,  43, 101, 126,  93,  94,  39,  75,  32, 150, 159,  35, 168,  84,  65, 137,  40, 149, 174, 158, 122,  33,  21,  81,  79, 136,  88, 103, 111, 163, 172,   6, 160,  90,  37,  66, 171,  31,  63, 156, 173, 193, 139, 153,  91,  61, 161,  11, 164, 151, 118,  15, 135, 152, 120, 196,  54,  41, 175, 146,  80,   2, 143,  27, 170,   5,  69, 162, 157, 132,  82],
  [ 49, 110,  72,  90, 127,  97,  10,  87,  35,  51,  78,  52, 168,  65,  36,  50,  67, 158,  94,  43, 167,  69,  66, 173, 171, 172,  79, 111, 159,  22, 174,  81,  93, 163,  48, 153, 151,  41,  56, 107, 175, 162, 170, 157, 149,  37, 143,  80, 160,  64, 109, 156, 152,  55,  32, 161, 150, 154,  68, 176, 148, 164,  34, 155,  76,  92,  54,  21, 135,  62, 188,  39, 137,  85, 126,  57,  53,  31,  75,  63, 128, 165,  88,   6, 139, 136,  82, 169,  59, 194],
  [ 97, 110,  48,  22, 127,  49,  55,  94, 188,  87,  56,  93,  72,  10,  36,  90,  74, 101,  51, 113,  21,  50,  31,  70,  67,  75, 111, 168,  43,  61,  47, 107,  69, 103, 174,  63,  37, 175, 194,  81,  65,  79,  39, 180,  41,  84,   6, 170, 196, 195, 164, 193, 165,  66,  85, 172,  40, 158, 159,  80, 171, 173,  54, 167, 114, 163, 185,  26,  62, 191,   5, 137, 176, 126,  78, 181,  99, 105,  82,  32,  59,  30, 117, 153, 192,  29, 120, 149, 184,  33],
  [ 97,  69,  41,  90,  85,  48, 188,  34,  21,  49,  62,   6,  22, 110,  31, 109, 194, 127,  76, 180, 184, 191,  72,  47,  75,  93, 193, 196, 113, 195,  42,  87, 181, 185,  43, 103, 111, 183,  10,  58, 186,  20,  24, 192, 116, 119,  54,   9,  14, 128,  78,  12, 121,  86,  19,  94,   7, 182, 118, 197,  17,  84, 117,  46,  71,  61,  32, 101, 120,  96,  29, 189,  89,   4,   5, 107,  18,  44,  73,  99,  13, 167, 179,  40, 129,  60,  52,  70, 105,  92],
  [127,  41,  85,  97,  90,  93,  22,  48, 126, 121,   6, 119,  21,  58, 109, 128,  72, 118,  49, 142,  37,  84, 101, 105, 110, 194, 196, 117, 195,  32, 107,   5,  24,  74, 191, 180, 143,  20,  31,  69,   9, 122,  94, 111,  55,  34, 116, 125,  29,  87,  89,  10, 193,  62, 100, 120,  52,  17,  12, 192,  40, 182,  19,  75,  54, 185, 179, 103, 137, 132, 188,  18,  61, 146,   4,   0,  47,  33, 131,  96, 129,  15,  56,  28, 123,  46,  78, 130, 113,  59],
  [ 97, 110,  22, 188,  75,  56, 127,  61,  31,  48, 103,   6,  87, 193,  84,  21, 113,  47, 180, 194, 192, 107, 101, 191,  14, 118, 196,  74,   5, 114,  45,  36,  49,  99, 129,  62,  19,  10, 195, 120,  72,  41,  20,  17,  32,  59, 117, 116, 105, 197,  43, 189,  13,   7, 179,   4,  33,  55,  40,  18, 181,  83, 115, 190,  27,  15,  70, 131,  76,  85,  54, 122,  94, 128, 125,  35,  58, 126,  24,  98,  42,  90,  29,  51, 178, 123,  91,  69, 182,  46],
  [110,  87,  48,  49, 107,  10,  97,  22,  94,  43,  51, 167, 188,  35,  39,  55, 111,  36,  72,  50,  90,  93, 168,  56, 127, 164,  63, 163,  79, 171, 174,  61, 159, 170, 175,  75, 101,  31,  58, 176,  67,  47,  37, 105, 103, 158, 165, 152,  65,  27, 153, 173, 137, 172,  66, 161,  78,  53, 151,  21,  80, 157,  81, 150,  69, 160,  64, 143,  76, 180, 154,  70,  54,  32, 156, 149, 140,  82,  74,  52, 177, 184, 126, 169, 136, 148,  26, 193, 104,  92],
  [110,  97,  87,  22,  61,  48,  41, 127, 180,  56,  75,  36, 188, 196,  21,   6, 103, 101,  58,  47,  31,  74, 191, 194,  49,  32, 195,  10,  85,  90, 181, 193, 192, 114, 117, 107,  45,  84,  34,   5,  19,  69,  24, 105,  55, 113,  15,  17, 116,   7,  20,   4,  43, 118,  94,  37,  76, 126,  54,  62, 120,  42, 128, 185, 179,  18, 129, 184, 197, 104,  27,  72,  13,  29,  83,  99,  93, 143,  14,  70,  33, 131,  40, 121, 115, 167, 182,  89,  78,  46],
  [ 58,  43, 110,  34, 180,  75, 121,  41, 132,  87,  31, 140,  35, 146,  47, 120, 143,  97, 103, 131,   9, 130, 101,  89,  10, 194,   6, 125, 193, 109,  24,  26, 167,  85,  21, 191, 116, 196, 105, 119,  69,  76,  29, 195, 133,  90,  17,   7, 197,   4, 122, 188,  45, 107, 117, 183, 182,  19, 144, 128,  20,  72, 127, 129, 118,  61, 113,  18,  14,  46,  54,  62, 145,  30,  84,  42,  15,  48, 106,   0,  86,  49,  71, 192,  91, 123,   5, 181,  78, 112],
  [121,  89, 119,  29,  58,  41,  85, 116, 180, 144, 123,  46,  17, 126, 195, 120,  33,  34, 130, 124, 194, 117,   6, 118,  21,  84,   8, 197, 122, 100, 125,   4, 191,  44,  18, 182, 190,   9,  38,  91, 179,  19,  98, 192, 181,  24, 196, 113,   5,  97, 134,   7,  45, 128,  28, 115,  99,  20,  12,   1, 133, 101,  60,  73,  83,  14, 142, 189,  75, 193,  59,  74,  23,  62, 131,  42,  54, 102,  22, 145, 114, 129, 132,  11, 146,  56,  25,  76,  96,  86],
  [ 43,  59, 197,  98, 120,  75,  97,  36, 129, 131, 188, 116,  91, 132, 103,  56, 145, 124, 180, 196, 195, 110, 133, 193, 114, 181,  17,  14,  33,  44,   6,   3,  15,  19, 189,  20,  46,   4, 179, 126,   7,   5, 115, 106,  45,  35, 190,  18, 125, 113,  99,  61, 192, 118, 191, 144,  72,  47,  62, 139,  29,  83, 122,   8,  13,  22, 194,  60, 134,  41, 119,  23, 127, 123,  30,  40, 117,  84, 130,  74,  88, 121, 182, 150, 101,  38, 147,  12, 146,  95],
  [127, 110,  43,  63,  49,  72,  51,  39, 107,  97, 113,  75,  22,  94,  48,  87,  55,  59,  36,  50,  69,  90, 111, 137,  21,  93,  81,  52, 163, 165, 188,  56, 159, 160, 158,  79,  65,  67,   2, 170, 150, 136, 174, 103, 173,  26, 135, 151, 149,  58,  31, 171, 164,  74,  47, 146, 167,  54,  66, 153,  35, 172,  80,  10,  61,  78,  70,  38,  62, 156, 154, 175, 157, 168, 162, 101,  40, 152, 139,  30, 126,  12,  76,  13, 129, 148,  29,  84, 195, 147],
  [ 22, 127,  97, 110,  21,  56,  41,  93, 126,  90, 188,  48,  74,  49,  85,  39, 107,  72, 195,  15, 101,  84,  54,  34, 120,  94,   6, 194,  36,  76, 137, 196,  87,  37,  10, 119, 117, 180,  33, 128, 121, 193, 103, 116,  89,  55, 191, 118,  62,  29,  75,   5, 146, 105, 114, 125,  17,  67,  32,  51, 142, 113,  50,  83,  14, 100,  61, 179, 129, 168,  47,  65, 111,  52,   7, 182, 164, 163, 174,  19,  43,  31, 175, 197, 159,  79, 123, 144,  45, 192],
  [127,  97,  22, 110,  21,  56,  74, 137,  90, 107, 126,  85,  48,  72,  49,  87,  61,  54,  41, 128, 113,  93,  94, 196,   6,  39,  32, 118,  55, 194, 101,  84,  75,  10, 119, 195,  31, 180, 117,  51,  38,   5,  33, 120,  37, 188, 191,  58, 105, 181,  36,  40,  50,  52,  76, 103, 121, 193,  29,  67,  62,  63, 192,  17,  59,   7,  13,  15, 159, 146,  89,  45,  83,  69, 116, 129, 114,  27,  12, 179,  18,  65,  19, 164,  47, 100, 174,   4, 158, 163],
  [ 22, 181,  97, 188,  75, 121,  58, 110, 180, 120,  29,  43,  47,  21, 127, 195, 103, 191,  62,   7,  17,  61, 125,  40,  14, 116,  46, 193, 113, 197, 194,   6, 119,  70, 182, 131,   4, 189,  71,  18, 196, 114, 126,  19, 132,  24,  41,  30,  74,  45, 129, 192, 179,   5,  89,  98,  31, 117,  23,  42,  86,  83,  99, 118,  85, 123,  87, 130, 190, 187,  59,  13, 184,  34,  20, 186,  76, 124,  60, 183, 185,  44,  15,  38, 101,  36, 100, 115,  56,   8],
  [121,  89,   8,  29, 120, 116, 119,  58, 130, 144, 180,  46, 100, 134, 131, 124, 181, 123,  44, 197, 132,  17,  24, 195, 117,   4,  98, 142, 146, 114,  41,  18, 145, 125,  19, 118, 133, 191,  60,  34, 194, 190,  45,  75, 102, 115,  14,  85, 104,  43,   7,  23, 192,  25,  47,  86, 103, 179,   9,  71, 129, 193,  21,   6, 122,  20,  62,   5,  83, 140, 182,   3,  42,  59, 143, 112,  33,  96,  30, 126,  35,  76,  91,   0,  26, 189,  22,  97, 109,  74],
  [121,  89, 144, 134,  58, 130,  29, 120, 116, 132, 119, 131, 145, 180, 100, 181,  75, 197, 146,  46, 195, 123,   8,  43,  17, 124,  91,  44,   7,  62, 126, 129, 117,  21,   4,  18, 118,  98,  59, 133, 143, 125,  19, 191, 190, 179, 114,  45,  20,  60, 194,  23,  41,  34, 140,  22,  14, 103, 102, 182,   6, 192,  24,  47,  33,  35, 104, 115,  97,  83, 128,  85,   9, 122,   5,  86, 193, 139,  30, 142,  76, 189,  71,  99,  38,  25, 196,  73, 105,  36],
  [121,  89, 144,  58, 134, 100, 124, 130,   9, 119, 132,   8, 146, 143,  35, 145, 116, 102, 133, 142, 120, 131, 140, 197,  44,  46,  98,  29, 123, 125,  34,  43, 181, 180,  60,  62,   1,  25, 139,  17, 190,  23,  91, 126, 195,   4, 129,  86,  18,  24,  75, 147,   7,  14,   0,  19, 182,  20, 135,  41, 118, 141, 104, 122,  28,  73, 148, 109,  45, 114,  76,   3, 191,  71, 112, 136, 117,  33, 138, 179, 115,  59, 194, 192,  83,  57,  85,  96, 193,  26],
  [ 89, 100, 121, 134, 102,   9,  58,  25,   8, 130, 144, 119,   1, 145, 181, 143, 124, 109, 123, 132, 133, 146,  34, 142,  24,  35,  23, 116, 140,  44,  46, 197, 131,  60, 125,  98,  29, 114,  91, 120,  62, 147,  17, 190,   7, 139, 180,  73,  96,  18,  71,   4,  86, 122,  28,  76, 104,  19,   3,  14, 129,  85,  57, 135, 117,  20, 126,  45, 141, 195, 118, 112, 115, 138, 182, 128,  41, 191, 194,  83, 179, 148, 192, 136,   0, 137,  75,  21,  38,  33],
  [ 89, 121, 124, 125, 134,   8, 123, 102,  14, 180,  24, 181, 120,  46, 116, 197,  34, 145,  20,  45, 119,  98, 130, 182,  41, 114, 179, 131,  18, 105, 132, 190,  60,   7, 193,  19,  86,   4, 117,   9,  17,  83,  29,  42, 187, 192, 191, 194, 195,  84, 118,   6,   1, 104, 129,  15,  23, 189, 196,  71,  28, 100,  44,  58,  91,  25,  61, 122, 144, 143,  21, 115,  33,   5,  22,  99, 133,  30, 183, 128,  97, 126,   0,  35, 178, 103,  47,  75,  13,  62],
  [ 35, 134, 121,   8,  91,  98,  89, 140, 143,  58, 144,  43, 124, 102, 145,   9, 100, 133, 146, 142, 131, 130,  25, 197, 132, 147, 141,   1, 116, 180, 181,  29, 112, 120, 114, 148,  24,  26, 126,  46, 190,  23,  71, 125,  75, 139,  44, 182, 106,   0, 150, 123,  17, 135,  59,  62, 119,   3,   4,  60,  30,  45, 187,  18,  19,  20,  14, 195, 129,   7,  34, 122, 104,  76, 136, 115,  47,  77,  86, 179, 167, 194, 138,  53, 109, 193,  83, 192,  33, 191],
  [121,  89,  58,   8, 124, 116, 119, 181, 180,   9, 100, 125,  98, 120,  34, 197, 134,  46, 130,  29,  24, 102,  17, 195, 123, 126, 143, 131,  41, 145,  91,   4, 132,  20,  62, 190, 144, 194,  19,  75,  18,  44,   7,  23, 191, 182,  60,  45,  35, 114, 117, 179, 129,  14, 118,   6, 192, 193,  83, 122, 133,  33,  76, 115, 142, 146,   1,  43,  71,   5, 189,  21,  25, 104,  85,  86,  99,  28, 196, 103,  59, 128,  84,  47,   3, 140,   0, 109, 112,  38],
  [121,   9,  89, 181, 102,  58,  25, 100, 119, 130,  44,  46, 116,  29,   8,  71,  60,  62, 134,  98,  86,  34,  24, 197,  43, 132, 120, 144, 109, 123,  23, 145, 124, 125, 131, 180, 190,  17,   7,   3, 195,  73,   4,  76, 183,   1,  96,  18, 112,  35,  19, 182,  20,  75, 146, 191,  41, 143, 129, 122,  14,  47, 140,  85, 194, 133,  26, 118, 104, 103, 117, 179, 193,  30, 142, 192, 114,  45,  42,  59, 139,  83, 115, 189, 184,   6, 186,  91,  28,  99],
  [121, 102,  25,   8,  89,  29,   9,  58, 134, 181, 144, 125, 124, 130,  71, 187,  46, 145, 123, 131,  98,  86, 120,  24,  30, 132, 119, 116,  23,  60,  96, 190, 100,  42, 180, 182, 183,  47, 104,   0, 140, 133,  73,  18,  14,  34, 114,   1,   4,  17,  44, 146, 179, 122,   7,  26, 186, 185,  45, 109, 142, 115, 197,   3, 117, 103, 129,  83, 195,  19, 192,  20, 191, 189,  91,  35, 188,  77, 112, 178,  70, 184, 194, 143,  75,   5, 147, 126,  43,  41],
  [109,   9, 143, 140,  58, 100,  26, 141, 146, 134,  24, 142,  53, 121, 135, 127,  10, 148, 137, 133,  57,  35, 167,  96,  43, 177, 145,  85, 147, 106,  78,  37,  91, 157, 139,  92, 132, 166, 136,  34, 138, 163, 149,   1, 160, 122, 158, 151, 153,  27, 173,  80, 176, 156,  65,  82, 102, 165,  76,  52, 150, 152,  66, 159,  87, 119, 172, 126, 112, 130,  93,  81,  41,  71, 170, 154,  90, 175, 144,  79, 168,  68, 174, 171,  89, 128, 107,  69,  16,  62],
  [132,   9, 145, 121, 133, 122, 144,  34, 140,  24, 146, 130, 131,  43, 119, 109, 134, 102, 139,   3, 197,  41, 120, 180, 106, 143,  58,  89,  46, 100, 129, 116,  44,  71, 112,  98, 104,  29,  96, 123,  26,  20, 125, 103,  91,   8,  17,   4,  60, 136,  19, 142,   1,  30,  18,  75,  85, 118,  47, 181, 135,  31, 105, 141, 183, 124, 147, 117, 191, 114,   6, 195,  86,  45,  62,  14, 138,  73,  35, 148, 193, 184, 190,   7,  23, 189,  57, 115, 194, 196],
  [121, 100,  89, 116, 144, 119,  29,   8, 180, 195, 130, 120, 194,  17, 118,  75, 131,  59,  62,  46, 192,   4,  58, 134,  18,  21, 117, 103, 124,  19,  98, 115,  83,  44,   6, 125,   5, 179,  33,  45, 114,  24,  22, 191, 145, 181, 132,  85,   7, 129,  20,  43,  14, 123,  23, 197, 190, 142, 126,  41,  91, 193,  76, 182,  47, 146,   3, 104,  99, 128,  35,  34,  84,  28,  97,  74, 196,  30,  60,  56,  96, 122, 102, 127, 133, 105, 178, 189,  71,  86],
  [ 58, 144, 121, 127,  43, 126,  75,  59, 120,  29, 100, 131, 146, 134,  91, 181, 132,  22, 195, 180,  21, 129, 119, 116, 145, 130,  62, 114,  97,  17, 103,   8, 137,  98, 133,  74, 194, 197,  47, 143, 123, 118,  46, 125,   4, 191,   5,  89,   7,  18, 124,  38, 142,  33, 140,  30,  85, 117, 113, 188, 139,  45, 190,  36,   6,  35,  76, 110,  19, 128,  40,  44, 136, 115,  20,  83,  14, 192, 179, 135, 189,  99,  41, 150,  24,  23, 196, 122,  56,  70],
  [121,  89,  29, 119,   8, 116, 181, 120, 130,  46, 197, 100,  17, 180,  98, 144,  44, 123, 124, 131,  14,   4, 114,  23,  18, 190, 195,  24,  60,   7,  58, 125,  19,  25, 115, 194,  45, 103, 117, 132, 192, 102, 191,   3, 118,  75,  86,  83, 129, 179, 145,  71, 134,  30,  62,  43, 122,  21,  59,  47, 189,  34,   6,  99, 193,   5,  20,  73, 104, 182,  42,  91,  85,  76,  33, 188,  41, 178,  96,  22,  74,  97,  13,  40,   9, 146, 126, 187, 133, 113],
  [121, 102,  58,  25, 134,   8,  89, 130, 144,  29,   9, 145, 132,  46, 124, 181, 131, 120, 100,  71, 123,  98,  86, 119, 125, 116, 180,  44, 146, 140,  23, 197,  60, 133, 183, 112,  30, 190,  43,  24,   0,   7, 143,  47,  18, 104,  26, 114,   4,  35,   1,   3,  73, 187,  17, 182, 195,  45,  42,  14,  34,  62, 142, 129, 103, 109,  75,  96,  19, 122, 115, 179, 117, 191, 139, 147,  20,  83,  70, 141, 189, 148, 186,  91, 118,  77, 192, 185, 136, 194],
  [102, 121,   9,  25,  58,  89,   8, 130,   1, 100, 181, 119,  46,  71,  60,  24, 134, 109,  98,  44, 116,  34,  29, 145,  23, 132,  86,  73, 124, 131, 120, 144, 123, 183, 180,  96,   3, 112, 125, 197, 190,   4,   7, 104,  18,  17,  62,  20,  19, 143, 140, 133, 182, 122,  43,  14,  35, 146, 129, 114,  47,  26,  42,  30, 195,  45, 186, 191, 179, 115, 187, 192, 194, 117, 103,  75,  76, 185,  41, 184, 189, 142,   0,  83,  91, 118,  85,  28,  99, 193],
  [102,   9,  25,   1,   8, 121, 130,  58,  71, 134,  24, 112,  96,  89, 100, 109,  98,   3, 145, 181,  73,  23, 144,  60, 140, 124,  29,  26, 183,  46,  86, 119,  44, 132, 123, 125, 131,  34, 133, 190, 187, 104, 142, 122,  30, 143, 186,   0, 116, 197, 141,  77, 185, 146, 166,  91, 114,   4,  18, 120,  17, 180, 106, 147,  42, 182,  19,  20, 115,  45,   7,  47, 129,  35, 139,  14,  62,  53, 184,  43, 178,  57, 189, 148, 177,  70,  28, 136, 192, 191],
  [102, 121,  25,   8, 124, 130,  58, 134,   9,   1,  89, 181, 100, 144, 125, 131,  71,  46, 145,  98,  23,  60,  86,  29, 119, 132, 120, 123,  24, 116, 112,  44, 190, 114, 104, 187, 183,  18,   0, 180,   4, 197,  73, 142, 182,  45, 140,  17, 133,  30, 146,   7, 129,   3,  14, 143,  19, 115,  83,  77, 179,  96,  47,  42, 122,  20, 195, 109, 178, 103, 192,  62, 117,  35, 189,  91, 191,  26, 147,  34,  28, 194, 186,   5, 141,  99, 118,  43, 184, 193],
  [102,   1,  25,   9,   8, 134,  98, 121,  89, 112,  71, 145, 130,  60,   3, 124,  23,  35,  58,  24,  44, 140, 181,  86, 132, 144, 133, 100,  46,  91, 183, 197, 190,  73, 123, 109, 131,  43,  26,  34, 122, 116, 141, 104,  96, 119, 147, 125, 166,  29, 120, 143,   4,   7,   0, 187, 139, 146,  18, 114,  30,  17,  20,  14, 106, 180,  19, 129, 186,  42, 142,  45, 115,  76, 182,  77, 184, 178, 148, 135,  47, 136,  62, 167, 189,  53,  57, 179,  75,  28],
  [ 25, 102,   1,   8,   9, 112, 134,  71,  98,   3,  23, 145, 183,  60,  86, 130, 124, 166, 144, 141, 140, 147, 121,  73,  44,  77, 104, 100,  91,  35,  26,  96, 181, 187,  89, 133,  46, 190,  30,  24, 132, 123, 178, 131, 197,  58, 186, 109,  43,   0, 106, 114,  29, 139, 125,  53, 116,   7,   4,  18,  70,  42, 122, 142, 146, 115,  14, 148, 136, 120, 119, 185,  45, 167,  47, 129, 184,  19, 177,  17, 143, 135,  20,  82, 182,  34,  57,  28, 138,  83],
