  [  1, 144,   0,  49, 109,  35,  55,  37,  22,  82,  97, 145,  72, 193,  36, 115,  63, 186, 110,  54,  87, 160,   7, 150,  89,  45,   4, 103,  21,  64, 179,  44, 157,  94, 146, 185,  83, 161,  52,  50, 102, 154,  66, 111, 121, 153,  85,  31, 112, 128,  20, 180, 136,  47, 127,  46, 196,  13, 189,  95,  18,  75,  73,  74, 194, 184,  48,   6,  62,  14,  56, 148, 164, 114,  12, 156, 113,   2, 141,  15, 101, 195, 143, 118, 197,  79,  86,  78, 171, 175],
  [144,   1, 109,  55,   0, 189,  37,  18,  44,  35, 145,  82, 193, 186,  49, 121,   7, 115,  45,  85, 153, 128, 196, 180,  54,  13,  12,  14,  46,  66,  47, 160, 185,  22, 148, 161, 134, 184,  48,   4, 157, 119,  41, 150, 179,  56, 135,  15, 164, 101, 195,  52,  27, 156,  87, 143, 136,  17,  11, 163, 118, 139, 171,  60,  16, 141, 165,   3, 197, 154,  28,  33,   2,  31,  69, 146, 178, 102,  58, 162, 169, 175, 194, 173,  59,   6, 155,  83,   5, 106],
  [ 49, 109, 115, 193,  82, 103,   0,  87,   1,  54,  44, 110,  45,  47,  94, 144,  35, 112,  15,  46,  97, 111,  37,  72, 194,  22, 145, 126, 160,   7, 179,  86,   6, 113,  95,  14,   5, 141,  33, 127,  50,  48,  89,  18,  67,  55,  13,   2,  52,  63,  93,  53,  11, 102,  66,  60,  36,  31,  79, 154, 168,  19, 189,  73, 143, 104,  88, 101,   4,  59,  64,  58,  12,  75,  27,  68, 186, 185, 162, 184, 165, 156,  30,   3,  51, 150,  57, 180, 157,  83],
  [  7,  49,  87, 115,  35, 109, 144,  82,  44,   0,  94,  22, 110,  54, 193,  37,  79,  45,  52, 103, 127, 111, 112,  46,  72,  47,   1, 113,  95,  89,  86,  33,  88,  15,  36, 102, 185, 160, 179,  93, 145,  14, 150,  48, 194,  55, 126, 125,  13,  18,  97,  50,  73,  63,  81,  21,  66, 146,  75,  67, 114,  62,   6, 136, 101,   2,  92,  11, 141,  64,  20,  31, 184, 104,  60,   5,   4,  74,  12, 186,  96, 128,  53, 165,  59,  76, 143, 180,  85,  58],
  [ 82, 144,  87, 109,  94,   0, 193,   7,   1, 103,  54,  49, 126, 115, 110,  55, 160, 194, 145,  37,  44, 127,  45,  47, 104, 154,  46,  89,  15,  63,   4,  35,  97,   6, 112,  22,  36,  18,  14,  72, 161,  79, 113, 186,  48,  95,  12,   2, 168, 165,   5, 111,  86, 184, 143, 185,  64, 157, 156, 163,  11, 189,   3,  85, 102,  13,  83,  52, 162,  60,  31, 125, 192, 164, 101, 153,  51, 158, 171, 177,  59, 179, 175, 187, 173,  50, 172,  88, 105,  32],
  [144,   1, 109,  82, 145,  37,  35,  22,  49,   0,  63,  55,  87, 110, 193,  36,  94,  89,  72, 150, 128,  44,  50,  54, 136,  45, 180, 115, 189, 103, 160,  21,   7, 121,  18, 127,  52, 146,  97,  66,  47, 112, 135, 186, 161,  12,  48,  15, 154, 111,  41,  46,  13,   4, 157, 153,  14, 195, 196,  23, 126, 184,  65,  95, 148,  31, 151, 113,  78, 194, 143, 155, 156, 179, 163,  20,  81,  85, 134, 119,  62,   6,  27, 185,  56,  51,   2, 164, 131, 118],
  [144,   1, 109,  82,  37,  35,  49,  22, 145,   0,  63,  55,  87, 110, 193,  72,  89,  94,  36, 150,   7, 115, 128,  21, 136,  50, 160,  97,  54,  44, 112, 146, 189,  45, 127,  18, 103, 111, 121, 186, 161, 180,  95,  52,   4, 157,  12,  66, 154,  47, 135,  23, 113, 153,  65, 194,  85,  48, 126,  46,  15,  14, 195, 196, 179,  20,  74,  41, 156,  13,  73, 143, 184,  78, 148, 155, 163,  81,   6,  62,   2, 151,  31,  56,  92, 164,  83, 175, 185,  27],
  [144,   0,   7,  44,  45,  54,  87,  47,   1, 109,  46,  55, 145,  14,  52, 115, 103, 101,  15,  48,  18, 141,  13, 193, 184, 102, 185,  49, 189,  64, 148,   4,  31,  33, 179,  60, 186, 121, 197, 160,  11,  82, 164,  41,  50,  37,  56, 134,   6,  59, 153, 143,  12,  85, 114, 162, 194, 154, 100, 157, 128, 165,   2,  58, 161,  94,  27, 195,  26, 180, 129,  17, 156,  86, 163,  57, 196,  22,  53, 110,  79,  83,  35, 150, 168,  66, 169,  71, 173, 178],
  [  0, 144,   1,  54,  87,  49, 103,  44,  55,  45, 109,  46,  47, 115, 160,  15, 194,  14, 184, 141, 193,  18,  64,  82,  83,  48, 154, 102, 143, 145,   6,  31, 101,   4, 185,  94, 186, 162, 104,  86,   7,  13,   2,  11,  60,  59,  52, 161,   5, 157, 168, 164, 156, 163, 153,  12, 189,  85, 196,  56, 180, 192, 126, 110,  58, 114,  71, 165,  17,   3, 173,  26,  37, 148,  70, 127, 195, 197, 177, 100,  16, 187,  69,  25,  84, 179, 171, 188,  57, 175],
  [144,   1,  82,  49,  22, 109,  37, 145,  35,  63,  87, 110,  55,  36,   0, 150,  89,  94, 128, 180,   7, 160,  72, 146,  50, 103, 193,  21,  54, 135,  44,  45, 127, 112,  66, 115,  23,  95, 121,  18,  97, 111,  92, 161, 136,  81, 186,  12,  14,  47, 126, 113,  46, 151, 148, 189,  48, 184,  96, 157, 179,  78, 196,  13,   4,  20,  64, 194, 104, 153, 131, 134,  15,  62,  52,  79, 195, 155, 147,  83,  73, 118, 156, 164, 185,  65, 119, 143,  85,  51],
  [144,  82,   1, 109,  37,  35,  22, 145,  49,  87,  63, 110,  36,  89,  94,   0,  55, 150,  72,   7, 193, 127, 112,  95, 146, 136,  21, 111,  50, 160,  54,  44, 180, 128,  45, 113, 126, 115,  97,  18,  23, 121, 135,  79,  92, 103,  78, 189,  81,  47,  73,   4, 125,  52, 161,  46,  66, 157,  74,  65, 151, 194,  48, 186,  14,  15,  93,  12,  96, 147, 195,  62, 184, 154,  41, 131, 196, 153,  51, 129, 104, 148,  13, 163, 179,  75,  85, 156,  20, 143],
  [  7,  35, 146, 150, 136,  37,  22, 144, 109,  79,  36,  50, 129,  82,  63,  72, 145,  89,  21,  52, 110, 122,  92,  93,   8, 135, 179,  77,  62,  45,  73,  44,   0,  94,  96,  75,  66, 132,  23, 151, 130, 131,  95, 134,  74,  87,  48,  81,  49,   1, 147,  47, 139, 121, 112, 111,  41,  67,  46, 101,  54,  13,  55,  91, 148,  90, 185,  38,  18, 115,  78, 118,  56, 186, 119, 114,  33,  14, 128,  28, 113,  53, 189, 133, 120,  27,  51,  20, 141,  85],
  [ 35, 144,  37,  63, 109,  82,  22, 145, 136,   1,  89,  72,  36, 150,  50,  94, 111,  92,  23, 151,  21, 112, 110,  49, 146,  87, 113, 128, 135,  73,  74,  81,  95,  62, 193, 127,  78,  67, 131,  96,  65,   8,  66,  75, 126,  55, 117,  41,  52, 125,   0,   7,  97, 180,  93,  20,  24, 121, 189,  99,  12, 130,  76, 132, 122,  77,  44,  48, 147, 178,  91, 195,  18,  88, 155,   9, 124,  45,  90,  79, 161,  27,  13,  47, 119, 153, 154, 129, 160, 148],
  [ 49,   1,  82, 109, 144,  35, 110,   0,  45,  54, 193,  97,  22,  44,  55,  87,  72,   7,  37,  47, 115,  46,  89,  94, 160,  13, 112, 186, 154, 111, 185, 179,  15,  63,  48, 145, 146,  52,  14,  36, 150,  18, 103,   5,   4,  79,  50, 180, 127, 189,  33,  60, 113,   6, 194, 136, 102,  21, 141, 196,  95,  27, 114,  31,  64,  20,  12,  53,  85, 153, 101,  73,  11,  30,  19,   3,  86,   2,  98, 184, 128,  56,  59, 143,  93, 157, 126,  83,  57,  68],
  [144,  49, 109,  87,   1,  82,  45, 193,  54,  44,  22,  55,  37,  94,  35, 110,   0,  46, 160,  47, 103, 145,   7,  15,  36,  48,  14,  63, 194,  89,  13, 115, 127, 104, 185,  86, 126, 112, 150,  51,  18, 184, 180,   6,  97,  95,  79,  33, 146,   4, 111, 196, 141,  31, 113, 153,  11, 128, 102, 161, 136,  41, 186,  60, 143, 101,   2, 157, 125,  72,  52, 168,   5,  26, 148, 179,  83, 195,  59,  12,  66,  56,  93,  88,  81, 156, 114, 163,  17,  50],
  [  1, 144, 109, 115,  82,  49,   0, 193, 103,  54,  55,  87,  44, 145,  37,  35,  45, 110,  47,  22, 160,  46,  63,  94,  13,  66,  15,  72,  14,  18,  97,  36, 194, 179, 186,   4,   7,   6, 127,  89,  64, 185, 141, 189,  33,   5, 112,  48,  86, 102, 128,   2, 184, 111, 126,  31,  11, 161,  50, 168, 196, 153, 154, 180, 171,  12,  52, 156, 162, 150,  85,  60, 157, 101,  27, 143, 113,  79, 165,  20,  83,  95, 121,  59, 104,   3,  58, 148, 114,  56]]]

[[[ 96,  14, 127, 125,  38, 112, 130,  50, 118,  86, 160, 178,  13, 103, 109, 102, 174, 129, 152, 121, 104,  34, 115,   0,   6,  15, 136, 108,  47, 156,  73,  90,  95, 149, 126, 106, 114, 107, 117, 173, 124, 194,  32,  21,  64,  26,  88, 167, 144,  46, 191, 190, 187,  57, 131, 116,  53,  51,  43, 196,  81, 135, 128, 137, 192,  80,  35, 145, 179,  91,  79, 133, 148,  93, 101,  39, 134,  76,  72,  27, 111,   3,  77, 119,  97,  75,  78, 182,  99,  74],
  [ 82,  16,  65, 120,  59,  61, 119,  60, 125,   7,  87, 114,  36, 154,  64,  81, 129,  63, 130,  62, 115,  23, 108,  80, 122, 102,  17, 123, 134,  75, 100, 181,  77,  79,  83, 101, 132,  78,  76,  93, 117,  91,  88,  19, 135,  33,  74, 124, 136, 104, 110, 106, 133, 131,  92,  94, 142, 163, 118,  72,  43,  38, 121,  95,   3,  90,   6, 109,   5, 116, 150, 103, 139, 175,   0,  40, 178,   2, 148,  27,  30,  89,  86,   9,  66,  58, 147, 137,  22,  73],
  [ 59, 110,  65,   1,  82,  60, 186, 184, 100,  83,  22, 120, 123,  61,  19, 131,  17,  87, 139, 181,   7,  62,  49, 165,  52, 132,   4, 122,  81,  64, 140, 105, 119,  48, 114,  80,  75,  79,  78, 175,  92, 134, 126, 121,  77, 170,  24,  76,  25, 159,  36,  63, 172, 133, 145, 158,  93,  66,  14,  10,  43, 169, 116, 101, 104,  21, 102,  91, 135,  11,  74, 115, 111, 103, 117, 118,  28,  94,  58, 177,  72,   9, 112, 137, 129, 144,  16, 189,  88, 106],
  [174,   7, 160, 113, 171, 189, 193,  59,  18,  99,   0,  55,  30,  48, 158,   4, 112, 176,  69, 155,  82,  98, 181, 186,  84, 191,   1,  58,   6,  53,  83,  46, 185,  43, 169,  26,  65,  45,  86, 141,  33,  24,  13, 187,  85, 157, 195,  34, 126,  70, 145, 196, 197, 156, 175,  67,  68,  72, 140, 192,  47, 180,  54, 162,  49, 154, 142, 172,  52,  32, 139,  31, 167,   5,  38, 127,   3, 182,  28, 109, 159,  19, 184, 111, 153, 125, 165, 173,  71,  14],
  [169,  47,  44,  10,  48,   4, 161, 144, 143, 168,  68, 197,  70, 183,   5,  39,  41, 164,  99,  85, 166,  84,  58,  25,  29,  40, 175,  31,  69, 153,  20,  54, 145, 163,  46,  19, 176, 180,  45, 142,  11,  67,  17, 158,  97, 172, 195,  56,  49, 184,  71, 177,  33, 151, 187, 167,  55,  15, 146,  66,  51,  83, 160, 170, 152, 194, 173, 182, 157, 155, 186, 171, 156,   3, 190,  24,  96,  12, 159,  18, 188, 185, 196,  65,  13, 178,   1, 140, 113,  35],
  [ 20,  29,   8, 146,  11, 186, 161, 187,   4,  41, 141,  44,  10,  12,  25, 166,   3,  31,  39,  69,  97, 170, 142,  47,  42,  52,  24, 162, 188, 151,  68, 143, 169,  54, 190, 167,  99,  28,  70,  58, 176, 185,  84, 158,  50,  19, 183, 144, 145,  56, 180,  35, 153, 175,  67, 160,  85, 195, 172,  48, 178, 113,   2, 164,  15,  55, 196,  37,  60, 197,  49, 171, 168,  40, 181, 156, 165, 157, 155, 179,  57, 193, 140, 105,  71, 159,  51,  96, 139,  34],
  [154,   3, 108,  15, 149,  30,  38,  53,  73,  27,  26, 138,  98,   6,  34,   7,  95,  89, 106,  92,  94, 146,  91, 101,  28, 117, 107,  97,  93, 193, 185, 132,  22,  52, 164,  88,  23,  90, 116, 147, 148,  50,  18, 162,  43,  79, 137, 104,  42,  75,  72,  76, 182,  62, 174, 190,   9,  77, 189,  74, 115, 140,  78,  32, 122,   2,  96, 171, 118,  80,  16, 192, 120, 134, 173, 114, 151, 191,  63, 119,  61,  46, 133, 141, 135, 195, 131, 111, 100, 110],
  [ 52,   3,   7,  97, 145,  96, 141,   5,  15, 187,  47, 154,  27,  34, 108,   4,  50, 193, 181,  48,  66,  46,  39, 164,  65, 169, 189, 144, 175, 138, 152, 158, 185, 126, 156, 160,   6,  33,  55,  68, 132,  53,  59,  70, 173,  58,  17,  14, 186,  26,  60, 146, 165, 168, 110,  44, 182, 159, 179, 183,  19,  83,  85, 122, 194, 172,  62, 112,  16,  87, 174, 171, 100, 117,  45, 195,  99, 114,  92, 121, 176, 142,  38,   2,  30,  20, 190, 143,  98,  86],
  [139,  43, 185,  33, 171, 163,  24,  71, 191, 156,  22, 140, 174,  32,  49,  99,  69,  58, 153, 160,  82, 177, 189, 142,  84,   0,  54,  55,  11,   9,  25, 180, 157,  59, 168, 176,  48,  14,  45,  86, 169,  53, 197, 167,  30,  16,  57,   7,  40,  31,  85, 187,  13,  10, 155, 158, 182, 195,   5, 113,  19,  23,  70,  68,   8,  47,  61, 183, 192,  83,  18, 173, 112,  46,   4, 188,   6, 181, 186,  20,  67,  28, 175, 162, 170, 166, 165, 194,  26,  56],
  [ 96,  21, 113, 109, 141,  20,  44, 144, 165,  98, 151,  73, 126,  29,  60, 125,  12,  87, 190, 185, 112,  28, 115, 118,  47, 163, 128, 129,  15, 156,  51, 114,  64, 167,  66, 124, 152, 116, 142, 161,  97,  83,  61,  41, 127,  11, 146,  24,   5,  67, 130, 121, 168, 143,  86, 181,  18, 175,  62,  81,  99, 160, 102,  26, 176, 147,  58,  49,  65,  69, 123,  33, 135,  27,  95,  37, 180, 171,  63,   2,  48,  54, 133,  59, 159, 166,  55,  25,  50,  94],
  [  3,  97,   4,  48,  47,   5, 164,  96, 161,  25,  99, 144, 145,  39,  70, 172,  31,  84,  67, 169,  68, 113,  41,  40, 183,  10, 126, 180, 143,  85, 166,  15, 197,  58,  46,  44,  54,  20,  11, 153,  66, 163,  65, 158, 151,  49, 184, 141, 168,  51, 142,  13,  29,  69,   7, 124,  56, 171, 175, 176,  50, 195,  52,  45, 167, 196, 146, 127,  55, 160,  19,  53,  83, 156,  71, 111,  18, 152, 159, 186,  33, 177, 115, 157, 170,  24, 155, 105, 178,   1],
  [ 40,   0, 153,  48, 182,  47, 197,  99,   7, 168,   5,  71,  68, 169,  10,  25,  70,  45,  19,  58, 166,  84, 180, 139,  46,  85,  39, 177,   4, 196, 194, 163,  31,  54, 183,  44,  69,  11, 191, 144,  49, 167, 157,  13, 143, 145, 156,  41, 184,  67, 189, 195, 161,  33, 140, 158, 142, 173,   3,  56, 113, 176, 178, 155,  18, 171,  55, 126,   8,  20,  14, 164,  86, 175,  17, 152,  53, 160,  97, 172,  83,  51,  35, 141,  66,   1, 151,  65,  50,  32],
  [ 65,  11, 113,  97,   4, 166,  60,  66, 124,  20,  96,  83,  13,  48,  25, 126, 115, 139, 159, 161, 105, 180,  41,  29,  49, 170,  40,  47, 172, 169,  99, 192, 158,  10,  54,  24, 175, 186, 109, 102, 197, 144,  58,  39,  84, 141,  12,  26, 155,  44, 171, 111, 145, 183, 153,  70,  51, 140, 195,  67,  86, 184,  31,  88, 160,  69,   3, 151,  59, 121,  68, 196,   2,  85,  18, 117, 176,   8,  56, 188, 163, 104, 110, 125, 177,  87, 129, 122, 146, 114],
  [144,  29, 138,  15, 149, 164,  44, 151, 152,  39, 190,  17, 143, 194, 161,  19, 146, 168, 147, 172, 166, 175,  21,  51, 180,  47,  97, 159,  34,   5,  10, 192, 197,  96, 186,  27, 173, 169, 135,  67, 188, 145,  28,   2,  83,  70, 176, 195, 183, 158,   3, 165, 150,  53,  37, 178,  85, 137,  41,  69, 179, 136,  40,  66, 142,   4,  46,  68, 155, 148,  18,  50, 193, 162,  42,  35, 157,  12,  55,  84, 134,  54,  23, 182, 187, 140, 128,  36,  45,  31],
  [  1,  15, 102, 108, 140, 134, 110, 137,  13, 107, 184,  74, 132,  96,  95,  88, 120,  91, 149,  92, 117,  97, 145,  94,  14, 130, 154, 171,  76,  93, 135,  75,  62, 114, 115, 152,  77,  78, 105,   6,  46, 138,  80,  79,   5,  90, 147, 119, 122, 106,   7, 121,  82, 123, 186, 125,  89, 100,  81, 191, 118, 104, 127, 131,  63,  17, 116, 103,  30, 164, 144,  65,   3, 194,  64,  61, 133,  34, 148,  39, 101, 158, 128, 189, 124,   9,  36, 182,  32,  40],
  [113,  42, 125,  63, 120,  36,  30,  60, 150, 108, 114, 118, 133, 109,   8, 137,  59, 136,  62,  61,  74,  49, 119,  87, 115,  64,  78, 138, 122,  86, 134, 131,  73, 165,   6,  95, 135, 100,  91,  80,  83,  75,   3, 171,  43,  90,  92, 101,  34, 116,  97, 103,  81,  23, 158, 132, 104, 106,  82, 117, 144,  37,  76,  77, 123,  98, 186,  93, 142,  79,   7, 146,  69,  19, 130,  51,  50,  52, 190,  28, 141, 147, 151, 178, 121,  88,   1, 102,  29,  10],
  [172, 186, 181,  52,   4,  97, 196, 193,  66, 126,  48,  25, 141, 160, 145, 159,  96, 164,  98, 110,  70,  68, 158,  65, 161,  67,  83,  18, 127, 175,   3,  34, 144, 189, 184,  41,  85, 170,  46,   1, 180, 113,  44,  51, 188, 195,  87,  39,  60,  59,  55,  26,  84, 132, 115,  20, 151,  54, 155,  99,  58,  47,  10,  35, 104,  38, 176, 117,  19, 142,   5, 166,  53, 173,  56, 105, 174,  12,   7,  27,  11, 169, 100,  45, 124,  24, 121, 120, 131,   2],
  [140, 189,  14,  43, 174,   5,  13,  82,  38, 160,  53,  72, 171,  26, 156,   9, 184,  66,  96,  52,  16,  46,  40, 158,  55,  30,  45,  65, 117, 194, 145,   6,   7, 183, 185, 125, 191, 149,  32,  68,  18,  47, 154, 197,  70,  22, 193, 181,   3,  98,  59, 187,  85, 163, 180,  99,  48,  23,  58, 108,  33,   0, 119, 143, 176, 126,  24,  81, 101,  95,  35, 110,  27, 141, 114, 196, 112, 165,   1, 102, 121, 115,  84,  61, 129, 168, 192, 170, 130, 144],
  [ 29,   3,  97,  96, 146, 128,   8, 168,  44, 136,  47, 129, 125, 149,  40, 109, 144,  15,   2, 161,  20, 124, 137, 112, 102, 194,  41,  57, 164, 105, 197,  50,  31,  27, 190,  95, 143, 126, 130,  71,  69, 127,  51, 115, 135,  73, 183, 162, 151,  34,  10, 166, 153,  56, 113,  46, 195, 117,  90,  88, 104, 148,  11, 178, 152, 180, 116,  72,   0, 106,  99,  89, 156,  17,  86,  70,   5, 145, 107, 171, 182,  68, 121, 185,  67, 177,   4, 163, 131,  45],
  [ 40,   5,  99,  68, 189,  48,  47,   7,   0,  70,  33,  46,  45,  58, 160,  14, 168, 153,  71,   3, 156,   4,  85, 126, 125, 169, 183,  52, 140, 176, 196, 195, 180, 144,  55, 182,  31, 141,  97, 145, 197,  69, 163,  96,  44, 177,  84,  17, 129, 185,   2, 154, 113, 157,  27,  86, 164,  34, 112, 171, 142,  19,  10,  25,  54,  18, 127, 194,  72,  66,  53,  49, 102,  41, 130, 115, 174, 158,  20,  16, 173,  87, 124,  67,  11,  39, 167,  26,  13, 170],
  [  8, 139,  49,  20, 126,  99,  11,  86,  71, 113,  25,  50, 168, 109,  54,  10, 163,  51, 166, 197, 183,  47,  96,  33,  57, 131, 127,  68,  12, 153,  31,  41, 129,  46,  40, 102,  48,  87, 112,  58, 128,  29, 167, 143, 185,  84, 169,  95,  97, 195, 177, 171, 111, 160, 124,  44,   4, 125,  70,  69, 136, 105, 196, 144, 123, 115,  67,  24,  13,   0,   5,  45, 161,  22,  85,  64, 176, 110, 155, 187,  14, 130,   2, 156,   1,  15, 114, 122, 116, 140],
  [162, 193, 178, 186, 179,  71,   1,  39, 184, 155, 173, 151, 177,  10,  33,   8,  19, 161, 146, 182,  46, 167,  31,  57,  17,   4,  35,  29, 143,  45,   6, 113,  56,  44, 165, 150,  34, 171, 112, 196, 183,  68,  41,  85, 169, 166, 139,  32,  69,  54,  12,  25, 136, 128, 168,  49, 175, 163,  55,  50,  28, 187,  70, 176, 197,  52,  42, 153, 141, 152,   9, 156, 188,  84,   7, 180,  15, 129, 174, 189, 122,  67, 158,  27,  37, 170, 157,  48, 190, 127],
  [144, 151, 186,  20,  35,  37,  19,  24, 173,  29,  67,   4,  44, 167, 172, 190, 161,  83, 181, 187, 168, 113, 180,  10,   8,  50, 185, 179, 164, 176,  69,  25,  34,  41, 197, 165,  39, 146, 141, 143, 158,  33,  54,  49, 169, 128,  28,  55,  18,  85, 196, 157,  12,  21, 138, 175, 150, 194, 142,  84, 155, 139,  42,  58, 166,  27,  70,  48,  47,  51, 182, 192, 156, 189, 159,  59, 195,  22,  68, 188,  46, 174,  61,  57,  56, 153,  52,  87,  53, 133],
  [ 59,  52, 181, 100,  60,  83, 186,  12,  17,  36, 165,   7, 120,  19,  87, 110, 151,  42,  65,  20,   4,  63, 122, 193,  49,   1,  38,  81, 154,  62,  11,  21,  82,  80, 159,  37, 134,  61,   8, 172, 105,  93,  75, 138, 132,  92,  78,  76, 175,  64, 169,  22, 135,  77,  10,  48,  79,  39, 170,  91, 133,  29, 143,  28, 179, 123, 158, 107, 195,   2,  51,  74, 108, 147,  24, 114,  25,   9, 146, 173, 184, 141,  23,  72,  90,  94, 101, 190,  66, 188],
  [ 44,  20,   5,  29, 180, 194, 168,  24,   8, 144,  40, 169, 113,  39,   3,  69, 178, 142,  41, 156, 161,  17,  51, 143, 183,  68,  70,  47, 153,  11, 166, 176, 186, 196,  83,  67, 167, 155, 163, 185,   2,  85, 197, 158,  10,  58,  54,  84,  53, 175,  19, 164, 159, 151, 182, 171, 157, 149,  15,  48,  25, 172,  46, 160,  45, 190,  33,   4,  55,  71, 173,  18,  99, 125, 165,  50, 146, 152, 195, 187,  28,  56, 145, 141,  34,  13, 154, 139, 181,  49],
  [  1,  29,  19,  40,   0, 182, 166,  97,  17,  47, 102,  39, 184, 143,  15, 177, 168,  50, 178,   3, 164, 183,  44,  48, 113,   5, 167, 197,   8, 124,  13, 151, 153, 130,  96, 105, 169, 136,  46, 112,  71,   4,  68,  31, 146, 161, 145,  10, 152,  99, 107,  25, 171, 125, 194, 135, 137, 109,  11,  51, 193, 126,  70, 180,  72, 115,  45,  89, 196,  49, 127,  85, 140, 110, 129,  86,  27,  20,  41, 144,  69, 122,  35,  88, 139,   7,  37,  84, 117, 132],
  [ 29, 146, 151,  97, 164, 135, 161, 137, 105,  20, 147, 144,  44, 138,  60,  21, 190,  36,  63,  15,  19, 122, 120,   8, 172,  50, 143,  96,  10, 115,  17,  28,   3, 136, 132, 150, 124, 134,  90,  41, 186, 107, 114,   4, 113,  12,  75, 104,  92, 109,  37, 116,  74, 152, 100, 128,  65,  83,  51,  78,  39, 175,  89, 166,  67,  73, 102,  42, 110, 170,  88,  11,  61, 127, 158,  94, 108,  93, 169,  62, 159, 119,  34, 141, 148, 103,  49,  91,  56, 195],
  [  6, 130, 115,   9, 125, 140,  16, 117, 131,  82,  43, 104, 132, 165, 120,  98,  22, 114,  95, 184,  96, 121, 129, 116,  72, 119, 123, 110, 108, 109, 189, 102, 118,  52, 126,  88, 171, 174,  30, 122,  92,  61,  91,  74,  94,  80,  76, 101,  62, 111, 133,   1,  46,  65,  77, 106, 100, 186,  79,  86, 137, 154,  89, 134,  75,  81,  78, 158,  93,  64, 124,   7,  27,  87,  90,  26, 139,  73, 103, 112, 107,  63, 178,  97, 156, 191,  18, 145, 193,  38],
  [186,   4,  20, 161,  10,  48,   7, 187,  29,  70,  19,  84,  85, 158,  67,  66, 196,   8, 169,  11, 176,  39, 164, 146,  17, 175, 189,  68,  41, 180,  44,   3, 157,  55, 145,  69,  83,  47, 166,  35, 160, 173,  58, 181,  56,  52, 168,  53, 185,  25,  54,  24, 183, 142, 197,  18, 195,  65, 153, 155,  12,  40,  46, 184, 144, 143,  45, 141,  31,  22, 194, 151,   5, 192, 174, 172,   1, 170,  49,  99,  42, 182,  34, 178, 188,  28, 139,  33, 113,  59],
  [139, 111, 126, 129,  43, 112,  86, 131, 125, 171, 109,  57,  95,   8,  40,  99, 117, 115, 183, 121, 102, 124, 113,  14,  87, 119, 130, 118,  82,  72, 101,  96,  33,  46, 123, 189,  64, 160, 163,  25, 174,  61, 104, 185,  20,  58,  71,   9, 188, 116, 140, 122, 156,   0,   1,  24,  81,  88,  49, 128, 103,  11, 127, 180,  48, 142, 153,   3, 155,  68,  74,  62,  13,  16, 114, 136,  31, 106, 169, 187,  47,  69,  80, 110,  98,  73,  50, 177, 105,  77],
  [ 60,  65,  29,  21, 147,  28, 146, 120, 170,  63,  59,  97,   3,  49,  11, 105, 115,  36,  52, 100, 150, 109,  20,  15,  61,  87, 175, 181, 142, 113, 161, 124, 190, 132,  41,  10,  78, 186,  95,   4,  90, 135,  83, 122,  73,  12,  92,  74,  75,  42,  89,  17, 114,  24, 163, 116,  76,  62,  94,  80, 111,  64, 144,   8, 158,  16,  25, 151,  81,  91,  77,  72, 137, 159,  58, 104, 119,  93,  79,  88,   2,  96, 117, 106,  30, 165, 121, 123, 176, 166],
  [144,  97,  99,  48, 197,  47,  96,   5, 126,  65,  58,  46, 169, 145, 113,  68, 168, 180,  84,  70, 164,  40, 160,  25,  69,   4, 152, 111,  44,  33, 156,   3, 127, 183,  83,  67,   0, 109,  55,  15,  85,  39,  54, 153,   7,  49, 115,  20,  10,  45,  14,  24, 175, 158,  66,  51, 195, 184, 167, 124, 161, 185, 142, 143,   1, 176, 155, 140,  17,  86, 186, 110,   8, 196, 166, 102, 171, 191, 172, 159,  41,  31, 157, 112,  87,  13, 189,  59, 188,  60],
  [ 97, 120, 109,  87, 146,   3, 115,  73,  96, 114,  95, 147, 130, 125, 127, 116, 136, 190,   8,  90, 106, 117, 105,  29,  89,  50, 178, 124, 126, 108,  61, 131,  63, 137,  51, 128,  72, 135,  15,  20, 148, 104,  21, 132,  88,  94,  36, 165,  65, 122, 113, 123,   6, 134,  92,  62,  91, 118, 121, 152, 138, 141,  75,   5,  86, 164, 100, 133,  27,  78, 107,  76,  41,  37,  74,  93, 119, 151, 101,  79, 102, 111, 144, 185,  77,  64,  49, 154,  80,  98],
  [ 96,  97,  15, 144, 141, 109,   3, 115, 126, 124, 113,   5, 171, 127,  65, 125,  29,  20, 117, 102,  47, 146, 145,  46, 154, 137, 130,   4,  44, 105, 111,  99, 186, 114,  95, 158,  70, 104,  48,  87,  39, 164, 161,  86, 183, 151, 121, 168,  41,  69,  11, 122, 132,  68, 129, 116,  26,  61,   2,  50,  33,  51, 143, 184,  55, 197, 112,  98, 160,  60,  24,  88,  58, 110,  89, 156, 131,  49,  67,  52,  94, 128,  85, 166, 175,  73,  10, 159,  62, 135],
  [117, 125, 109,  72,  95, 116,  88, 126, 115, 124, 104,  96, 111, 130,  73, 114, 112,  89, 141, 103, 118, 121,  91,  90, 171, 105, 131, 137,  94, 108, 132,  86,  51, 119,  76,  74,  77, 107, 101, 106, 102,  92, 133, 134,  93,  78,  79,  15,  62,  75, 123,  80, 127, 135,  63, 100,  30,  64,  50,  97, 122,  81, 129, 120, 136,   3,  61, 140, 165,   0, 191,  26, 110,   2,  28, 113,  43,  87,  65,  82, 148,  13,  14, 167,  98, 147, 156,   6,  60, 178],
