 
 
  [ 49, 159,  30,  97, 108,  75,  33,  62, 112,  53, 127,   9,  43,  79, 151,  66, 113,  34, 157, 155,  36,  89, 129,  52, 122,  95,  44, 100,  37,  70,  86, 116,  78,  57,  27,  18, 101,  85,  65,  71, 140,  20,  56,  39, 168, 125,  96, 114, 141, 148],
  [ 30,  97,  44,  18,  49, 155,  43, 113, 157, 168, 159,  75, 129,  33, 156,  85,  57,  79, 127, 108,  71,  56,  86,  78,  36, 140,   9, 169, 116, 170,  37,  70,  87, 167, 141,  27,  20,  11, 112, 148,  34,  62, 151, 158, 101,  15, 114,  89, 100,  53],
  [ 49, 159,  79,  53,  97,   9,  89,  62, 112, 108, 167,  36, 151,  30,  68, 147,  65,  52,  34,  50,  83,  87,  78,  75, 140,  43, 157,  66,  95, 100,  82,  96,  18,  90, 101,  80,  76,  38, 148,  33, 122,  64,  57,  91,  37,  51, 145, 141,  29,  86],
  [ 79,  53,  49, 159, 167,  97, 112,  87,  89,  68,   9,  34,  83,  50,  36,  62,  30,  38,  52, 140, 100,  65,  43,  82,  78,  96,  18, 147, 108, 151,  86,  64, 101,  75,  66,  76,  90,  40, 148,  35,  51, 141,  37,  20,  39,  80,  57,  77,  88, 122],
  [ 53,  79,  49,  89, 167, 112,  34,  97, 159,  83,  68,  87, 100,  38,  50, 140,  62,  30,  37,  36,   9,  43,  39,  52,  86, 101, 169,  64,  96,  57,  65,  18,  82,  54,  75,  51, 127, 147, 151, 141,  44, 113,  20, 155,  66,  90,   0,  35,  76,  71],
  [ 53,  79,  49, 167,  97, 159, 112,  89,  87,  34,  68,  83,  62,  50,   9,  30, 100, 140,  36,  38,  52,  18,  43,  82, 101,  96,  65,  75, 108, 169,  64,  86,  37,  78,  90, 141, 151,  66,  39,  51, 127,  76, 157,  40,  57,  80,  20,  35, 110, 147],
  [ 53,  49, 167, 159,  79,  89,  97,  68,  87, 112,  34,  30,  62,   9,  38,  83,  50, 100,  43,  96,  82,  52,  36, 101,  90, 140,  86,  64, 151,  18,  80, 108,  76,  66,  75,  65, 141,  77,  39,  95,  81,   0,  78,  37, 169,  88, 148, 119,  40,  20],
  [ 53,  49, 167, 159,  79, 112,  97,  89,  34,  87,  68,  83,  62,  50,  30, 100,  52,  38,   9,  96,  82,  43,  65,  86,  36, 140, 101, 108,  90,  75,  80,  76,  66, 151,  78,  64,   0,  39,  18, 169,  57, 122, 141, 147,  77,  81, 127,  40, 119,  51],
  [ 53,  49,  79, 167, 159, 112,  97,  89,  34,  87,  68,  83,  50, 100,  62,  30,   9, 140,  38,  36,  52,  96,  82,  65,  18,  39, 101,  86,  75,  43, 108, 169,  51,  78,  64,  66,  90,   0, 127,  37,  80,  20,  76,  57, 151, 141,  40, 147, 155,  35],
  [ 53,  49,  79, 167,  97, 159,  89, 112,  34,  68,  83,  87,  62,  50, 100,  38,  52,  30, 140,  82,  96,   9, 101,  65,  36,  66,  43,  90,  64,  18,  86,  76,  39, 169,  80,  75,  51,  78, 108,  57, 151, 127,  54, 141, 122,  37,  81,  77, 147, 155],
  [ 79,  53,  49,  97, 167,  89, 112,  34, 159,  87,  83,  30, 140,  68,   9, 100,  62,  36,  18,  50,  75,  52, 169,  37,  38,  78,  65,  39,  43, 108,  86, 101,  96, 127, 157, 147, 141,  88,  82,  35,  20,  51,  57,  70,  66, 155,  40,  80,  54, 148],
  [ 53,  79,  49, 167, 112, 159,  34,  97,  87,  89,  68,   9,  83, 100,  30, 140,  36,  50,  62,  38,  39,  43,  52,  96,  86,  65,  18, 101, 141, 169,  37,  57,  20,  75, 108, 155,   0,  82,  40,  35,  56,  51, 154,  54,  70,  88, 129, 127, 157, 147],
  [ 53,  49,  79, 167,  89, 159, 112,  97,  34,  68,  83,  87,  50, 100,  62,  38,  52, 140,  82,  96,  30,   9,  36,  64, 101,  65,  90,  76,  66,  43,  18,  86, 169,  80, 151,  51,  78,  39, 108, 141, 127,  75,  57,  37,  54, 147,  77,  81, 155, 122],
  [ 53,  49,  79,  97, 167, 159,  89, 112,  34,  87,  62,  83,  68,  30,  50,   9, 140, 100,  52,  38,  36,  96,  82,  18, 101,  43,  66,  90, 151,  65,  37,  75,  86,  39, 169,  57, 127, 108,  76,  51,  64,  78,  33, 157, 141,  80,  20, 147, 155, 110],
  [ 49,  53,  79,  97,  89, 112, 159,  30, 167,  34, 140,  87,  62, 100,  75,  43,  37,  83,  18,   9, 127,  86, 157, 169,  57, 151,  36, 113, 155,  52, 101,  96, 108,  68,  66,  50,  88,  35,  65,  70,  82,  54, 158,  33, 114, 129,  38,  39, 156, 141],
  [ 79, 159,  53,  34,  30, 112,  49,  97,  83,  43,  87,  18, 167,  89,  86,  36,   9, 155, 157,  57, 148, 169,  85,  33,  44,  20, 100,  37, 140, 156,  88, 113,  75,  70, 108,  29, 141,  54,  39, 127, 129, 114, 154,  84,   1, 158,  27,  71, 101,  35]],


