  [  1,  48, 182,  90, 194,  72,  73, 131,  52,  74,  67,  94,  71,  96, 177, 146,  59,  10, 186, 107, 129, 190, 193, 189,  70, 159,   8, 150,  60,   7, 168, 117, 151, 120, 175,  85, 121, 115, 162, 105,  58, 181, 165,   9,  95, 152, 118, 163, 138, 128],
  [ 19,  43,   5,  42,  28,  29,  11,  14,  15,   2,   3,   4,  26,  18,  27,  17,  41,  16,  12,  13,  99,  25,  30, 113,  32,  40,  75,  33,  31, 127,   1,  98,  56,  84,  86,  47,  74,  39,  55,  57,  87,  44,  85, 100,  83,  45,  64,  10,  51,  82],
  [141,  47,  39,  10,  55,  30,  31,  40,  32, 112,  14,  12,  28,  11,   2,  15,  82,   4,  27,   3,  16,  41,  29,  17,  13,  25,  42,  26,   5,  18, 127,  62, 113,  19,  43,  99,  56,  76,  74,  98,  87,  86,  64,  88, 182,  57,  44,  75, 111, 184],
  [ 10,   1,  74,  55,  97, 112,  31,  39,  25,  28,  14,  43,  11,  29,   2,  13,  17,  41,  42,  32,  26,  16,  40,  12,  18,   3,  15,  27,   4,  47, 113, 141,  30, 127,  19,  56,   5,  98,  99,  57, 100,  44,  54,  45,  87,  81,  86,  75,  83,  24],
  [  1,  10,  96,  46,  24, 141,  55,  45, 112, 194,  92, 125,  56, 145,  75,  74,  47,  31,  48,  39,  54,  40,  76,  94,  43,  30,  57,  32,  80,  97, 102, 127,  11,   4,  29,  65,  42,  14,  28,  15,  26,  12,   3,  41,  13,  17,  16,   2,  18, 113],
  [  1,  19,  43,  14,  29,  42,  11,  28,   2,   5,   4,  15,  41,  26,   3,  25,  27,  17,  13,  18,  16,  12, 113,  30,  32,  99,  40,  31,  74,  56,  47,  87,  75, 127,  98,  45,  55,  84,  10,  33, 100,  39,  51,  57, 112,  86, 186,  85,  64, 141],
  [  1,  47,  92, 145,  81,  45,  56,  57, 141,  87,  88, 100,  19,  55, 102,  74,  10,  51, 125,  43,   5,  42,  75,  95,  44, 144,  32,  30,  29,  41,  11,   2,  99,  31,  33,  25,   4,  39,  28,  14,  17, 196,  40,  76,   3,  13,  15,  26,  16,  18],
  [  1,  47, 145,  87,  92,  56,  88,  45,  19, 141,  51,  33,  57, 125,  76,  81, 144, 102,  55,  74,  43, 196,  77,  42,  31,  30,  11,  29,   5,   2,  90,  41,  25,  14,   4,  28,  15,   3,  13,  44,  46,  17,  18,  12,  26,  27,  50,  16,  91, 104],
  [  1,  47,  19,  56,  75,  43,  87,  42,   5,  29,  41,  11,   2,  28,  14,  30,  99,   4,  15,  17,   3,  26,  18,  25,  13,  16,  27,  32,  12,  33,  74, 113,  57,  40,  31,  45,  55, 127, 100,  51,  98,  39,  86,  81,  44,  64,  10,  92, 186,  76],
  [  1,  19,  43,   5,  42,  28,  29,  11,   2,  41,  14,  47,  27,  15,  26,   4,   3,  16,  17,  18,  13,  99,  12,  25,  30, 113,  32,  75,  40,  56,  33,  31, 127,  98,  74,  86,  87,  55,  57,  39,  84, 100,  45,  44,  82,  51,  10,  64,  81, 112],
  [  1,  47,  19,  43,  56,  75,  74,   5,  42,  11,  28,  29,   2,  41,  99,  14,  26,  15,   3,  32,   4,  16,  25,  17,  27,  13,  18,  30,  12,  40, 113,  57,  55,  31,  45,  39,  98, 127, 100,  86,  81,  10,  33,  87,  44,  51,  64,  82, 141,  92],
  [  1,  47,  74,  19,  56,  43,  97,  81,  55,  10, 100,  99,   5,  42,  11,   2,  57,  28,  29,  25,  26,  41,  75,  14,  17,  32,  39,  27,  16,  13,   3,  18,  15,  12,   4,  31,  30,  40, 113,  86,  44, 141,  45,  98, 127,  87,  82,  51, 112,  33],
  [144, 193,  92, 102, 179, 114, 125, 181, 104,   9,  23,  38, 103, 106,  21, 145, 107, 129, 195, 116, 118,  22,  36, 159,  20,  35,  37, 119, 141, 146,  59, 120, 164, 142, 117, 174, 162, 192, 155, 138, 151,  90, 122, 123, 158, 178, 148, 177,  34, 133],
  [  1,  10,  74,  55, 112, 141,  31,  56,  39,  43,  40,  32,  11,  28,  42,  30,  14,  29,  47,  15,   4,  26, 127,  12,  41,   2,   3,  13,  16,  17,  18,  25,  27,  75, 113,  19,  97,  24,   5,  98,  99, 145,  96,  45,  57,  64, 125,  92,  86,  44],
  [ 19,  43,   5,  99,  29,  41,  42,  28, 113,   2,  17,  26,   3,  11,  27,  75,  25,  16,  14,  18,  13,  15,   4,  33,  12,  87,  30,  32,  40,  56,  98, 100,  31, 127,  74,  86,  45,  47,  84,  44,  55,  39,  57,  49,  82,  51,  89,  64,  81,   1],
  [ 28, 127,  32,  25,  29,  14,  43,   4,  11,  30,  15,  16,  41,   2,  18,  17,  13,  27,  12,   3,  26,  42, 113,  40,  98,  19,  31,   5,  99,  55,  56,  39,   1,  74,  75,  57,  86,  33,  44,  10,  45,  84,  47,  87,  83, 112, 100,  97,  81,  85]]]


