
  [ 43, 175,  69, 150, 191,  81, 185,  96,  70,  34, 188, 186, 196,  38, 140, 114,  99,  79,   0,  24, 118, 112, 181,  44, 105,   7,  50, 146,  55,  58, 103, 137,   3,  12,  67,  80,  31,  45,  83,  29, 147, 131, 102, 174, 161,  82, 197,  60,  91,  66],
  [154, 196,  34, 103,  64, 186, 161,  35, 118, 192,  91, 175, 116, 114, 102, 105, 190,  83,  63, 147,  79, 106, 191,  94,  97,  69, 194,  48, 178, 112, 137, 165, 128, 129, 185,   7,  71, 153, 151,   1, 188,  49, 150,  93, 131,  16, 119, 195,  81,  96],
  [161,  34, 186,  79, 192, 150, 103, 191, 151, 118,  94,  35, 154,  91, 178,  62, 153, 164,  80, 112, 196,   7,  64,  98, 147,  83,  97,  21, 106, 175, 146, 116,  48,  93, 194, 137,  69, 128,   0, 190, 195, 107,  77, 114, 140, 188,  85, 149,  49,  96],
  [186, 150, 103,   0, 112, 161, 118,  98,   7,  80,  69,  79,  91, 146, 151,  97, 192,  34,  77, 191, 164,  96, 195,  21,  83, 147, 114,  64, 137, 140,  62, 125, 194,  38,  23, 106,  81, 178, 149, 188, 163, 102, 176, 116, 153, 175, 197,  35,  47, 166],
  [173, 156,  51,  11, 141,  87,  99,  57, 124,  66,  54,  73,  27,  28,  45,  33, 171, 134,  67, 145,  55,  53, 181,  86, 170, 184,  10,  59,  42,  88,  22,  68,  19,  14,  30, 174,  39,  58, 135, 158, 172,  46, 148, 123,  15,  72, 159,  40,  23,  50],
  [ 23,  95, 147, 186, 112,  53, 195, 176, 163,   6, 181,  97, 149, 150,  89,  81,   7, 115, 161, 146, 192,  75, 168, 128, 148, 158, 160,  85,  30, 173, 102, 151, 164, 190, 166, 137,  90,  24,  71, 139, 106, 153, 103, 136,  98, 124,  66,  16,  35,  62],
  [103, 186,  80,  91,  79, 102, 196, 188,  83, 197,  38,  69, 175,   0, 137,  67, 116, 182, 114, 185,  34, 112,   7, 118, 147, 178, 129, 146,   1, 174,  30,  85, 171,  64,  50,  10,  43, 190, 161,  15,  88, 191, 131,  87,  96,  12, 136, 150,  93,  40],
  [114,  96,  69,  71, 191, 150,  29, 118,  34, 185,  70, 146,  44, 102,  64,  97, 181, 137,  50, 162,  15, 112,  98,  61,   3,  38,  10, 175,  73,  43,  24, 149,  84, 186,  39, 188, 183,  12, 174,  47, 196, 179, 147, 140, 157,  99,  33, 130,  83, 131],
  [143,  95,  85, 132, 180, 169, 152, 124, 190,  78, 193,  82, 107, 105, 182,  51, 178, 123, 129,  87, 113, 108, 111, 109, 153, 165, 141,  86, 122,  63,  26, 120, 172,   2,  40,   6, 189,  93,  70,   9, 173,  66,  75,  49, 154, 139, 177,  24,  22,   0],
  [ 84, 123, 130,  89, 183,  57,   8,  24, 133,   9,   5,  15,  55,  53,  36,  52,  92, 156, 157, 159,  68,  11,  19,  23,  13,  99, 120,  73,  39,  17, 125,  26,   2,  22,  50, 127,  96,  41, 193, 122,  18, 167, 101,  27,  45,  29,  88, 184, 104, 145],
  [143,   9, 121, 120, 180,  90, 189, 124, 117, 122,  42, 144,  92, 100,  22,   5,  86, 172, 111, 109,  51, 193,  87, 183,  46,  95, 104,  74, 156,  84, 160,  28, 182, 133,  36, 132, 159,  19,   4, 123,  52,  53, 141,  82,  55,  13, 130, 155,  26, 169],
  [ 71,  43,  69,  25,  96, 113,  70,  55, 101,  99, 114,  31, 181,  29,  16, 168,  24, 194,  73,  50,  39,  64,   3, 119,  45,  54, 123,  60,  33,  83,   2, 112,  32,  37,  26, 126,  81, 105, 193,  36,  15,  68,  11, 175,  57,  41, 174, 150, 169,  44],
  [ 99, 131, 119,  79,   0, 114, 120, 130, 123,   5, 118, 110,  61,  73, 142,  90, 188,  36, 183,  57,  96,  77, 193,   8, 159,  55,  81,  24,  84,  32,  20,  97,  38,  16,  44, 167, 101,  69,  89, 128,  72,  29, 157, 191,  91,  43,   2, 111,   4, 185],
  [ 84, 123,   5, 104, 130,  50,  22,  29,  55, 159,  45,  13,   3,  53,   8,  96, 100, 101, 113, 110,   4,  26,  41, 157,  54,  99,  36, 193,  73,  19, 189,  52, 183,  39,  24,  37, 167, 111,  68, 156,  46, 120,  44, 155,  56,  31,  15,  88, 168,  32],
  [114,  34, 175,  80,   0, 191,  96,  91, 103,  81,  99,  97, 150, 131, 151,  98, 181,  38, 123, 140,  77, 146, 102, 185,  43,  50, 166,  83, 186, 119,  70,  69, 188, 149,  51,  45, 137,  61,  66, 147,  58,  79,  67, 112,  42, 197, 105, 118,   8, 174],
  [161,  79, 150,  91, 118, 191, 112, 151,   7, 196, 186,  98, 103, 192,   0, 154,  97, 147,  69,  81, 153,  96,  38, 164,  80, 146,  21, 195, 194,  83,  34,  71, 178, 106,  35,  64,  94, 107, 137, 163,  48, 166,  62, 188,  85, 140, 149, 108, 119, 114]],


