  [ 53, 113, 162,  30,  11, 101, 121, 194,  58,  60,  26,  71,  45,  97, 102,  41,  12,  28,  70, 104, 107, 112, 186,  72,  82, 176, 197,  91,  34,  84, 180,  32,  29,   3,  43,  85, 111,   6, 116,  14,  56,  31, 100,  93, 174,  25,  99,  73, 125,  86],
  [113, 194,  41, 101, 162, 180, 121,  53, 197,  21, 112, 144, 125, 181,  28, 166,  12, 155, 173,  30, 159,  82, 186, 177,  64, 168, 114,  71,  29,  58,  26, 183, 127,  60,  10, 100,  83,  84,  72,  45,  17, 133, 124, 126, 145, 115, 196,  14, 147, 111],
  [194, 162,  53, 113,  82, 197, 112,  28,  56, 121, 119,  26, 180,  41, 181, 144, 125,  30, 124, 106, 101,   8, 193, 111, 145,  21, 118,  51, 104, 173, 133, 176, 155, 177, 147, 132,  48, 196,  11,  12, 189,  58,  70,   9, 170, 159,  84, 174, 114, 166],
  [194, 119, 151, 105, 121, 180, 112, 133, 197,   8, 145, 162, 109, 113,  82,  56, 118, 101, 174, 104,  11,  41, 125, 196, 189, 120,  53,  48, 188, 193, 124, 142, 147, 134, 181, 137, 155, 144, 123,  52, 111,  36, 195, 106, 126,   9,  84,  21,  26, 132],
  [151, 119, 194, 105, 109, 174, 137, 120,  82, 145,  24, 197, 180,   8, 179, 121, 133, 106,  56, 104, 132,  11, 193, 181, 112,  48, 101, 188, 118,  65, 196,  52, 189, 125, 147,   9, 123,  36, 142, 178, 113, 131,  93, 150, 143,  10, 126, 160,  61, 162],
  [151, 119, 105, 109, 120, 106, 174,  56, 137, 179, 132,   8, 194,  82,  48, 133,   9, 121, 118, 104, 178,  61,  52, 189, 193, 112, 123, 145, 135,  24, 125, 197, 192, 150, 131,  67,  36, 165, 146,  81, 196,   1, 147,  66, 180, 181,  62,  37,  65, 101],
  [151, 132,  50,   9, 106, 146,  67,  52, 136, 120, 192, 160, 163, 105,   8,  37, 135, 131,  66, 150, 193,  61,  23, 110,  24, 109, 134, 178,   7, 145,  35,  36, 137,  81,  48, 119, 149, 164, 165, 117, 190, 188, 179, 196, 147, 191, 148,  62,  69, 118],
  [105, 151, 165, 120,  24,  67, 134, 109, 189, 131,  55, 121, 119, 192,  36, 123, 146,  52, 174,   0,  66,   7,  81,  61,   8,  82,  50, 135,  35, 191, 104,  47, 145, 178, 168, 117, 150, 106, 118, 133,   9, 196, 175, 143, 110, 188, 193,  49, 148,  48],
  [151, 132, 120, 192,   9, 105, 106,   8, 145,  37,  24, 178, 146, 179, 135, 150, 134, 147, 149,   1, 119,  23,  36, 136, 148,  22, 137, 193,  50, 196, 131, 165, 138, 142,  52,   7, 152,  67, 143, 110, 154, 167, 139, 133, 126, 123, 124, 130, 164, 129],
  [ 35,  50,  61, 132,  48,  66, 104,  56, 109, 106,  67, 146, 163, 176,  62,  81,  90, 103,  52, 151, 105, 135, 120, 108, 193,   9, 119,  68, 117,  75,   1,  63, 175,  76,  82,  49, 190,   6,  83, 192,  95, 174, 137,  89, 136, 145,  80,  77, 179,  65],
  [ 72,  53,  45,  71,  16,  60,  54,  70,  17,  74,  85,  83,  99, 121,  57,  73, 144,  34,  58, 166, 162,  86,  47,  87,  97,  13,  44,  88,  98,  92,  31,  30,  91,  68,  64,   3,  15,  46,  78,  14, 104,  32, 187,  41,   6, 185,   5, 131,  21,  29],
  [166, 144, 183, 113,  53, 125, 121,  41,  72, 114,  45, 155, 101, 180, 100, 185, 115,  47, 168, 128, 169, 159,  21, 197, 194, 112,  70,  71,   0,  16, 111, 154,  60, 187, 162, 186,  14, 173, 157, 124, 170, 129, 171, 127,  64, 153, 182,  26,  74,  97],
  [194, 113, 112, 121, 180, 162, 197, 125,  53, 144, 101, 166, 159, 100, 155, 114,  28, 115, 111, 124, 177, 133, 119,  72, 116, 173, 126, 127, 154,  26, 118,  41,  58, 183, 181, 102, 122, 195, 168,  60, 169, 129,  21, 128, 130, 110,  14,  45, 170,  47],
  [121, 113, 194,  53, 101, 112, 125, 162,  21,  58, 133,  41,  29, 144, 197,  60,  91, 180,  28,  34,  11,  25, 102,  83, 189,  45,  31,  30, 118,  99,  57, 122,  71,  87, 107,  82,  72, 104, 119, 159,  17,  85,  73,  74, 100, 177,  98,  26,  94, 131],
  [ 53, 113, 162,  28,  82, 121,  30, 180,  72,  12,  58, 194, 176, 101,  41,  26, 112, 144,  17,  71,  45,  83,  11, 104,  29,  31,  99,  60,   3, 166,  14, 197,  98,  46, 125, 186,  97,  70, 177,   5,  91,  16, 159,  85,  73,  57,  54,  87,  88, 100],
  [113,  58,  45,  14, 162,  28,  72,  71,  16,  12,  41,  17,  60, 186,  64,  53,  11,  85,  26,  70,  30,  98,  87,  25,  97,  31,  46,  86,  13,  44,  54,  43, 173,  57,   0,  19,  99,   3,  59,  39, 187, 180, 191, 185,  83,  32,  29,  20, 166,  40]]]

