  [182, 133, 159,  50,  65, 131, 150, 109, 168, 147, 161, 175, 164,  35, 153,  48,  64, 152,  51, 136, 144, 160, 135, 119, 151, 143, 118,  52, 149, 148, 134, 115, 165, 123, 121, 173,  66, 180, 188,  79, 169, 154, 189,  75, 105, 155, 137, 156, 116, 176],
  [ 84,  66,  63, 182,  85,  52,  65,  51,  48,  83,  99,  62,  86,  64,  82,  78,  79, 180, 131,  50,   5,  19,  25,  18,   3,  42,   4, 113,  33,  26,  17,  28,  16,  29,   2,  12,  41,  15,  27,  13,  14,  11, 186,  49,  43, 170,   0,  98,  80, 159],
  [ 94, 177, 171,  61,  73,  72, 179, 182,  67,  70,  48, 130, 156,  60, 181, 185, 193, 149, 190, 165, 129, 163,  88, 166, 107, 175, 143, 148, 161, 108, 134, 109, 150, 162, 146, 176, 192, 196, 132, 189,  38, 174, 153, 117, 128, 147, 120, 105,  59, 151],
  [182,  84,  85,  48, 131,  52,  66, 159, 180, 183,  99,  82,  83,  19,  65, 186,  33,  91,  62,  51,   5,  63,  25,  18, 157,  94,   4, 189,   3,  12,  15, 168,  29,  17,  26,  28,  42,  41,  14,  16,  27, 113,  13,  11,   2, 171,  73,  86,  76, 170],
  [182,  75, 183, 184,  65, 159, 168, 180, 112,  85, 189, 190,  87,  84,  79, 150, 109, 173, 188, 197, 152,  77, 115, 164,  91,  83,  99, 136, 149, 147,  47, 121, 192, 175, 151, 118, 139,  35, 120, 161, 169, 123, 128,  63, 131, 171, 176, 181,  64, 154],
  [182,  84,  85,  66,  99,  86,  83,  48,  65,  19,  25,  52, 113,   3,  18,  42,   4,  63,  17,  29,   5,  82,  26,  15,  28,  16,   2,  27,  14,  41,  12,  11,  13,  62,  33,  75,   0,  43, 180,  51,  76,  64,  78,  98,  32, 186,  30,  73,  79,  40],
  [182,  85,  84,  66,  65,  83,  63,  82,  48,  75, 159, 112,  52,  99,  76,  86,   0,  19,  79, 183,  62, 131, 113,   5,  25,  77,  18, 180,   4,  29,  17,  26,  42,   3,  16,  64,  41,  15,  27,  28,  12,  14,  11,   2,  13, 168, 157, 189, 190, 170],
  [182,  85,  84,   0,  66, 159,  48,  83,  76,  73,  52,  82,  63, 112,  62, 183,  96,  65,  75, 184,  86, 180,  99, 189,  72, 190, 168, 157,  19,  25, 113, 187,  18,  42,   5, 131,   4,  26,  17,   3,  29,  16,  27,  15,  41,  28,  14,  11,  12,  13],
  [182,  84,  85,  66,  83,  52,  62,  48,  65,  63, 159,  99,  82, 131,  86,   0, 180,  19, 112,  25,   5,  18, 113,  73,   4,   3,  42,  26,  29,  17,  16,  27,  28,  41,  15,  12,  79,   2,  13,  14,  11,  64,  51,  72, 157, 183, 189,  76,  78,  75],
  [182,  84,  85,  66,  99,  86,  83,  19,  52,   5,  63,  25,  18,  82,   3,   4,  42,  29,  26,  17,  28,  15,  12,  16,  27,   2,  41, 113,  13,  14,  11,  48,  65,  33,  62,  43,  98,  32,  51, 131,  30, 127, 180,  40, 112,   0,  64,  73, 186,  75],
  [182,  84,  85,  66,  83,  48,  99,  52,  86,  62, 131,  63,  65,  19,  82,   5,  25,  18, 159,   4,   3,  17,  29, 113,  26,  28,  12,  42,  15,  16,  27,  41,   2,  11,  14,  13,  73, 180,  51,  61,  72, 112,  43,  33,  98, 189,  64,  32, 157, 127],
  [182,  84,  85,  48,  52,  83, 131,  62,  66, 159,  65,  82,  99,  61,  63,  51,  86,  19,  73, 157, 180, 112,   5, 183,  25,  91,  64,  18,  17,   4, 189,   3,  42, 113,  12,  28,  29,  26,  41,  27,  16,  15,   2,  11,  13,  14, 168,  72,  77,  95],
  [182,  48,  52,  85, 159,  73, 157,  84, 180, 131,  51, 168, 187, 150,  94,  77,  82,  83, 165, 128,  70, 189,  67, 166,  95, 186,  61, 130, 181,  96, 160, 183, 148, 190, 133, 147,  76, 176, 195,  65, 149, 108, 185, 162, 146,  72, 135, 177,  91, 161],
  [182,  48, 159, 189,  85,  84, 180, 183, 190, 168, 131,  52,  91, 171,  83, 187, 188, 150,  73,  62,  65, 157, 152,  94, 109, 128, 165, 176, 130, 173, 149, 170,  72, 136, 129, 197, 147, 175, 160, 132, 148, 105, 139, 151, 121, 191, 123, 117, 169, 161],
  [182,  85,  84,  52,  82,  83,  51,  48,  73, 131,  86,  99, 180,  62,  76, 159,  72,  65,   5,  63,  19,  25,  42,  17,   4,   3,  77,  79,  16, 186,  27,  26,  29,  13,  18,  11,  12,  15,  28,  14,  41,   0,   2, 112, 113, 157,  43,  66,  80,  32],
  [ 33, 180, 184,  84, 197,  99,  86,  63,  72,  19, 131, 170,  85, 111, 101,  18,   5,  62,   4,   3, 189,  87,  26,  15,  29,  12,  25,  28,   2,  41,  13,  98,  16,  11,  27,  75,  14,  17, 113,  42,  66,  47, 182,  43,  83,  90,  32,  73,  65, 127]],

